x_dt,x_geo,base,ac_m_trade_desk_l_clk,ac_m_linkedin_l_clk,ac_m_google_n_imp_adstk,ac_m_youtube_n_imp_adstk,ac_m_bing_l_imp_adstk,ac_s_index_weekly,ac_gqv_n_actra_gix,ac_ec_is_bull,ac_ec_psavert,ac_web_new_customer_logins,ac_trend
2020-01-05,bcn,5492.62608160036,253.88291887079075,12.017100443075114,0.0,2.1109727649507275,0.0,63.614832930422914,149.0212900207632,159.035031573534,37.48583138895602,1.2059404071476048,0.0
2020-01-12,bcn,5492.62608160036,139.00800208196262,4.0403892890308,157.34928586477253,13.632920355459408,0.0,50.36400662799672,403.5252429950317,148.75898410927508,45.10824110752359,3.196661445131023,9.390184523456817
2020-01-19,bcn,5492.62608160036,466.62641647764053,26.597376937913406,563.2487237143725,13.556881986263974,0.0,78.85583409721794,628.6033669963548,349.6063373062599,72.77031418140963,4.252992066583046,29.255674635624477
2020-01-26,bcn,5492.62608160036,100.79626529780721,14.441724312638323,418.80312970858245,8.801228841419801,0.0,154.449533400482,325.47717300341765,207.25636407730613,38.97417250988805,2.652397710376335,22.721929537722513
2020-02-02,bcn,5492.62608160036,115.38250069274602,18.16652587767069,267.90973191933307,14.426367844156717,0.0,67.17182939344032,188.22716936564728,75.83143782878578,27.07818601977908,1.7396225803206409,20.440546877760834
2020-02-09,bcn,5492.62608160036,355.0956320061813,36.613592060150566,527.2125628919819,30.982632860575375,0.0,168.4930847598008,607.9073333346707,182.41768553595125,58.80484319735962,5.83342414835231,55.013127604617175
2020-02-16,bcn,5492.62608160036,1654.8798689878272,174.36967166416323,3402.1106673043737,154.41217270561557,566.6081024008603,1770.1802795528406,4957.8864271250395,2103.351874269774,483.6934944338046,46.4792245473645,538.4021354079767
2020-02-23,bcn,5492.62608160036,1887.8707314481805,185.79177958370326,3025.8058375735864,113.457198928963,1607.8380539066998,1470.34433432076,4918.181072163057,2023.1742456161603,483.888078898749,42.91720246345447,623.1053834963225
2020-03-01,bcn,5492.62608160036,3042.062669934103,172.9145595976154,3438.459278695756,292.86635864836006,1577.316832289654,1511.1651756299748,6548.668279749053,1022.567066761031,417.68022290071883,45.11355597523331,609.5599182181419
2020-03-08,bcn,5492.62608160036,4527.033151304763,63.07953807897089,3214.871165625034,475.16664325460624,966.9102917442242,1428.528516989808,5454.078216097606,1438.885531411817,440.3672036395947,29.387295881549075,615.0663643716664
2020-03-15,bcn,5492.62608160036,6979.855537731571,349.9349906810805,3424.0745448854314,440.0310238563222,1137.0112945871615,2453.4559646862854,13118.594182313736,1050.4080097410924,608.6676148841012,61.447515017824394,821.8932400150356
2020-03-22,bcn,5492.62608160036,6582.148260170981,651.3856291554441,3943.0709766536847,434.4466911407792,1552.1931784665994,2383.8941170073294,12371.105878370156,1319.2218820122735,648.5451883658906,48.793544021768895,852.5685730347334
2020-03-29,bcn,5492.62608160036,5475.229860232971,500.11905783584086,4695.786712538089,707.2756844378217,1273.4440414834796,1359.6125588051282,10290.659771251703,1011.4533349643492,601.4999412313687,45.62862082095856,773.6643347979297
2020-04-05,bcn,5492.62608160036,2438.863895875065,254.49219157938654,3963.463346309687,675.9198758686339,1057.1638079900542,880.8517949165655,7024.5715148168065,921.8239364689026,668.3759872315618,20.5017159773413,708.3458513656378
2020-04-12,bcn,5492.62608160036,2568.7976456095544,103.44682043452927,2958.862274606468,439.4203376523157,1590.9474866570142,1166.485557161934,6298.110279116399,1151.9117612352904,1006.870324194196,34.649593983841825,844.8718377480972
2020-04-19,bcn,5492.62608160036,2560.0252795940814,231.69947875331331,1956.3724993815006,156.35558217446507,1831.479449477142,1004.3874259093215,6913.828514006736,1036.6363213572888,1250.8278793819056,33.646932284291815,889.1145560795939
2020-04-26,bcn,5492.62608160036,2233.107685670088,192.23260961304175,1674.2521015611385,93.29826376250124,1520.9764781922624,877.8206989426832,8477.879567821397,440.7639534048933,1355.5061020993294,24.700042287404212,849.8364150449011
2020-05-03,bcn,5492.62608160036,1479.7488419243173,212.06818026739856,1667.736505125774,109.40056002889881,1166.793020904449,341.08176447859995,6143.396874611564,646.6288897861591,1268.794116898495,26.62325102198973,810.101913351997
2020-05-10,bcn,5492.62608160036,2425.257168366342,102.03157594942772,1982.8616940871734,158.52071362614285,1477.2407596865185,483.69220220805215,5080.071050704377,397.1969370023923,1447.0236619807622,37.47074014359611,993.0074146448569
2020-05-17,bcn,5492.62608160036,2579.184323106233,150.5119834109478,1963.5633130502229,245.00531607584446,2350.757700342848,383.5519024861706,5348.56746377602,427.71012154055467,1513.9246043642534,33.196969238544725,1182.400221008002
2020-05-24,bcn,5492.62608160036,1781.7222278839472,128.65242894368208,1718.9305380103326,324.5603703217251,2914.9410755587874,534.1531690490393,5194.0078347668305,731.5607694865168,1355.1975118014002,41.98278931174252,1208.6652032656402
2020-05-31,bcn,5492.62608160036,2738.79685305691,244.57002709292502,1370.6177742134366,398.7046034788686,2673.589951852223,187.28348535598568,3795.5045994738857,816.3036449637408,1057.333644457053,30.714754659434288,1081.954579795177
2020-06-07,bcn,5492.62608160036,3266.5162567356006,377.27890208975595,1484.0825847123317,529.2528393771864,2809.9373329695177,685.7708657555506,5407.558220630216,1010.341666918334,1135.7986951200203,36.921126120988454,1291.9154279701386
2020-06-14,bcn,5492.62608160036,3867.2972791132843,591.1678592033945,1849.4171289112317,435.0452965184653,2579.816835576076,1028.5680868233123,8076.29525280295,1013.7326017476314,1093.1889470538624,36.47699200107502,1375.367638648354
2020-06-21,bcn,5492.62608160036,3675.169754366513,699.6415827147353,2182.7912059470905,438.0313133527974,2549.615907829626,891.8138426053814,5826.604948673087,465.18642527610734,1021.532499529498,32.319854879419054,1423.6665832253855
2020-06-28,bcn,5492.62608160036,3054.946513721506,985.0030264553623,2335.4818198979247,567.6735153655168,2810.1146756683193,760.5860911397936,5140.76186163337,491.5712729733728,1040.9792162799506,34.886184465672066,1610.3697407988507
2020-07-05,bcn,5492.62608160036,2723.5436828645143,477.53498553301205,2274.623640255211,469.4172233646543,3097.0434296016447,393.9713469098568,3953.4096158022057,373.8641527580639,1004.366398831129,19.247998320512412,1674.3514441588368
2020-07-12,bcn,5492.62608160036,2876.5418792027585,473.84436693930695,2065.2046063048606,245.28526331431692,3091.2340364837237,474.37781435025215,5973.292572809721,632.7756262532365,936.7493168393081,29.121840847084215,1641.946595055068
2020-07-19,bcn,5492.62608160036,4462.67701631246,388.01817218178405,1902.641505962278,123.51394111842191,2532.3692003898486,576.6635822727226,6043.779308175074,754.2353219872797,831.968985374826,27.082413532308088,1531.4244710926391
2020-07-26,bcn,5492.62608160036,4523.505015877063,218.39801592739477,2268.377528371695,156.55380422653212,2431.4019863191616,546.7877198094695,4705.85878334408,514.4109026862576,822.3446700825393,24.882427496504373,1587.8530642589417
2020-08-02,bcn,5492.62608160036,3099.1875886570992,275.89117343214946,2391.9019874882238,184.55145758747057,2511.414263222236,350.8133273221647,4159.490037055589,210.44159763432998,768.2959389832855,16.808912467719633,1563.5776345493725
2020-08-09,bcn,5492.62608160036,3806.9628053330584,205.0530605610782,2506.444463299857,212.52480545220791,2994.0589744867066,588.7289993397868,5441.625585959899,404.7725536871051,824.3620594200427,21.9457250510208,1831.89488580888
2020-08-16,bcn,5492.62608160036,4163.142834499748,185.91461016388695,2334.0821326568175,263.6205021975822,2656.7757591726922,626.2186584342423,4658.3919224836445,707.5602904401967,713.2454095670345,18.98122064170303,1734.4405781420928
2020-08-23,bcn,5492.62608160036,4404.5372190630205,206.064008913306,2657.9238993496524,422.48395984577536,2378.1791549743048,641.837671387988,4139.1498739072185,693.842597072192,641.4714407408202,20.35928545102092,1711.5248076943426
2020-08-30,bcn,5492.62608160036,4065.196294553436,309.2872809069297,3666.2617073531965,625.9356136619446,2766.226547736297,792.9839000631248,5085.013402077123,883.2623376276582,684.9712658642921,24.622529130922207,2011.613039424716
2020-09-06,bcn,5492.62608160036,4749.370926131285,222.7335096158932,4172.412758582197,538.571095255148,2493.478636064617,879.7359464345732,6123.338970639096,807.2106885157139,657.6867783197888,22.267578412872492,2053.567030428454
2020-09-13,bcn,5492.62608160036,2451.1703778390847,270.63741700072615,4745.483548573072,440.7852242383759,1835.5629868719964,905.8633265361842,3664.3265497082007,480.1097352912942,730.229909020906,14.637558517271739,2387.5672848025256
2020-09-20,bcn,5492.62608160036,4681.930341827926,444.39639937271573,4513.511485732516,457.51702633874834,1167.2037606191366,1026.0848610860999,4399.829180724233,820.2064381873311,596.0559550485132,19.80061805397286,2039.8378514084498
2020-09-27,bcn,5492.62608160036,3337.8103096056525,598.7649867460021,6444.1673521496705,738.7524582868361,1570.0887838029757,1161.04314626252,3156.2633716990026,535.1422093607435,682.052106728513,18.161863895881233,2442.1273298618444
2020-10-04,bcn,5492.62608160036,3478.3345097588476,536.1796472663497,6216.828111466952,591.6063421313021,1482.263823135255,266.7035861710727,1572.1506317679612,612.1682379388159,668.674515794103,6.5698038289966165,2496.8947091399864
2020-10-11,bcn,5492.62608160036,2800.250813035106,40.689736381484124,5764.231624567188,367.28492943925573,1301.9673268053286,187.37289042413025,2578.650341626272,1216.7277342804448,722.1964584910731,12.714338309306921,2800.287725040052
2020-10-18,bcn,5492.62608160036,3076.0029327029697,56.95306146002785,6120.448291184127,368.13352458637195,1427.144855174188,430.20525344091874,3526.6004632188756,1429.3767141080718,836.0625393393423,13.768072180772633,3364.678211003975
2020-10-25,bcn,5492.62608160036,2236.4749736205804,39.26527111473397,5179.24379499265,343.66131314750254,1374.2841859292596,341.7786364010548,3859.2884266500932,1438.3348876826599,790.4881203737996,14.143510505357304,3300.410797981953
2020-11-01,bcn,5492.62608160036,2803.999334417338,0.0,4479.951157315482,275.13182945682195,1055.0524275670246,188.64063169935014,2100.706642088848,1224.2037183650616,679.6736667337289,5.183535132665617,2942.8309756233184
2020-11-08,bcn,5492.62608160036,2029.384390060207,104.41919716847806,5228.620956743657,267.2129373537501,1061.054976038317,223.91761978474008,0.0,1505.8242885754173,723.7371454415237,11.997526326478464,3257.204880907074
2020-11-15,bcn,5492.62608160036,2625.4229197262925,290.041073558766,4654.820639973737,186.15985350265095,1290.2344392660252,324.49212698036376,3329.3354577303844,2492.9605162966213,652.2794845141834,18.05356672080219,3050.573840129812
2020-11-22,bcn,5492.62608160036,1970.2875727393196,160.61179411864006,4089.037374681277,179.37585045974993,1468.2743048504535,0.0,4264.197249184694,1655.355397411455,597.8260101735982,17.690932957234686,2904.717431823219
2020-11-29,bcn,5492.62608160036,2631.998861339427,262.4623704101041,3849.0602947849015,284.7004364290254,1554.0377040449648,324.6958510637781,3037.752947031615,2041.6541724238612,658.3135652026203,11.283872643233057,3322.413843026111
2020-12-06,bcn,5492.62608160036,3328.1150234192737,397.2903321565676,2919.449579599696,251.2090902986043,1277.0416254729928,619.987065617784,4906.64353591249,2034.9875407946975,622.4137683644599,14.211903397878828,3197.024453365199
2020-12-13,bcn,5492.62608160036,2983.3261664616434,492.07107975172124,2583.727356438225,147.0199945011505,1187.287424837568,664.5450796731545,6120.650691282169,1968.8208295823988,628.2340799617805,26.79533729662453,3256.8958786132016
2020-12-20,bcn,5492.62608160036,3701.0113231706346,590.7446750087242,2968.906849101065,138.36258912382144,1242.7812082116404,767.3571007159768,5950.3219472824985,1756.0381517041458,661.7763897469049,28.417813424737307,3461.655870909495
2020-12-27,bcn,5492.62608160036,4820.661253664043,630.011781628549,3619.8901655623613,198.09903167580597,1235.846782788201,714.042813439461,2626.197494802835,1817.7340335555048,689.1350665426864,20.555454692741876,3636.2000400474517
2021-01-03,bcn,5492.62608160036,3000.434867340601,228.2592140202813,2033.0452565053201,126.61996039457652,734.5289088879335,783.1356347767852,2659.6980362436398,1338.359206615133,487.18827758243464,145.90988454916013,2503.194671483776
2021-01-10,bcn,5492.62608160036,3209.0155682682253,230.43984403975412,1837.1813366354145,83.27481352355287,624.0965087759558,531.4072587633544,8299.007383380298,1824.0199389247568,773.660172539904,204.87598092200312,3582.39511262642
2021-01-17,bcn,5492.62608160036,2008.1203314793056,302.27673254172765,1773.261739497878,14.378166575647068,242.2348717790081,340.29293162978104,7789.961642344018,1712.1379344172842,810.2962980674841,192.3092677343717,3426.10400233313
2021-01-24,bcn,5492.62608160036,3015.406794033758,328.8900296791101,2869.681425053398,81.92925208603599,455.82101083799887,353.71988122940957,6445.020249853708,1611.211202514037,924.9635236072952,198.88370150074553,3608.8468480041392
2021-01-31,bcn,5492.62608160036,7054.866585796362,703.4058716150482,5950.692955842554,260.48679089499245,1284.6811486387232,1825.0427002876309,14285.066701235111,1795.7652691168582,1380.2406234250989,271.27127913308027,5011.8539924141805
2021-02-07,bcn,5492.62608160036,4044.9263957460375,588.2397365599447,5359.06660601934,233.7518088632478,1366.6924850297191,944.0122085058066,11462.908965243369,1420.5659645927728,1025.0024015136544,217.67892601570875,4093.5284203100414
2021-02-14,bcn,5492.62608160036,5713.038188837763,429.05108832207907,4616.759482677537,201.89192165083483,1393.3111303045334,1030.2007246325413,10737.61901550484,1831.7406546649731,855.0641035573273,203.90577839778922,3901.791829849426
2021-02-21,bcn,5492.62608160036,2832.743967436895,370.9373355079747,3689.7568649401555,204.43461732870998,1239.0472492876788,1121.7014318513059,7679.5632441758835,1632.1226733550382,633.9123222653712,172.34898541261057,3354.8052268380197
2021-02-28,bcn,5492.62608160036,2257.986764971818,372.48088366445035,2472.351670295474,275.417201540529,1016.4094636266107,796.8969472636952,6515.800762695521,1334.6489025131539,462.4883701516471,146.23118722968454,2894.6617644470534
2021-03-07,bcn,5492.62608160036,1678.2019234613585,624.0522072336867,2477.989004289695,388.20369649992796,1006.7854235455106,1160.3130658739606,6824.043759671867,1313.5980945190688,686.0786885098856,177.33035879844044,3568.777695996239
2021-03-14,bcn,5492.62608160036,3744.5500421709207,558.6129915707733,2955.4085777048417,301.16063920279095,944.2112936985952,1293.011359331502,5316.4223001355185,1909.3519419631873,895.9815416878997,187.49354736380664,3835.1696835698012
2021-03-21,bcn,5492.62608160036,2207.7614460254235,468.8888304950149,2970.7430996951825,317.0212736424907,923.1872799805442,1764.1444445167376,4353.625513067319,1798.7334712196985,1018.978921012275,179.12851026476642,3723.1611284801875
2021-03-28,bcn,5492.62608160036,1554.5182630061531,531.7253043416238,2986.127854811982,579.8294198563418,905.1573311194823,1890.1700772380148,3772.672424244943,1983.7675744439996,1229.0755825062613,186.2704605281961,3933.05962630264
2021-04-04,bcn,5492.62608160036,2621.860707513284,367.22398785259514,2005.5191274784709,535.3518488495458,669.8727816102053,1198.582143371463,2791.3384284378662,1567.3686622067867,1153.6392390581755,172.2730720051959,3694.343920016054
2021-04-11,bcn,5492.62608160036,1706.5720308122372,372.8046469244915,1054.4408143006392,332.82513247013225,520.7487638259231,1130.742050603134,3864.5929080618807,2641.051175572698,1211.1524297302578,212.00989637199473,4616.434069726257
2021-04-18,bcn,5492.62608160036,2545.664532649826,691.7592674308573,667.6323250816558,265.37363200511857,576.9282474426426,1316.2768722221665,6270.764384981303,2377.9713372489136,976.0690656387604,206.40685408178993,4562.527399616607
2021-04-25,bcn,5492.62608160036,2133.2447782040654,477.9162566850429,1055.1455239869306,352.2865610677788,1013.3385406597073,1158.4890634827195,6295.742150616129,2315.839166140484,776.0732914866758,207.22901573707784,4649.069570333029
2021-05-02,bcn,5492.62608160036,2355.609351320226,670.5462705439236,1528.765027249199,330.35942818455237,1341.8911779221992,1322.7099048354437,5895.951867303699,1966.8089545464065,697.8037496061461,242.58702807876267,5522.341158809081
2021-05-09,bcn,5492.62608160036,2553.523425169141,419.78773226613237,842.1200393658767,141.77916105924987,600.6476226505531,345.1194585965901,4736.0928258048125,1262.323796106474,394.6294752263857,146.1487528869389,3375.201629267486
2021-05-16,bcn,5492.62608160036,3517.8406631277217,639.3049804867431,890.9367570970078,165.65117442834665,502.4282717152699,482.1255706215845,4726.042719059258,1045.5342219382837,420.6606031398844,166.67271039900712,3904.1762463865325
2021-05-23,bcn,5492.62608160036,1813.0725803371035,341.8131391745027,1124.693123193853,201.41794450563933,584.9317367906211,391.94323749231904,2732.7916171319753,1238.753662655056,452.50033023182095,192.75398588599205,4578.702561000758
2021-05-30,bcn,5492.62608160036,2164.9930859862056,558.1806871850793,965.1728018389625,238.69627617087107,544.3222423373223,532.1091641594294,3695.8087890189977,1139.6720283194038,396.1970805390865,182.47542530610855,4394.746337538172
2021-06-06,bcn,5492.62608160036,1439.1771785909236,426.5577225227718,755.7231896706478,254.63323366706922,411.46373514477057,177.74397336014343,4202.53861852266,1269.3055689367861,306.61799350916743,148.21036197597013,3618.4023424987317
2021-06-13,bcn,5492.62608160036,2233.657378971186,532.9262983877184,1157.0921272774206,291.5855156763679,450.44198734392563,614.9579192846548,3879.3374496661863,1180.7115568190418,318.5776403660197,159.61408166304017,3949.471962944077
2021-06-20,bcn,5492.62608160036,1708.904682207553,447.5102488540195,2286.4298727299292,381.29124282286085,501.6455743050103,973.1461524586587,3473.237897895503,1315.132754908514,329.7760584243034,171.4862967182901,4299.813137075001
