x_dt,x_geo,base,ac_m_trade_desk_l_clk,ac_m_linkedin_l_clk,ac_m_google_n_imp_adstk,ac_m_youtube_n_imp_adstk,ac_m_bing_l_imp_adstk,ac_s_index_weekly,ac_gqv_n_actra_gix,ac_ec_is_bull,ac_ec_psavert,ac_web_new_customer_logins,ac_trend
2021-06-27,bcn,5492.62608160036,1780.3649748193384,513.1841972173486,3661.057835144234,404.36770456416207,500.1581087428493,866.8334565297114,2477.736318346491,1302.9095544783806,323.34270492962,174.76398432347244,4439.6550793040315
2021-07-04,bcn,5492.62608160036,2084.699081480081,452.1436745742882,3180.944898293235,245.50845811043914,394.8691817801364,596.8001634911185,2482.302331548288,1524.6606236567864,279.8446412820349,153.20028698232883,3942.4005772009054
2021-07-11,bcn,5492.62608160036,2012.7412050685202,281.79969051852066,2173.5090925153586,186.06513787916606,366.59759406787816,342.87521350125434,1720.3359796445372,1255.1196664773074,317.49850507408433,167.19676887676147,4427.635064776252
2021-07-18,bcn,5492.62608160036,2826.243525784618,202.85196498608747,1589.6561702156569,217.99951179770923,357.2401264239369,472.55636016067467,1859.4865941981188,1132.4239739965503,350.9497044515717,183.61913534892292,4846.346851035794
2021-07-25,bcn,5492.62608160036,1964.1096087551077,281.19918294694753,2118.822679693348,314.0184039355995,410.26329408134063,711.4241799375131,2485.383662282493,918.5947065900883,399.5530963760865,204.52061001791918,5465.484493783197
2021-08-01,bcn,5492.62608160036,2243.8156299803186,190.78033539089677,1941.1247481285689,287.7173435049356,344.07923746020236,563.7073406906842,1386.1358122407544,1054.699748926501,341.4953316282094,171.09632580437022,4628.7220646442
2021-08-08,bcn,5492.62608160036,2270.611002114176,255.31820096218274,1740.937163891262,272.183125788837,341.7626659197881,408.29255808290276,1489.5397859186141,1128.0756045500825,361.7835887707634,182.19259534835132,5034.67762705268
2021-08-15,bcn,5492.62608160036,2581.6659381865925,233.68254141970556,1667.100154988059,275.3770862252848,386.06044039838144,666.2634194596995,1642.2071159562654,1299.5951420664987,393.1453786382543,202.70423811913346,5617.5724629417655
2021-08-22,bcn,5492.62608160036,2404.121749105753,277.51757980148517,1867.4443711484323,370.91941539950193,401.71978224240416,732.7647507313221,1557.4228631360388,1010.8293978853806,367.42473381437424,192.23897633489352,5390.9702988000545
2021-08-29,bcn,5492.62608160036,1837.8982916440068,345.69076690672017,2132.7317548121396,567.7113605467537,354.8881216468611,733.6312271272005,2183.592808796521,1292.9386467669024,338.3640457653014,179.6864363692135,5098.240458018019
2021-09-05,bcn,5492.62608160036,3210.3785341162807,396.08747849825033,1970.4622729943806,460.0997646584457,231.7866847908653,626.2375310322182,1434.1969426802377,1185.4581318216922,255.53861925357785,141.13779070900927,4064.9901678446813
2021-09-12,bcn,5492.62608160036,2198.2231601190124,487.1961751390805,2679.7243256595334,327.2968091569554,243.59464776885372,770.7024946806232,1577.7704259787454,1089.3340052388935,262.9527338463776,152.2526293953205,4523.326511416243
2021-09-19,bcn,5492.62608160036,2867.0559184090193,628.0506960738417,3701.931594157758,351.89537008586626,326.16941334035687,805.3955454904223,1809.9568014931463,358.43209690549327,280.8084924374109,178.72820591771594,5247.949784088609
2021-09-26,bcn,5492.62608160036,4285.551528381883,567.8439932682679,4110.146418580457,512.9970145430755,292.5863547234591,1001.7191739820388,1982.469070868363,695.6915431802445,237.28845132790968,163.13609438604664,4843.944275157894
2021-10-03,bcn,5492.62608160036,2699.76325312928,481.0810132959669,4711.700877911032,649.2581514969955,477.7595243010882,1051.0670635676195,1071.4861732152658,658.2423379352989,239.67998504131623,30.040161827411993,5294.295376678364
2021-10-10,bcn,5492.62608160036,1744.1229427652904,202.04173387648436,3528.3643467938014,505.38666345189125,729.837481594347,261.9364480640761,1930.0619379506952,556.9514536166814,250.97550242323877,21.866375942170976,5784.829031920961
2021-10-17,bcn,5492.62608160036,2620.5823867003583,292.2231454214452,2040.6268023166535,369.6292202355733,580.6735324859089,177.33961121550954,1627.0473564225297,1344.851940432322,255.9677380024799,24.390816038549058,6162.041369128313
2021-10-24,bcn,5492.62608160036,1808.8817296628827,438.42209759690735,1743.1794483700032,376.3802589847003,437.4362506065597,361.34213111139934,2115.7829676575866,1967.8214407637367,257.44358362516965,28.34915928189847,6479.334850738794
2021-10-31,bcn,5492.62608160036,2927.938789791193,309.996140221878,1440.1739035066212,290.5269738378642,333.9512260789053,236.34873250374014,3335.99672001869,1198.485662865882,195.98824112129114,20.579094498743874,5162.388433954835
2021-11-07,bcn,5492.62608160036,2486.604207983889,672.4279293735702,2054.5671765095185,407.4110643092007,334.1782406085874,192.7266800444442,3433.9343606300354,1649.6436710144133,248.24860905632175,34.280424187035294,6712.351554682624
2021-11-14,bcn,5492.62608160036,2607.8278526008066,536.2836631985756,2103.752657179261,405.5525854829121,276.1420934032722,191.94415975799802,4285.191751078034,1876.3557680087113,222.4971250228285,35.50438593504728,6155.321876732196
2021-11-21,bcn,5492.62608160036,2164.9679126474516,487.4466270340529,2458.4922465263285,366.8012244448347,301.9011904730739,283.8374821393465,3640.266261285233,1253.9636199823071,205.29247500545964,33.27362104215645,5811.131257819393
2021-11-28,bcn,5492.62608160036,1316.7449421309354,503.6281545658615,2999.060220803437,358.50418123136757,361.1785201658897,0.0,387.98478302005014,1044.2468637662366,216.01151205004086,20.228092765219515,6256.7866479006
2021-12-05,bcn,5492.62608160036,720.443961497783,439.0739956921566,3463.3652719109386,509.98829213467405,402.10853540876303,323.07252312603714,2590.7705125512375,700.281288263983,242.5080389433409,21.137409187513644,7033.624089683211
2021-12-12,bcn,5492.62608160036,1709.5151000503354,727.7762697660035,4010.368713723846,785.9548046317911,607.469617109177,662.3607449322824,2184.163890799442,908.1203603393802,251.42188629451644,29.381290795188548,7186.841239957676
2021-12-19,bcn,5492.62608160036,432.2169563030632,338.71408471620066,4622.47760814868,859.1815973867967,1305.5503946018366,781.0633298376629,1438.7634355993757,675.5181990783245,282.70988288577234,27.803359043176467,7968.375070798748
2021-12-26,bcn,5492.62608160036,1549.6418970161174,544.0692104463864,3957.086775824002,494.15638500436376,1659.731363196293,783.1646502623943,0.0,892.0916925937432,261.7479520905715,20.774131880343667,7277.909860085423
2022-01-02,bcn,5492.62608160036,1349.646683165845,595.1882257871018,3301.1980484253777,249.18420638587403,1393.10165170647,662.2220257001497,1217.8022046884173,1326.4432617306466,244.13851850751098,23.587249739317063,6876.861842562929
2022-01-09,bcn,5492.62608160036,1384.4816321242097,351.3457203530916,1805.2864005602398,81.25697297397376,829.9291141298634,475.2502185954834,3711.000374981142,940.3992359969258,187.0057440125878,27.224745156156054,6347.193759515964
2022-01-16,bcn,5492.62608160036,2201.941807583228,518.6884425418881,545.9444416880453,0.0,1074.9759427526835,380.3248573242327,3482.5478578073985,591.2849220125617,176.922743631456,33.26421532908385,7516.478687729065
2022-01-23,bcn,5492.62608160036,2009.712835985188,513.4558104913029,328.2620667077316,14.14405796484556,1424.0613289238615,348.33242178499466,3173.42851111731,304.3661566722011,122.54196364634987,22.154835089933815,6913.913930015925
2022-01-30,bcn,5492.62608160036,1218.4198844244102,593.6532081277556,1130.9783073372453,280.20504227504006,1351.5252880038772,1291.4068758059525,5054.082667877925,425.0266465449069,82.19443637374897,22.383933764409594,6839.497627864368
2022-02-06,bcn,5492.62608160036,1975.6476615264328,423.4717649038087,1371.9810107630785,531.3188748846818,1059.1033940514224,768.4670167498052,3947.8605312627587,572.6922225626089,63.90281448844694,20.616014283607182,6372.312612922992
2022-02-13,bcn,5492.62608160036,943.7482977356011,468.34118994362746,1022.8070563600265,512.4029108682456,1174.1311601815257,966.5213472492159,4262.034170722449,494.47357431480646,66.00072998279381,17.37355270327852,6942.539928338071
2022-02-20,bcn,5492.62608160036,1618.6937267958099,403.46907239507846,957.4290468739179,452.6800019407301,1440.4406616472822,1233.1953574236359,4221.444972272398,196.07476082919277,62.413110453378835,16.59715848263618,6938.93604928558
2022-02-27,bcn,5492.62608160036,1211.799290834398,302.18910710277925,1673.1836059079214,449.4634803161789,1545.754274000367,961.8792976207374,5004.855758217779,404.5929865390916,55.383001164738864,11.239825515376685,6522.03329118027
2022-03-06,bcn,5492.62608160036,1887.3552739844529,364.35769824338183,2141.857112959503,372.6012173175512,1304.7262081014237,1032.988637206032,4156.73095936431,696.6939331539402,43.26452805600107,8.229207009013297,5885.569143004032
2022-03-13,bcn,5492.62608160036,1076.6843779876906,333.6157800080228,2430.9034604620642,441.7941401454225,1371.2679009695805,1233.6942679051442,3985.559776031209,442.9182030324323,40.193516869104066,5.479604162407157,6728.262890826563
2022-03-20,bcn,5492.62608160036,1407.5055723787477,583.5491338324207,2484.6388342644577,429.89149071472065,1181.3293459162817,1709.845371898144,3867.9887690019077,349.12577138014757,30.436609376195115,0.0,6587.063019636617
2022-03-27,bcn,5492.62608160036,1438.6890767330253,841.5195313311767,3326.1201725382743,339.46032678379197,929.2744148659627,1692.632031839158,3716.2374405317,858.4219219443605,21.00754418409065,1.3445585466137757,6383.666899101488
2022-04-03,bcn,5492.62608160036,1274.9239088763022,541.4347495951001,3755.003795013416,259.5813530818266,831.9858736535308,1049.435515884746,3665.9936490670157,734.1532504045923,13.049370744289806,11.46950278868067,5822.34294929014
2022-04-10,bcn,5492.62608160036,652.1791270879223,534.2061770019927,3665.213963955344,348.10239222101563,1128.388529558857,925.7043540932344,4921.506262031409,467.2456273555627,12.485982489535534,17.348448445020686,6756.993054159745
2022-04-17,bcn,5492.62608160036,2269.907629528824,833.8375513747169,2513.908141417337,485.17385320413666,1397.1361273849038,1274.8287343221064,4048.8698554947455,0.0,11.467135166859293,14.824859733300821,7848.420030772707
2022-04-24,bcn,5492.62608160036,689.1591620790538,658.7550362939323,2025.52979150537,464.23435900497304,1295.7770150392398,1107.7321048050496,4414.598011615147,182.15377154892576,8.478151177392045,10.169030244890443,7844.787485085662
2022-05-01,bcn,5492.62608160036,763.4184012033187,442.89374999747963,2108.390244128482,335.9526425777032,1163.0275748722283,969.8472851105929,3962.817911305649,32.440313837961256,5.017922712454102,2.915338317062496,7100.65253433671
2022-05-08,bcn,5492.62608160036,0.0,415.2928193605874,1944.1963790830343,320.22971542769096,1308.4318770754858,433.2994299668557,4088.0065178009536,614.1544155175486,2.5882214929586205,5.669756771099483,7385.504785903429
2022-05-15,bcn,5492.62608160036,1030.4457231185622,347.0576519010092,1590.2966391518737,356.31680892127986,1254.899726859147,524.6346173363073,3673.3844644190485,466.8885597202528,0.0,4.532074361456431,7359.917652610705
2022-05-22,bcn,5492.62608160036,1406.225350489776,395.1797088553761,1336.5574016153885,312.4817809189604,1053.0006551723989,326.8491086793699,2604.489393430289,493.9760715542005,-2.2673321252072873,3.9734534277997695,6575.908326381288
2022-05-29,bcn,5492.62608160036,784.2565087163186,467.85374032343987,1823.3447969654944,355.7998153910849,1432.8387765794578,573.4914519197897,2788.2630554698862,239.3021298370205,-5.548150526015173,4.280242912681893,8110.49155081048
2022-06-05,bcn,5492.62608160036,681.4668997923543,365.03979200864404,1852.4163450625838,350.61344366021837,1459.1069261641935,230.08671180801772,1165.739695741468,941.5686616920958,-12.165096745481883,0.10309984677483237,7975.397439368769
2022-06-12,bcn,5492.62608160036,485.7388380057513,653.9712086861404,1773.0997221069788,442.94194728243275,1804.8390106669835,795.838955139078,2510.194409859413,324.89088900722476,-23.635320143660188,1.6095400927265568,8654.884717696574
2022-06-19,bcn,5492.62608160036,1734.2556627438476,499.75035625848244,1937.3157016879445,478.69245155122235,2247.2129982941337,1041.7318501820182,2974.420672459632,200.852423683193,-30.36966903532131,1.3317535452101013,7752.179717029279
2022-06-26,bcn,5492.62608160036,745.4582171796038,408.3111408122096,3092.7042481469216,575.1054317861735,2680.575332083795,901.1989776904146,2207.9707833741186,130.399502089084,-39.327672192930535,-3.7590706723850054,7732.737028102639
2022-07-03,bcn,5492.62608160036,316.5893147440269,348.7970015172227,3469.242034547039,671.5352736664786,2247.447668320335,638.2810445022055,1991.1269574088521,344.9915566028785,-38.79449177291347,-6.207468266820247,7027.365027130335
2022-07-10,bcn,5492.62608160036,571.7441336399771,267.08064186784634,2821.1609858247816,681.9853730589008,1387.028256958978,350.87615896913655,1408.3838245644997,186.91641239109103,-31.352239659427983,-2.802592665817183,7513.352963449672
2022-07-17,bcn,5492.62608160036,630.8090892976676,309.89118429832456,1769.6808108400226,416.2105696249933,327.28637589340815,446.70987150203246,2109.3382823709653,581.8123079134238,-21.510702700688874,-1.9588084477893364,7559.104937807281
2022-07-24,bcn,5492.62608160036,385.1637738644148,252.78963866750505,2271.716041304829,277.7622451693648,243.34758320831162,621.9420007411278,2534.903863228121,745.7762865573693,-12.069596688546802,-0.38432721057585845,7845.426409557718
2022-07-31,bcn,5492.62608160036,1543.1227616629071,310.3483850025891,3331.3734220128144,241.1260797081,1220.6961729027662,582.2415164627068,2147.566012765052,637.0924336142757,-1.9585851625341555,-3.9411326979968266,7812.706852128961
2022-08-07,bcn,5492.62608160036,904.9095492305643,305.7311123415664,3052.206160713189,186.05708349870082,1527.8970458490107,348.6469033428286,2543.879007762943,700.894138141596,-3.321851844448155,2.826369649207951,6992.64839971448
2022-08-14,bcn,5492.62608160036,454.0903057235995,312.9461698379299,2537.9717015533697,214.95283803965162,683.8714497569684,537.0600802455867,2316.5564167300236,808.6728995327204,-6.914306617344779,5.795173812516674,7331.371189784616
2022-08-21,bcn,5492.62608160036,771.4034877680015,332.9595389535017,2320.1022442089,270.68878840356626,437.1913379763215,687.7262175119473,3288.8197757055814,957.4667725619255,-11.452297386161442,9.550178424371637,8154.917874271684
2022-08-28,bcn,5492.62608160036,532.2481918850652,311.4307563634391,2482.433299536578,293.73820544308126,1740.1935394184852,798.4779289399606,2772.704276576122,703.733263541256,-16.55157404241601,-0.05254763877964125,8904.018578376847
2022-09-04,bcn,5492.62608160036,596.5980870157115,352.51155464851183,2618.9198264528354,291.90573934707595,2554.6987333896545,810.2262052896513,2226.677046181787,337.9418446433135,-18.86737059029171,-3.003194849188501,8402.765446870582
2022-09-11,bcn,5492.62608160036,288.1877823629525,274.84017627207726,3064.419250177717,450.6464571986001,2440.75771613461,932.1695019968822,1526.6585821648248,127.53863717472487,-22.15048421662388,-3.544277075691728,8703.85057620957
2022-09-18,bcn,5492.62608160036,528.991418298698,344.6474424532752,3168.977955563986,614.7925351306766,1827.9359904737278,812.102298680813,2555.0403427606875,562.7573024120933,-23.81043472356634,6.537040624188136,8383.40202672506
2022-09-25,bcn,5492.62608160036,627.7228527313719,543.3822781478557,3854.6581540341217,758.7567688577998,1896.4640801399494,1163.249893692539,2302.149141030337,108.52445069961522,-27.790610172433833,-3.817606503837852,8875.074515742326
2022-10-02,bcn,5492.62608160036,794.2465474233051,478.68609070875465,4669.69106962504,857.4034128248122,1810.279658620671,1090.4501965603095,1482.1792045991212,228.3679685926545,-29.12408660077714,-3.146070076095041,8631.339926121842
2022-10-09,bcn,5492.62608160036,785.4458767796125,432.51978177974553,3924.3497235924765,789.8485650909047,1087.9670469160824,236.55780648952626,2091.673251912703,421.9437872195171,-27.40022832156385,8.232093381613323,8177.236213559024
2022-10-16,bcn,5492.62608160036,2019.913703471535,576.4655339760866,2013.2952277956106,583.8647227859399,317.09960430422944,157.42309951256155,1805.3978193744424,244.82365179211925,-28.38013772000627,-4.023739800979915,8528.494432908099
2022-10-23,bcn,5492.62608160036,1518.6086518464408,581.3042055870693,972.8817281357956,405.68252789952675,229.3007575722206,332.39867403143734,2335.5708369501945,394.1726849611605,-30.59520607967892,-9.501831180533145,9257.55088867601
2022-10-30,bcn,5492.62608160036,1100.8226424709032,596.751900772794,916.9820385141583,507.46793537433376,798.9794913856464,288.46298853914266,2850.102479473625,655.6231774928032,-32.001771898996324,-7.291953625784091,9749.474989901017
2022-11-06,bcn,5492.62608160036,1082.813105768963,572.4207972622798,729.3406286371096,780.4510792864344,1074.1380522807426,168.43915417707893,2250.890999124043,827.4095978329512,-24.66491674030707,-2.986084946291597,9044.12150571664
2022-11-13,bcn,5492.62608160036,1093.15770274134,800.6408659812549,885.5759071518478,929.2881319263923,1117.0230509052278,187.6636003995091,2666.1265319722315,527.6025192917477,-18.188984466327437,-3.739057381401122,9244.223649877817
2022-11-20,bcn,5492.62608160036,1542.5768498550967,892.8851108319775,1331.8059027687395,847.3583175088337,1032.1490077885733,280.5684271711078,2159.004029449706,949.2154438653465,-10.71025723992633,-2.625503403324405,8792.146589803511
2022-11-27,bcn,5492.62608160036,653.9504295200662,725.5228010316742,2175.1055501474084,926.9705953517557,1076.4815332438845,0.0,0.0,741.1198319774298,-4.472907125380918,-12.247635452531727,9344.943719705338
2022-12-04,bcn,5492.62608160036,2216.9864795157227,714.1268601309796,3022.7726589713106,893.0543587478805,978.86897792312,264.6411580069171,1768.4999999836398,457.1709092519401,0.5278503893381374,-8.774540036996832,8757.499205515787
2022-12-11,bcn,5492.62608160036,1215.8856657768554,709.1366424636279,4482.662478142791,921.1104880937618,992.4979736646728,553.1568056142778,2188.8708774180623,485.69410803082195,3.085121834075311,-6.775551052574938,9092.04930841327
2022-12-18,bcn,5492.62608160036,1164.2969641960863,631.291190000475,5390.959892348773,875.6295341172024,1087.6091503881555,564.8012872672373,2427.5914923480823,439.6659694908337,5.348029120483471,-5.428842818474533,8699.609251940785
2022-12-25,bcn,5492.62608160036,2556.2440481770955,818.7352733443797,6009.605886250358,914.7758441937868,1628.223550262718,654.1192663279998,0.0,242.56049945838407,8.110336467998184,-8.555384827896559,9147.55459874482
