x_dt,x_geo,base,ac_m_trade_desk_l_clk,ac_m_google_n_clk_alpha0_beta1,ac_m_linkedin_l_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta1,ac_m_google_n_imp,ac_m_youtube_n_imp_adstk,ac_gqv_n_retire_gix,ac_gqv_n_actra_gix,ac_ec_is_bull,ac_branch_prospect_visits,ac_ec_psavert,ac_web_new_customer_logins,ac_branch_employee_count,ac_trend,Year
2021-07-11,edi,599.680038915667,2.8003005982091125,63.5732963953616,16.016026169168597,2.805019100654351,29.87130786361825,4.761811405150494,37.55118085963557,39.87620494253407,30.394701589954796,34.03921440465562,6.645104436101743,20.83380693027224,0.0,33.1519863890166,2021
2021-07-18,edi,599.680038915667,1.739517158694809,51.6061805160336,12.819122832042575,1.742866386651674,30.487280238587434,4.908957288870528,39.374480846312736,35.54053712883382,22.612688113260372,30.33819204030098,6.056690693651532,21.110712360142543,11.061286644542133,29.92144883640829,2021
2021-07-25,edi,599.680038915667,5.115542658606056,68.15155191313458,16.195083114216086,5.12016862583309,37.548197035981076,5.892192974842868,32.527775003523445,44.040755727424575,17.005815554036495,0.0,6.392863084209379,25.623319749090076,11.422342450289063,31.284353193146202,2021
2021-08-01,edi,599.680038915667,6.054523655162518,73.84702386236484,13.502799407757443,6.058472676451391,33.10147707642059,5.959509238401416,33.17953801477905,29.94880382892053,23.807552022047,15.978102670576202,6.662205845218668,25.263572400153553,11.651213324801283,32.30516706127858,2021
2021-08-08,edi,599.680038915667,9.162269238141773,67.01655533823683,19.867589556448863,9.162420275616428,35.19955798535284,6.446151020330312,44.20961665854213,33.6041006850909,26.588300543406024,0.0,7.369679666366944,25.93034741337535,13.073261553505164,36.69011114991945,2021
2021-08-15,edi,599.680038915667,4.404346838605626,84.17599170666243,21.414693611742386,4.410233622623649,41.62265707998424,7.067771173761903,36.20454762874274,34.85788200072973,28.819958251681225,18.597164035935553,7.535044470355751,33.131065719524464,13.56102973465207,38.517575209331326,2021
2021-08-22,edi,599.680038915667,3.970141069588398,104.27432071847193,16.235910762712134,3.9759959544084493,46.26880197416985,9.960707212184852,32.179313525331324,35.74888920775227,24.240751101888513,19.07252875218114,7.61524663330536,30.851129834167416,6.9538325581135645,39.97239178005781,2021
2021-08-29,edi,599.680038915667,3.9289802647216807,69.8856361879711,20.867560246516465,3.9337833829810043,33.12349658697462,11.06183452798297,31.318250912107867,42.4031289592027,26.23109188016694,0.0,5.932941108770577,26.15406205144706,5.498805049275949,31.980389926214148,2021
2021-09-05,edi,599.680038915667,3.209092060727125,80.89726117990175,29.99719076821692,3.2140173767760913,51.61591515797221,11.352641438904207,38.308838451770484,38.420730779408586,33.1783856724961,32.7967893250759,6.181202215960903,20.01363460745933,11.957689741808522,35.17657230785483,2021
2021-09-12,edi,599.680038915667,6.53561430049601,116.37367924415621,34.199738962589095,6.539014446818394,86.5659709336807,8.233585778459439,20.874340801677473,37.68355891206236,27.181997223377373,40.20940380317968,5.67081356931447,20.6257672940765,11.72825963214387,34.89821618230154,2021
2021-09-19,edi,599.680038915667,4.828282651256309,101.5761680579608,31.66827371491515,4.833373440188999,66.06819951821004,8.437140148725792,33.9397217941026,38.29370942291907,7.922793255084427,16.344180536673317,5.364497470766452,26.259204499472244,11.918156866179324,35.8662597078785,2021
2021-09-26,edi,599.680038915667,7.131404855708779,182.68076998494777,41.90586527261565,7.134473258259804,98.0948802105968,11.383033826445743,30.485456620994555,47.172083309067844,17.294482166439543,33.55594854930037,5.098175919979883,25.91702847119533,12.234478740205004,37.23187989857599,2021
2021-10-03,edi,599.680038915667,3.8503957629751784,108.71343435506812,44.691886182593294,3.8560277987756817,47.581425455218394,13.691305795664958,37.956189316784084,25.695259848902957,16.491663230972215,0.0,5.189885670720833,4.261841322406242,13.328565892913016,41.01208045133812,2021
2021-10-10,edi,599.680038915667,2.728704311935309,92.44080467161683,13.27330971001711,2.73348253299515,29.65730557933076,10.041664209514698,42.26565145334458,42.38910082720668,12.77945997533945,0.0,4.97707138046127,5.800326154884804,13.192766140659515,41.04031413702696,2021
2021-10-17,edi,599.680038915667,4.847876948857039,98.8600335891816,19.83760907332706,4.854764182399207,32.9833065289826,9.043500310702377,45.88839394176097,41.42018214882539,35.768315456325425,44.19648456001484,5.8837826389451315,10.949050634698942,16.114011795758763,50.67264927455364,2021
2021-10-24,edi,599.680038915667,3.340403944516526,83.47878191692269,32.64286048738165,3.3458920279849513,34.19306286298028,8.592002358985331,50.04470558032054,45.17178839058901,43.89287809626515,38.55964207940195,4.962926227468245,6.321575553423523,21.08823360590979,44.68520795218338,2021
2021-10-31,edi,599.680038915667,2.4316470893886835,68.80919916789951,21.580391735040457,2.435890523132588,51.136295845368004,7.176377691792688,43.58167968229735,74.92966784061136,28.12375059134322,0.0,3.974822933377141,4.1944193340464455,17.490278730753545,37.45553991928216,2021
2021-11-07,edi,599.680038915667,3.2474026724754395,110.88414833368378,23.77528219515774,3.2520551709317043,38.35155474032663,6.160779721859143,54.411272424050075,56.129345163928846,28.17087480988602,0.0,3.6639065566594358,2.4546978660516063,16.377322897988766,35.4413185313339,2021
2021-11-14,edi,599.680038915667,2.9942085795563513,99.92475228924718,28.585529364366337,2.9989659827347617,44.69579135188647,7.209616059328825,56.87587021544288,83.66158983241932,38.272183655899674,0.0,3.9222912199309925,3.6070221220843126,17.753187966997793,38.818952444438025,2021
2021-11-21,edi,599.680038915667,2.6637070067835147,143.0857085855378,34.07732708438469,2.6683073869816245,56.37169542204629,7.941998077504457,48.81385157000749,80.11051675353875,28.830589457090625,42.74007299232739,4.079331437091985,2.927338427768159,18.699606012729152,41.309910870541145,2021
2021-11-28,edi,599.680038915667,1.6340871127665797,158.2310339273351,34.75555080203854,1.6374592654506528,54.45527046705653,7.578250912945771,9.863477559655799,8.90305809482678,25.034556183818317,18.999620436777096,4.475700226005307,1.592034907662155,20.7817506899736,46.378110498020774,2021
2021-12-05,edi,599.680038915667,2.317316676291962,124.85885877764883,25.45986785851631,2.3216808926715324,52.77048720028504,9.46017766948431,58.493201127732746,52.7976430871268,14.909748399036161,18.778850441563854,4.462428896464815,1.8471943535420041,20.540272865949945,46.30223283801866,2021
2021-12-12,edi,599.680038915667,3.62266333173161,137.17765595288947,34.51188066334663,3.628179872506204,69.24051915132746,13.167988430448487,47.44656780857735,42.82663462709217,18.603058017613062,0.0,4.451346325777692,3.1298775330976887,19.99340977518665,45.52017959473854,2021
2021-12-19,edi,599.680038915667,0.33389240519504765,140.1873324832668,22.45172144704713,0.3346938649142082,64.75251796604711,13.564617690303468,50.81135126138112,28.966600925101925,14.20879995860535,20.605445045162753,5.139356136785828,3.6033219021188727,22.53819876083601,51.822111237567526,2021
2021-12-26,edi,599.680038915667,1.3076622332811467,110.55508089374953,41.22057173222281,1.3104393794328155,53.959374239214604,8.36662349116463,25.385177815647484,0.0,17.902363501375817,0.0,4.539745900590746,1.1660433870646376,19.449103418315133,45.1577750922736,2021
2022-01-02,edi,599.680038915667,3.162793613700143,46.639622904072226,53.21318530965868,3.1682559461091206,54.3577919186056,7.054186604213785,79.03619976317762,28.536137435505438,32.47276818711332,0.0,5.165523193875821,1.2572116517878775,22.203265721474764,52.05301883503875,2022
2022-01-09,edi,599.680038915667,1.9570497009624543,0.0,30.46298120582924,1.960935393399759,0.0,3.3758971061735954,119.28152843609926,89.72244414502615,23.753880510514495,0.0,4.082485237676567,6.208356469586843,20.943247204019233,49.57115567504541,2022
2022-01-16,edi,599.680038915667,1.927210072686714,2.1241343432821815,36.87679065272104,1.9310017664556456,1.3931883347300065,0.9748769025545672,87.34857222820585,68.18882567100115,12.095536176666515,18.189842635804368,3.127946832929269,4.705081122332215,19.89601718650236,47.54093715846121,2022
2022-01-23,edi,599.680038915667,3.2962441065681265,21.662241281510394,35.19628889193991,3.3016398336981285,15.417594175521424,0.9809201523085093,73.54557380245502,70.80997005046578,7.095357040048775,18.88905109582718,2.468937555122246,5.161206432227034,20.660810143544154,49.834126523096366,2022
2022-01-30,edi,599.680038915667,2.3288623396354917,52.72183103585979,23.627193411163976,2.332996377246811,32.03188648972156,5.076656200202069,95.33661834868755,97.27794813400627,8.54673859511164,15.968964922189995,1.4284796607134789,4.828749590794529,23.2891001792511,42.52393579974876,2022
2022-02-06,edi,599.680038915667,3.797332827358274,16.86743880754887,38.24619500938654,3.8026819680373545,13.970171093857306,10.837918125129962,111.06382364650219,88.21946904594172,13.370145255722102,34.230044821868354,1.2893837821444483,8.667065874763608,24.96050767476483,45.997783151307544,2022
2022-02-13,edi,599.680038915667,3.163950103589889,24.364185621755805,23.386933112600754,3.1685400545046583,13.596316530440957,9.193463820438266,80.91457572618884,76.51371584926598,9.274225592129095,14.844047188972263,1.0698691986981987,4.921228649933,21.648522852544133,40.260386783271166,2022
2022-02-20,edi,599.680038915667,6.140411080405885,33.17667278318615,15.427904049688998,6.143053091819438,40.40711436010391,8.2856291778693,61.87296993942559,74.4644259645073,3.6134463394858467,14.446474604559175,0.9940840814288986,6.4736142185768095,26.335879935075752,39.5382814581999,2022
2022-02-27,edi,599.680038915667,0.960654992149084,66.43597433186149,21.17188122735684,0.9627125087512768,50.300752479214935,7.54642421652081,69.66072326676316,90.28602766621819,7.625345616839406,13.762528384963886,0.9021215250980126,3.6100278239111447,25.08904802525978,38.00573901942509,2022
2022-03-06,edi,599.680038915667,2.257752329974539,64.49449794827369,23.167766078940627,2.2617058692729533,36.35020155689756,7.010612879935199,66.05623265135414,91.19003327799676,15.967969306160796,0.0,0.857012206783959,3.708501656560316,27.28950729710777,41.708168025074755,2022
2022-03-13,edi,599.680038915667,1.6560110330915092,49.708179138396545,20.874567755747616,1.6593288806713609,54.803458954066365,7.647470608340611,63.29626558669542,86.68459268569033,10.064409925059797,33.634497295051226,0.7893473816925022,2.5732623207441727,30.657793914632663,47.27077560445296,2022
2022-03-20,edi,599.680038915667,3.1529549192845625,64.81599671297185,40.75013591814219,3.1578130169126215,51.29575103460479,7.313163371182949,71.55105394550883,83.57934073539604,7.881481261907619,16.214814090894954,0.5938401898741246,1.476834425733898,29.559557522263376,45.97722393965522,2022
2022-03-27,edi,599.680038915667,4.486200656452576,74.5473273639253,50.88872439963514,4.490472938234849,62.59208199462825,6.559831743500503,69.88315920677452,73.0383168085906,17.626265356249657,28.339604455904247,0.37280537600432945,1.1357069790946033,25.831507021190184,40.52795678414835,2022
2022-04-03,edi,599.680038915667,0.8364594958882973,66.055223038887,33.860219770804925,0.8383163920756076,74.31359106281339,7.837127142722579,91.14501680837682,87.75478355483204,18.36022585978143,39.01532955714929,0.2820513872951723,3.240782997973435,22.759945256572987,45.020888759160066,2022
2022-04-10,edi,599.680038915667,1.11125291804965,50.06334567152715,50.65831390883973,1.1136730703131679,36.590802628047136,9.313423558829486,104.13563728669337,116.97257186598917,11.602282745064596,35.66085212031647,0.26795896853664963,1.9487799403828596,26.003850642612992,51.87721575913078,2022
2022-04-17,edi,599.680038915667,1.518816345096542,44.625867258625135,44.95210072971941,1.5218958401142522,44.32399083303178,8.439018456449089,96.99420457833266,76.1302212477741,0.0,0.0,0.19468737317076523,3.255407233694569,23.694020056068645,47.66973113225617,2022
2022-04-24,edi,599.680038915667,0.3421514872515678,33.9175757722632,30.63638428895568,0.34296454068442084,40.70615945590301,8.404518083755685,69.15560832509026,83.229117354407,3.5878518007123272,0.0,0.14432609496571835,3.5295504745817117,23.54855504068742,47.775198365074985,2022
2022-05-01,edi,599.680038915667,0.6309396555944459,30.097043193802545,37.65057240958155,0.6323858352929009,38.477631286234875,8.51557177667921,48.74139131506614,84.16507384042544,0.7198218757131435,16.32844927061003,0.09623018893443626,2.736419005137918,23.813371291625664,48.71506013963474,2022
2022-05-08,edi,599.680038915667,0.0,37.4911390354465,28.071734266727915,0.0,45.74031582739379,7.799374119182681,36.341718292949146,80.18530313768754,12.585572528615433,15.556353660600555,0.04583995833452466,1.0201408488051842,22.68734890400778,46.79512050458196,2022
2022-05-15,edi,599.680038915667,1.4060207126237103,36.81710171014698,21.448704392369457,1.4089729358511551,48.46696497066197,8.813131257959224,39.504270442205446,83.90044457706911,11.140977880191494,0.0,0.0,0.0,26.11234781588494,54.301024389369566,2022
2022-05-22,edi,599.680038915667,-0.29134382196875913,27.98795563347435,25.948650430542163,-0.2920922175270062,21.353012486599926,7.649576210992669,30.33540297669475,58.41409251951099,11.574790932165623,0.0,-0.04591660415763709,-0.6812310522476704,22.725283353797078,47.64178023645657,2022
2022-05-29,edi,599.680038915667,2.4224245262064383,76.95622169564082,25.47164314048736,2.4265645297269645,56.85875983190807,7.0557186279112,19.705353971502422,49.80253144529829,4.46556525715158,30.366105160496698,-0.08947989965296184,0.9403463485014099,22.142927502889634,46.795278946265086,2022
2022-06-05,edi,599.680038915667,0.0,51.704278486800256,23.855742943819546,0.0,27.951145139544757,6.988223473210551,22.593087939159982,22.247094523182337,18.77309649654622,15.825511760847444,-0.20962682708349775,0.34593048715470576,23.07988843247755,49.16558822867322,2022
2022-06-12,edi,599.680038915667,0.08753679683978442,75.33273694739229,25.053028413858094,0.08775165445517048,44.56450851417973,8.083121971673082,34.179513265627115,49.36225633059983,6.674786512070539,17.556966085792702,-0.41967076172445983,2.1747443555607067,25.605037271236323,54.977643726772115,2022
2022-06-19,edi,599.680038915667,0.5226826506731055,89.73092211368223,26.408248941222766,0.5238964097513468,46.33552328018062,8.016049849547658,39.77061374916056,60.45995463190347,4.265350309634912,16.128112629895195,-0.5573975612765775,0.2937875429273979,23.521200814834206,50.901015722196156,2022
2022-06-26,edi,599.680038915667,0.19714614658795312,72.33110154928335,19.09375794511538,0.197622924080021,45.75381664865981,10.027087964958582,30.790979683221448,44.468515978604636,2.743768395681196,0.0,-0.7151829201749808,0.05762181431338444,23.066571377996482,50.30715357600584,2022
2022-07-03,edi,599.680038915667,0.7819980533439159,51.74508670770671,19.825924135592707,0.7837340479866647,42.27100424207871,12.783389169383502,30.297106556176047,41.02055762940347,7.425458516067533,0.0,-0.7216593676509048,1.0630797555242124,21.278057063543677,46.7662245751768,2022
2022-07-10,edi,599.680038915667,0.5699748817162976,57.90282272450636,20.11148672769112,0.5713053167748228,37.99567550491487,15.824558182808259,27.200764843292077,35.712278504595496,4.951721040941048,47.63249108430298,-0.7178350841472093,-0.7635470373664152,27.786844346013737,61.54142004828951,2022
2022-07-17,edi,599.680038915667,1.5024745770781291,51.04401820017032,15.219656967302193,1.5055119064056721,55.83688718715483,8.387443430890464,37.05185879776553,44.59209569210481,12.850107333276608,15.860334797446923,-0.41060650522289965,0.3466916852882705,28.913342832018348,51.62014418265381,2022
2022-07-24,edi,599.680038915667,0.10353729268128647,70.67592831055731,17.124482970980143,0.10379080050720811,48.33796307367604,7.318649115384567,36.653856657357395,54.492650648007626,16.749321257720755,41.532265329452095,-0.23427652711171731,-0.30261847652852825,30.285278120461864,54.479132511187,2022
2022-07-31,edi,599.680038915667,1.3126205757444602,59.08946291139955,18.114628039359594,1.315321449289172,71.89050224950073,6.6063743298963296,39.04946774043983,42.29660515928604,13.10912300320387,15.043884083260783,-0.0348306057991208,-0.6028822375638317,27.42495562543113,49.70472876088447,2022
2022-08-07,edi,599.680038915667,0.5557509499085962,52.73073381262845,24.324463274055066,0.5570481834732414,36.88386994655749,6.416464937656736,45.81065783639548,69.64213104467326,20.046577194148295,46.44380483382483,-0.08211366536605395,1.2859414899655786,33.866766842775334,61.8378644036366,2022
2022-08-14,edi,599.680038915667,2.2754523610051254,44.94188252131512,22.152573071763996,2.279546284736185,49.074777919004454,5.384368648635723,44.030392215100875,52.99079524547609,19.326029907485506,16.155042868954286,-0.14281235125471978,2.1188023240380525,23.56047581095038,54.172634257121985,2022
2022-08-21,edi,599.680038915667,0.9847237047151116,44.07623749423764,22.557275520780003,0.9868742148231301,45.98961447531795,6.031389129095502,37.664722579691734,67.99452043650841,20.68091518765614,16.12267588051197,-0.2137893347631017,0.4699016125242637,23.51327187256072,54.461628310673674,2022
2022-08-28,edi,599.680038915667,0.43228847640603885,101.60851008188718,27.642163655153233,0.4333079227401067,50.75988101645779,6.937925236198853,38.25925769951645,56.8793724316964,15.08243719502597,43.351335629923334,-0.30658445027042436,0.9476185591904988,25.289393603381104,59.003054027026586,2022
2022-09-04,edi,599.680038915667,0.6118510932115009,66.16747591975142,23.379157040252924,0.6132535199279615,39.6386252846001,7.346662235622856,28.771071579596644,44.519306445592946,7.059034922347855,0.0,-0.3406137037226715,-0.807626792592768,23.09291725229261,54.268846287451666,2022
2022-09-11,edi,599.680038915667,0.482906444579692,51.26684240655751,20.00090572530029,0.4840220284757069,42.94303619057936,7.854732659966669,23.344913955943863,25.934510440025125,2.2635500679977185,0.0,-0.3397652310062101,-0.8569441672591007,20.179003831814143,47.762246731358296,2022
2022-09-18,edi,599.680038915667,0.9834574111102898,63.27572073921582,20.33553730823753,0.9856051557956991,47.20307589842976,11.220338189242682,29.257112953198206,52.81662065611721,12.153635021960348,0.0,-0.44442630099011715,-0.05866216852464232,17.612276447542456,55.97966977299779,2022
2022-09-25,edi,599.680038915667,0.6594392998353796,124.34617748871321,31.06840865036211,0.6609230462646838,76.11968329295978,12.104398792047421,23.489757685786042,39.14313201702146,1.9277997337275854,0.0,-0.42665788740695604,0.25360620149931556,15.22815348273676,48.745139280786134,2022
2022-10-02,edi,599.680038915667,3.551412007602281,185.47396924588546,47.140854340337626,3.556820047862527,91.71144258536354,17.95521117630194,20.93102031357121,33.587448908679114,5.406593204215377,44.798425854605405,-0.5959203220152832,-0.9792505616145566,19.600175077425927,63.18175920611248,2022
2022-10-09,edi,599.680038915667,3.8117258684536353,60.49942184506806,54.63060742154229,3.8180570111021614,22.001350484650118,21.337379380156474,37.937617959557535,63.218923245890956,13.323552907852163,22.485448881727645,-0.7477682353028382,0.5734287019345689,24.5945435787598,79.83567203294054,2022
2022-10-16,edi,599.680038915667,1.7402988040415432,46.74056019064737,36.733892151831036,1.7440052243844506,25.85126574296276,17.703523631940786,43.73889622399568,56.399976830921766,7.990456396892092,24.072136585364763,-0.8005345674479619,0.789290677768003,17.55337315839917,86.0628200326315,2022
2022-10-23,edi,599.680038915667,2.7978066824772343,21.454620625196373,40.4042412146588,2.802823596823564,34.782945367929436,10.595748188179634,45.996979349532886,55.35759260816989,9.760743032679368,0.0,-0.6547825747398374,-0.21519528042977767,14.35745980172542,70.87897847213007,2022
2022-10-30,edi,599.680038915667,1.6526466722521522,110.11261290248923,40.17772779302839,1.6561266717647614,20.28147332601064,12.713291582555778,49.95797017517765,70.14544214708562,16.857977960522334,21.384895616275248,-0.7111686202587784,-1.0128154369885227,15.593840263190993,77.50994003122761,2022
2022-11-06,edi,599.680038915667,4.063794533474052,17.45962241211842,47.73517094706467,4.070422272638872,21.090246809623277,20.31233145640873,45.014024555205005,65.00952197000737,24.96636208521946,57.805804339492674,-0.6432232601410002,0.33695449655751725,33.721538616042196,84.37738985062178,2022
2022-11-13,edi,599.680038915667,4.858877947855166,67.25789026372709,51.0435690138123,4.865605707938852,40.79064522847721,22.181253289017725,33.3572164754748,70.25475685651921,14.524929772164317,42.83644370715203,-0.4327758414060752,0.8583332232724588,31.236283431008353,78.68693200931969,2022
2022-11-20,edi,599.680038915667,2.0629515352214973,96.45495565168943,59.772183373346266,2.0668615015349756,37.96481609132134,17.67009034760805,39.859674824473935,47.971316195783224,22.03460043018495,34.12448433878022,-0.21487587712573727,-0.4351249303827503,24.88353309696381,63.10449450493392,2022
2022-11-27,edi,599.680038915667,1.984271664416635,119.0048646868844,53.53889152189005,1.9880205808679567,62.79314872936701,16.82273230024739,0.0,0.0,15.512810998401163,16.244033098364834,-0.080916916305748,-1.6570351542053492,23.690258948293042,60.47888062611168,2022
2022-12-04,edi,599.680038915667,4.2935257991384805,135.002123266533,58.488429890577855,4.29934181969655,98.45480651466966,19.07629146716817,43.031742327290345,43.157429296823125,11.655778706778579,18.42007020358859,0.01163110372823079,-0.46975254983550363,26.86378624854424,69.03475698963162,2022
2022-12-11,edi,599.680038915667,3.563934834115726,151.04209503979158,57.65165727005311,3.5692763078847674,102.5575831510771,18.16618067110903,47.80853107105062,49.31811778548507,11.433031178316124,17.541267068015518,0.06276510343184813,-1.1503057507110541,25.582141861326527,66.17368549338704,2022
2022-12-18,edi,599.680038915667,4.5430212132015555,181.42942544442997,49.009884948505686,4.54944806019908,120.39186054445486,21.325193347816914,64.13966619611021,67.54335537527619,12.780330332314104,51.47902558103973,0.13435702133318364,-0.22505641102307136,30.030755023354295,78.18869440732063,2022
2022-12-25,edi,599.680038915667,2.2395025950185135,125.33383308205622,59.145685517533494,2.2436798851891493,102.98572389365138,18.242017891949246,45.72201367843919,0.0,5.7733105428844205,0.0,0.1668365071301941,-1.5401438137961012,25.688938032576143,67.31856327170132,2022
