x_dt,x_geo,base,ac_m_google_n_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta0,ac_m_linkedin_l_clk_alpha0_beta0,ac_m_fb_n_clk,ac_m_youtube_n_clk,ac_branch_prospect_visits,ac_web_new_customer_logins,ac_ec_tbill_3m,ac_ec_is_bull,ac_ec_psavert,ac_branch_employee_count
2020-01-05,fra,-101.07881411256687,18.217394264965197,190.65079199593728,9.614106435214795,0.0,5.86351957652278,0.0,22.7827253883203,142.8910845999651,36.46725089920145,59.94208350719859,9.649857445241448
2020-01-12,fra,-101.07881411256687,17.711700031212292,140.7211942734363,3.1070583071193787,0.0,6.99643050513333,36.40255486616255,37.81608865726349,152.98039550992755,31.468676099526167,66.54349741958968,10.331218443196114
2020-01-19,fra,-101.07881411256687,79.01457720834297,159.40721736581017,8.283742789432932,0.0,2.8766713029596698,40.51780361663884,27.56969347084409,85.13728837517169,26.421203991157345,38.35147035418921,11.499145638019984
2020-01-26,fra,-101.07881411256687,20.828282957865735,139.19888628903985,11.166666668995736,0.0,4.199463889212116,27.711721379916302,38.14381474683761,116.45748801277503,41.379472950428884,54.26358020047871,15.729437017016883
2020-02-02,fra,-101.07881411256687,78.76259961797676,150.75204065914536,18.174255808262266,0.0,6.495953333756565,20.194296143877704,25.698605160836372,82.46613221293269,16.352457222293488,40.7199991059896,11.462474847496127
2020-02-09,fra,-101.07881411256687,23.900093712908113,207.3626253569381,8.494867696549308,0.0,4.3186057567412215,15.799730260710541,62.04206076845684,77.067221296493,21.441199164244786,48.20029401038437,13.452116089140587
2020-02-16,fra,-101.07881411256687,27.07851154407406,173.35533037827517,9.009404567143456,0.0,3.2639227403029234,61.75616113878141,54.908440108337615,52.7478798218069,27.878959446555648,44.70842131782689,12.371783049462824
2020-02-23,fra,-101.07881411256687,73.19078859743897,129.88737498352393,5.997366518559201,0.0,4.708231070939648,27.30073476444332,64.80451764934625,43.36015304441708,33.859589613941935,56.47390077064275,15.496157099313743
2020-03-01,fra,-101.07881411256687,52.83813255984102,264.4083343701562,10.296765614014959,0.0,9.679729315830947,57.10168524507856,53.05341194274748,16.19782165566324,15.681337783910115,44.667297954931406,12.154297670392925
2020-03-08,fra,-101.07881411256687,51.36056150574578,360.0218773555039,2.683869904861787,0.0,7.520477903847289,67.43391103762092,62.91582220596587,16.729064605656887,29.053196641924558,62.00648411461854,14.353548836821409
2020-03-15,fra,-101.07881411256687,129.45279319841734,624.9901209822428,30.920870753547543,0.0,20.908543606709035,74.44110275509544,129.68525580428306,25.309440914547963,31.149006162590783,125.8695925376572,25.352087397475675
2020-03-22,fra,-101.07881411256687,125.83906125607332,642.4849501646877,54.80490547764417,0.0,22.159404433362763,28.921079407022155,138.35309368977192,20.46572913477889,40.292526341800524,138.1342439784196,24.62382022900554
2020-03-29,fra,-101.07881411256687,128.73868564276455,677.3682729563867,61.596275948316084,0.0,20.423173372720445,26.655058380835452,123.35935467287383,15.06807986389586,34.228112206233924,141.9473035179412,22.694497550598868
2020-04-05,fra,-101.07881411256687,120.31610711115937,297.4191757172009,33.916450125394874,0.0,14.162454293886269,0.0,74.02683349165554,10.255901714684386,28.478424482471826,143.9936292809772,17.509837895136513
2020-04-12,fra,-101.07881411256687,78.02921346610168,218.92035487707975,10.311964237108485,0.0,8.663604137703121,0.0,63.368964914104694,9.866739147956023,31.53194530981582,192.20273107125593,17.183296951441463
2020-04-19,fra,-101.07881411256687,34.93456311068438,188.92577910976894,12.338804525268724,0.0,5.258553898303027,7.917998003097531,50.216425840975994,7.586721627095179,22.66909240109941,190.74788233326584,13.482993263007923
2020-04-26,fra,-101.07881411256687,34.74211135697569,215.42487286658528,19.226642386294856,0.0,5.000559250234247,9.101483403428743,51.765575588786575,8.542198222436925,12.364076460525572,265.16216156641656,7.749133010882431
2020-05-03,fra,-101.07881411256687,17.39358484887619,117.11310068219304,10.026878374127612,0.0,3.2990587723374953,0.0,41.178313209075796,5.524865741820397,13.044973146211237,178.49814333256768,4.999896005357408
2020-05-10,fra,-101.07881411256687,25.068864731266068,148.18603043405884,7.93949911058025,0.0,2.4975089899414513,29.533584002320566,44.409866541346396,7.366754468779264,8.702436262156228,221.087940723904,6.2863288482137625
2020-05-17,fra,-101.07881411256687,23.845553651464556,153.9515101738546,11.909973040920962,0.0,5.701204807665466,0.0,43.9625915035409,10.296064596978553,10.98365421760036,271.11655225420924,8.311709866332203
2020-05-24,fra,-101.07881411256687,22.71378481570332,137.56464171804902,8.507423407710817,0.0,4.365388719406314,12.738058541613965,37.018437009261206,7.079935794542006,12.62136754502669,163.04709403995224,5.422682521301292
2020-05-31,fra,-101.07881411256687,18.18704643230214,167.42911274525292,19.70960087012851,0.0,4.34684960346002,0.0,34.54814685693968,7.620076382118037,16.91338847524631,152.7725759350414,5.552016812077886
2020-06-07,fra,-101.07881411256687,27.761759311153753,295.38535665849383,27.956084640962175,0.0,4.066869697242661,0.0,31.09243258969806,7.912961783796527,19.7886425926334,155.13277728924925,5.981929549337199
2020-06-14,fra,-101.07881411256687,75.97774053766196,365.8152563526122,34.47781424606232,0.0,7.620501534449146,16.52616426680978,27.42569705239029,8.820225742311152,22.931544278028973,172.44856391166138,7.035306190579701
2020-06-21,fra,-101.07881411256687,36.328192961129204,263.1569828465476,47.75120712377574,0.0,7.354144988666185,17.392227349945543,24.797751256277696,8.770823350972325,11.163849580263344,170.95963922280157,7.403995432187596
2020-06-28,fra,-101.07881411256687,59.45051859420928,282.37117588926924,42.796707980111584,0.0,4.885172025344355,27.846643526636274,25.167312995625036,8.815845166673741,11.596082262295202,171.24634561606928,7.903010056332888
2020-07-05,fra,-101.07881411256687,55.01751072567835,159.63069888430906,41.05476660071037,0.0,5.493142654497518,19.197750644034592,26.923335137036318,8.562261031977936,9.122622165749808,170.90410667151178,8.172619597061193
2020-07-12,fra,-101.07881411256687,41.31844475257728,294.21934199524975,45.42857612738912,0.0,4.960427041968356,0.0,28.656017782384183,8.627456299920208,17.598396485359878,181.6775238301527,17.592629797565486
2020-07-19,fra,-101.07881411256687,39.363305105380924,360.5633847783023,39.06511759388109,0.0,4.267662322749724,0.0,36.80243568395952,7.041321362147515,20.428108426468235,157.13860202349744,15.40887681618008
2020-07-26,fra,-101.07881411256687,39.16309111363158,380.57424218574965,12.367476799266532,0.0,4.1136349292252685,8.917080786021506,24.316258484352883,6.430971070627352,13.714479730365435,152.8894490256333,7.59212998769335
2020-08-02,fra,-101.07881411256687,28.639209353678503,306.2345656560876,17.147127443331204,0.0,12.733773231181882,8.309665268249661,17.998417904283748,5.609899679202215,5.492571381361528,139.8386164580283,7.07496773716232
2020-08-09,fra,-101.07881411256687,58.2109912127469,318.00788857682403,19.360216205376535,0.0,14.71040254050365,0.0,23.484787193920553,6.662897863489444,10.76420500550011,152.87742551420567,0.0
2020-08-16,fra,-101.07881411256687,64.09142101764698,298.4164678191536,25.34845655434317,0.0,7.215931983224867,8.82160783468386,19.519653004613897,6.290363078031092,18.852134789466717,132.52277803140257,0.0
2020-08-23,fra,-101.07881411256687,32.054256663733966,364.05829684317365,12.723464300339389,0.0,5.578439115291596,7.520391760933902,18.984164170703117,5.505242377339702,16.46989953490547,106.1846593461461,0.0
2020-08-30,fra,-101.07881411256687,54.938474878154636,427.0916326886205,24.407986358664633,0.0,8.223401976386215,8.403222336938784,38.10437520195833,6.3109950723772785,20.536613349217014,111.06211225024947,0.0
2020-09-06,fra,-101.07881411256687,91.34421464029492,371.11944353106355,20.68298287366813,0.0,7.057958968517178,17.482385406784157,33.916110618389105,6.48976875329922,19.686818808704754,111.85675415077678,7.442376361069031
2020-09-13,fra,-101.07881411256687,103.55164985967575,263.9932248708443,23.275343295334288,0.0,12.691255901347107,11.123512223231542,32.93301854738558,8.040337843529056,13.18220662407519,139.81754770850964,9.470717238634428
2020-09-20,fra,-101.07881411256687,91.25187837520288,256.36788747021245,33.32119722213468,0.0,11.950960715121305,7.7988261117669015,29.652073288345786,5.484229437008188,18.99403672676117,96.2577247660135,0.0
2020-09-27,fra,-101.07881411256687,74.16370772583052,296.1441897078251,24.022255881468993,0.0,4.470156314713159,6.338388542310045,26.173435605473312,4.332926655068935,8.640167116029817,76.79358656384693,0.0
2020-10-04,fra,-101.07881411256687,87.41472207964604,223.0860617135654,28.039124515609146,0.0,5.421896368950712,9.26312655696845,31.755304377725484,6.153127265773724,14.49945080702557,110.44600042730227,0.0
2020-10-11,fra,-101.07881411256687,107.74913138015162,229.69537760917277,1.7223672092263245,0.0,14.111552103266755,9.208761006240062,31.999417032638277,5.942242588635545,26.200569343859186,108.44939583937627,0.0
2020-10-18,fra,-101.07881411256687,118.51349133101154,195.86536976528436,1.8944352377124034,0.0,8.033125049935704,10.128735180536477,30.619137132977073,6.343652903727784,28.88025508586319,117.80061242551841,0.0
2020-10-25,fra,-101.07881411256687,95.03326375597779,251.47357831594397,0.0,0.0,6.662984304699061,16.244003127675956,20.1231606582317,4.932684133569113,24.33678240641895,93.27235741005036,0.0
2020-11-01,fra,-101.07881411256687,112.11760504939335,191.09383596513712,5.866953516233371,0.0,9.804112561850571,28.746335574137163,29.116009279396877,5.637586081952442,28.059301274890764,108.63707480957521,0.0
2020-11-08,fra,-101.07881411256687,60.064067531312986,218.42404669175912,5.258184949360987,0.0,5.751507541457754,10.883017974437902,13.057982223431102,6.40296748475263,36.24015350509926,121.46497221285397,18.531913998101185
2020-11-15,fra,-101.07881411256687,87.87350100944421,212.0763958931221,15.606799332605755,0.0,3.458581062402437,8.416425255005139,13.24600900837533,4.951760382297094,50.66789101771734,92.44972172107089,14.331729430526636
2020-11-22,fra,-101.07881411256687,76.98736924651504,216.52347160770987,22.78014404073416,0.0,8.7064380403756,33.154194668646085,17.73742019819826,6.50203313532811,47.426513905125404,119.44259257317778,18.818636696756535
2020-11-29,fra,-101.07881411256687,66.32773840749311,248.23150475638928,19.667087988294355,0.0,6.312865773716116,0.0,12.82615193556365,6.45700414682451,51.89006454306462,116.67808589600511,18.688310665216108
2020-12-06,fra,-101.07881411256687,50.99194949811858,321.40304240307063,28.34727232977235,0.0,5.736204834077921,32.976195299415686,24.66481062433314,4.738584545377554,41.23408612436662,87.94846653456808,14.038201919466266
2020-12-13,fra,-101.07881411256687,98.93390725805396,347.2575245336764,61.54280455738326,0.0,6.227896279925501,19.46799275758249,34.431269759167655,5.410249029703527,47.20069200475306,105.03115074152821,16.575327190792837
2020-12-20,fra,-101.07881411256687,103.74624062878492,297.0180554210008,41.865680843703274,0.0,6.384091472201698,18.355331168354727,38.8988833346954,4.926853366491205,38.10755395565025,100.14813270557237,15.627991216112315
2020-12-27,fra,-101.07881411256687,81.73397110192674,349.82063130641416,72.3581062235367,0.0,7.58218270640347,21.491584671350086,26.95878535787401,5.5647290774007026,44.84871204350617,118.57099049461497,9.149121129539928
2021-01-03,fra,-101.07881411256687,29.365756668183877,222.06141741820915,17.549277445026835,0.0,3.327017306716838,0.0,163.32992825804206,2.9180863799028436,27.519853478526123,69.85937853850332,5.14809861945584
2021-01-10,fra,-101.07881411256687,17.829772095231593,265.7295351259531,21.324940925073086,0.0,0.0,0.0,337.80683292266565,5.085949688645398,55.245808596817525,163.40842896691316,10.647545791267417
2021-01-17,fra,-101.07881411256687,29.15278630194068,256.6298719073354,37.039164916285536,0.0,0.7108345224342859,39.345856876517516,265.70447197094217,3.253651746325164,43.454000840727886,143.4132688513464,8.374906178711916
2021-01-24,fra,-101.07881411256687,43.3195921795782,241.2216638293365,35.946501291717475,0.0,5.07972658123599,28.254988919388936,254.40973992704136,2.400346626798618,37.859892948703504,151.56746138516903,8.018900423597243
2021-01-31,fra,-101.07881411256687,72.31570554329474,663.415250373039,61.97857502050883,0.0,13.2630398847478,46.91259720496163,422.4040465302172,2.7982362782888885,51.364869803400104,275.31247495963777,13.314018514470874
2021-02-07,fra,-101.07881411256687,36.79991882454427,591.9579836535468,51.65388134798567,0.0,4.6687708075798104,58.2352142964292,314.6121720171706,1.74808103043829,37.71489553825526,189.77143789428544,9.916458702331248
2021-02-14,fra,-101.07881411256687,42.56299152302133,537.6632077128113,58.05583292043429,0.0,6.522584308973151,38.74712722132114,348.8816289194102,1.6671036109922792,57.571152248351176,187.41056640331303,10.996619243938747
2021-02-21,fra,-101.07881411256687,30.150966388831726,412.93973598001185,58.14386440487498,0.0,6.23423728499903,0.0,341.3057762479649,1.3654071575476938,59.37178064371385,160.80921482050292,10.757831184120029
2021-02-28,fra,-101.07881411256687,15.51784239258995,199.23623828997498,44.8736904317891,0.0,6.361263248384693,30.960151398187,278.7671971058386,0.8983709573069079,46.73702508733254,112.94039678237417,8.786638418788867
2021-03-07,fra,-101.07881411256687,27.383983551102173,219.74412748262452,52.2405726021967,0.0,5.9313509276062355,28.622173222250414,257.71589103765734,0.6466861634864122,35.06816041085029,127.72586871479282,0.0
2021-03-14,fra,-101.07881411256687,42.02213052064837,215.72429153465214,56.754616545128485,0.0,8.792305054680341,31.99165610045285,288.0549318767022,0.5204274771760516,53.884932804198066,176.33352219892836,0.0
2021-03-21,fra,-101.07881411256687,24.693103906596953,291.351444924274,32.19203190536677,0.0,5.565900247636554,7.7649288982479225,209.74775964604532,0.23158070556100607,38.68938282326278,152.8426810555756,0.0
2021-03-28,fra,-101.07881411256687,36.565509059078664,245.59857818372325,49.453159128841754,0.0,14.44719051802599,32.30245116560606,290.8533506593752,0.1167741117440507,56.90012746020506,245.8416738259667,0.0
2021-04-04,fra,-101.07881411256687,1.561438416480218,194.04497802152554,26.55709667625695,0.0,1.8330311809998359,28.91320988515768,260.3364038940139,0.0,43.50919334574138,223.32346269239122,0.0
2021-04-11,fra,-101.07881411256687,8.518611889919589,205.36977988892588,17.356619580048864,0.0,6.024607725567652,17.42366637136598,235.32572120774807,0.0,53.84959610059774,172.21021134839307,0.0
2021-04-18,fra,-101.07881411256687,6.379574766108812,238.04142122322057,29.34084116426077,0.0,5.4479915182720555,46.126656990131444,249.19643413154046,0.0,52.73715453069267,150.9541608253279,7.8545789630121545
2021-04-25,fra,-101.07881411256687,11.412054534197761,235.29260067026254,33.16330929120202,0.0,5.550619320426667,27.62921240513662,248.77520789103215,0.0,51.06899333218216,119.3455145996213,7.841302068505636
2021-05-02,fra,-101.07881411256687,13.258628723812455,193.58234324462933,25.447634650048087,0.0,3.6405527845852,41.91027769357741,188.68141974347844,0.0378766276330498,28.100633281471495,69.52511095042684,11.894336412904648
2021-05-09,fra,-101.07881411256687,7.702274268286637,155.21081985631707,23.44596708242027,0.0,4.790286158737826,0.0,173.62804254352915,0.2788381504184599,27.54786166880221,60.05665032407687,16.418074059978306
2021-05-16,fra,-101.07881411256687,9.977679850647407,303.4505359312975,21.923890044739686,0.0,3.77727127835244,12.919114615987866,174.48681004183842,0.5254074305404535,20.106141128226877,56.412685634079274,16.49927815685689
2021-05-23,fra,-101.07881411256687,9.082088609861604,170.26347460198397,21.777751495860713,0.0,4.178911761740716,38.673312518881474,208.9301979508674,0.9227121707733535,24.664662032283157,62.829496466613854,19.75620650370056
2021-05-30,fra,-101.07881411256687,12.788501546551561,212.98973201924483,20.843571421651692,0.0,8.394287680303329,0.0,177.773856140619,1.0349234925545707,20.395566217912222,49.44491216706463,22.413463426664933
2021-06-06,fra,-101.07881411256687,11.079534982725466,139.45157378494537,32.22538920121375,0.0,3.6835004694832056,12.009615179654677,119.58203814825536,1.0935159311680176,25.517547386545317,42.985783115985704,20.450315912590025
2021-06-13,fra,-101.07881411256687,10.564079447738933,200.4768539699407,29.18953518542454,0.0,6.606661962696129,10.731517169231486,120.40086930324148,1.0823713315770407,19.694998681886236,37.057992963095344,18.273934097735022
2021-06-20,fra,-101.07881411256687,25.00866473591222,194.72426580342193,39.90725862261926,0.0,5.709525338238474,14.890967048278418,153.95713873179534,1.6479068080132688,28.332526007296384,49.54379680549933,25.35676421149225
2021-06-27,fra,-101.07881411256687,24.37077659700705,192.99618019619578,36.58344366139683,0.0,3.857425518756994,24.933279875611877,157.64272807640128,1.5018637403298902,23.058654846608643,39.90591086962858,21.228550730629973
