x_dt,x_geo,base,ac_m_google_n_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta0,ac_m_linkedin_l_clk_alpha0_beta0,ac_m_fb_n_clk,ac_m_youtube_n_clk,ac_branch_prospect_visits,ac_web_new_customer_logins,ac_ec_tbill_3m,ac_ec_is_bull,ac_ec_psavert,ac_branch_employee_count
2021-07-04,fra,-101.07881411256687,18.605819940372648,176.61577084141766,30.70287106660134,0.0,2.783807049780607,13.248058318298714,122.31411780969043,1.6702343080505635,32.71056588367292,41.86839661607327,22.559172278608767
2021-07-11,fra,-101.07881411256687,24.94055401795658,51.08117064791594,25.570429596062414,0.0,3.604313484053145,0.0,199.05734868131697,2.5747796548519783,37.43553951155856,66.03818187206811,34.77649664678315
2021-07-18,fra,-101.07881411256687,25.083480902416508,7.900226603800015,28.19345638497994,0.0,7.423423987745358,0.0,204.7653707294287,2.718140926183665,32.98831541890986,71.2935804032219,36.7128187558809
2021-07-25,fra,-101.07881411256687,45.63931993236102,24.26902155121062,25.293289635547758,0.0,9.977496004364856,51.463904460722254,244.26915641197067,2.5953019466349425,22.938858545530554,69.57878276850478,35.05368285571938
2021-08-01,fra,-101.07881411256687,20.61895822805745,0.0,18.38678357417831,0.0,4.039837329211516,8.82476307301624,172.98948143659632,2.2251444990411615,26.992519881271296,60.94720861994182,30.054117471252734
2021-08-08,fra,-101.07881411256687,32.0377289780489,45.998487582220804,27.409237281743483,0.0,5.582471884268803,24.263029189860205,230.43833682134687,2.828692147278535,36.933327896815776,82.60066775053718,30.986834580446267
2021-08-15,fra,-101.07881411256687,32.94602074062849,59.356534035323335,29.95187963000186,0.0,7.590350003990157,55.610084655772226,223.27895805231654,1.9851878740797055,29.48490769653083,62.20128110993533,23.673610313988387
2021-08-22,fra,-101.07881411256687,38.38999354162974,90.01850526408317,24.391365401827287,0.0,11.738225537947914,39.241104342155396,239.85024955879658,1.915075647696204,25.59586818144449,64.88059895418873,25.057827682797406
2021-08-29,fra,-101.07881411256687,36.602246252604346,26.131332529812763,36.79230893539789,0.0,14.281262171928212,55.91705118459614,248.9085582193362,1.6423986685782177,33.27421726263585,60.72515072941292,23.804288158264256
2021-09-05,fra,-101.07881411256687,38.40175174962303,127.93687595426175,27.488592649644115,0.0,5.366520489126221,41.06073694028762,166.99491550514745,1.472479840780531,34.10841144424631,51.27271067753077,20.975818861919155
2021-09-12,fra,-101.07881411256687,28.664772813189472,129.26403612559344,52.55941669359354,0.0,4.406519016341868,28.624330440709237,129.2393552726886,1.423463565290602,24.826753102549283,41.79179414323836,18.27837293937246
2021-09-19,fra,-101.07881411256687,33.31395087731026,195.67649514311225,37.90429245983535,0.0,6.595475846206053,43.51370899318887,155.27358732361415,1.584827908785139,7.216736792358859,39.427448432820825,55.57229033533504
2021-09-26,fra,-101.07881411256687,68.30571562861691,143.38040640412686,38.75123875273425,0.0,8.945776663789504,5.837736253899855,145.0002624649576,1.3901960356242733,12.35274139904211,29.381752009032326,44.73298850074319
2021-10-03,fra,-101.07881411256687,32.285279582561934,197.7889668575689,30.595166252144843,0.0,8.251594946046591,22.174950543386398,42.73181270595178,1.8637882516831947,13.690497399276818,34.763191819267746,62.933565754678774
2021-10-10,fra,-101.07881411256687,30.135267095277523,204.87306723893303,15.911620715895921,0.0,8.509902510062066,55.12355960192885,41.802750384208764,2.316547281041734,13.321693262318284,41.862762280055954,78.22164374284473
2021-10-17,fra,-101.07881411256687,27.618228291742355,237.4471902694643,26.51880052180897,0.0,6.819605609177174,24.466452651867193,39.6497402938049,2.0563873152138035,27.0982564858781,35.96719479912019,69.43695787448993
2021-10-24,fra,-101.07881411256687,49.68305717205551,186.12839526733717,36.698242923570994,0.0,8.880321977252716,20.146385220002053,53.21117362331367,2.5399332467590905,47.077028223818296,42.949675327910796,85.76460113054658
2021-10-31,fra,-101.07881411256687,22.019391694310425,233.66401432398445,25.28449898875801,0.0,5.818919442650811,22.117201556024515,46.296692822962754,1.8589344918526558,26.617880739728,30.35464153630757,69.04663851598775
2021-11-07,fra,-101.07881411256687,55.202767584143395,201.9592560622856,38.991546297775564,0.0,8.729202539598289,42.192445548733204,55.88427559384009,2.8369951642382456,40.73992037131918,42.75346474962926,98.788940201004
2021-11-14,fra,-101.07881411256687,47.85123868172664,209.90173761958894,42.50885682560092,0.0,8.302871319702252,9.215337619288594,49.68477771346541,2.6592619937619655,44.60732581341573,36.886705355970356,78.46070117004606
2021-11-21,fra,-101.07881411256687,83.91441917419338,168.84049850223334,41.70643022475111,0.0,4.992516077172604,33.75717867264417,44.84319331842718,2.60082718169626,29.215630499235125,33.35475985840937,71.8533606038043
2021-11-28,fra,-101.07881411256687,50.5006593583801,171.3833503315427,26.458930170893556,0.0,5.487591032352743,31.142143120941416,22.201156389061428,2.552037325102365,21.058833829433503,30.378232129005053,72.91588042585408
2021-12-05,fra,-101.07881411256687,57.02846878663897,235.81651922851515,35.9378098034074,0.0,11.668816532340696,54.834629901794806,19.367723484866872,3.964567925630925,14.895525147151412,35.971943122401875,85.59281017981881
2021-12-12,fra,-101.07881411256687,64.7933562168374,197.1927035210174,45.79656849591293,0.0,6.741703846942644,35.935960445303316,26.03863481966962,5.4318321987222635,18.76958996279032,36.23839162959863,84.14007297577238
2021-12-19,fra,-101.07881411256687,71.1383612718827,153.50738568659352,35.340900695276375,0.0,8.82908949087426,13.057381283949919,21.36394181335694,10.124983811207617,18.483419827134078,53.94369936557924,122.28965086671221
2021-12-26,fra,-101.07881411256687,38.78065667756665,173.96734394891737,54.86085464563492,0.0,7.498594758422996,59.67945241431504,14.104281686758657,9.411768182503938,20.557599991643738,42.06304125945371,93.1552205473498
2022-01-02,fra,-101.07881411256687,18.16957594102962,250.52984777906386,64.46903793728697,0.0,3.1578189892644923,11.43058725634605,19.23659936345947,13.047366335949057,37.53695551316393,48.179371904109004,97.32165309289442
2022-01-09,fra,-101.07881411256687,0.0,305.08456065492487,46.66829452543065,0.0,0.05687129466351092,32.06711476899963,46.47065952008219,15.8525150478062,27.221824302962546,37.749774938279074,81.90719905941816
2022-01-16,fra,-101.07881411256687,2.2793310953691943,314.915728210851,47.49987109206687,0.0,0.1334758154512127,43.40746878015715,46.16396665813733,19.801210935304333,14.813288945517645,30.909559556193294,83.15491302351876
2022-01-23,fra,-101.07881411256687,8.142646937279205,309.32967247606035,36.82120755871051,0.0,0.24866514378599794,29.757612866532455,34.158996977875525,21.48799178957211,7.648773290839936,21.47507676566113,76.00817030624964
2022-01-30,fra,-101.07881411256687,16.29117632269844,225.45249851801597,42.66522757240818,0.0,1.2378533262485298,49.01060810308006,34.977725931238005,24.5829521569383,10.769476231251627,14.523634357270543,158.5676615934172
2022-02-06,fra,-101.07881411256687,6.710717919867137,258.6649279000367,62.401987192435094,0.0,0.49626632486596994,57.52080949300755,39.139117730108346,26.561421785237233,15.37387102674752,11.962897891364262,163.24679684889722
2022-02-13,fra,-101.07881411256687,11.436840569152757,148.4968616695208,27.85072157899603,0.0,10.145421976447206,62.746012621659006,37.293689897715474,26.906918974657525,11.496463454057592,10.701000305022704,145.00488306533785
2022-02-20,fra,-101.07881411256687,12.105963091045192,196.78720398945333,29.449340554854533,0.0,7.10561397998968,57.425721256668325,47.426200125670576,26.521617072668203,4.212297059857019,9.350343920538549,139.69451306182143
2022-02-27,fra,-101.07881411256687,21.710261487393613,196.28256094676988,30.655029798635876,0.0,5.691704096293817,29.01709675332844,44.01001899055078,33.50536785231896,11.001321314942626,10.501647742078429,164.70380513025444
2022-03-06,fra,-101.07881411256687,19.018077008378768,176.6121716511123,22.579684378213962,0.0,6.845046794391654,49.64689406272616,13.667299146973583,32.79898635272266,18.11889149734976,7.846500876417199,147.9452623442809
2022-03-13,fra,-101.07881411256687,18.141038369157215,193.90614714095577,26.520764929861393,0.0,5.167912962605986,51.66899759690007,15.941575038856552,47.23781689267988,12.695337323618583,8.03398811412701,184.76523574380434
2022-03-20,fra,-101.07881411256687,23.60785312274138,181.0806888476554,49.97945768224302,0.0,5.037163941710612,54.567257002205935,7.5109132117779245,47.096263854481364,9.074602021114606,5.5169165049881075,162.60769792364857
2022-03-27,fra,-101.07881411256687,32.24106870009246,207.76692425304236,57.70567882020283,0.0,4.563458236566615,22.235104809782925,9.008418012798266,42.88294051008409,18.926280946631948,3.2299383253173954,132.5190014980479
2022-04-03,fra,-101.07881411256687,30.916917995878777,129.70567035538136,38.96326475971391,0.0,5.002250494429486,25.87651041541848,25.26843268752224,54.71085883367129,20.83138012292008,2.5821136245107774,154.22141482312048
2022-04-10,fra,-101.07881411256687,26.50952182583692,102.53502714832351,61.72243611136275,0.0,4.979722286632283,10.909205623580949,26.17880691533676,73.90300187924134,14.572219116224295,2.715548914373845,195.0533242916542
2022-04-17,fra,-101.07881411256687,18.131554199343167,180.88809378026906,87.36395943598855,0.0,5.09254875182555,56.10501526517415,16.785679051523093,80.8565673136484,0.0,2.2272275093374483,200.62816880545748
2022-04-24,fra,-101.07881411256687,21.821003492977837,126.05402559894803,53.791968456111384,0.0,4.036601904240867,55.88233623465755,20.550507835914626,85.35776924244104,5.098020355702719,1.654699040557247,199.8318819510156
2022-05-01,fra,-101.07881411256687,12.050433770569946,121.71965913146812,44.66434671956461,0.0,1.9157429873536154,57.637769455036384,14.883432979808449,66.43765093616791,0.7451437554590439,0.8037730647759652,147.2208613123628
2022-05-08,fra,-101.07881411256687,15.0321668293594,119.70410932229528,33.1703921813689,0.0,5.309855832355295,19.169437138933475,0.0,86.61376057612463,15.918251991467965,0.4678145202712273,187.6930257203907
2022-05-15,fra,-101.07881411256687,16.710865299004777,133.80915822000526,55.15795760301482,0.0,4.538846168738954,52.49927866566686,2.290590045616931,105.04657920182416,13.411813487747315,0.0,205.6137254209478
2022-05-22,fra,-101.07881411256687,10.682820592655496,122.65334004804637,26.53776617979712,0.0,3.901763288563849,19.153188568297427,9.401294115911236,105.07913989201722,14.602987733432988,-0.46741797677204905,187.5339316706172
2022-05-29,fra,-101.07881411256687,26.72469147552067,127.13615802113262,35.694721427765764,-0.0,3.3461796126146353,69.10081908253362,9.421656137316837,103.13658201333283,5.215085028083981,-0.8431746216478808,169.14609593591385
2022-06-05,fra,-101.07881411256687,19.54886952719057,105.85914295408804,35.87788596271932,-0.0,3.504630242624547,17.533706220187877,11.065339678646918,115.58681798448933,21.348763224667067,-1.9234936353250542,171.67715195327824
2022-06-12,fra,-101.07881411256687,28.658231783029006,128.4825740099263,50.294136639823044,-0.0,4.130292738525387,0.0,10.856862127221024,119.96794481935248,6.397173744943418,-3.2453875387649784,153.53698578851115
2022-06-19,fra,-101.07881411256687,27.219620126679498,97.2693605599433,31.608929781056627,-0.0,4.767960618076514,38.45144155086653,9.227187558007282,123.71389068511458,4.1750782601108005,-4.402324627231738,144.04766959994353
2022-06-26,fra,-101.07881411256687,31.325294420506527,87.74728037388819,32.19219680750328,-0.0,7.405150624908261,33.89669512623444,11.488216725427039,148.62242884173597,3.017786787973875,-6.346953584901531,158.73071798929084
2022-07-03,fra,-101.07881411256687,18.37583425505893,78.5175272130512,27.94422910766937,-0.0,3.3500194414745623,13.430229801433565,3.976244177828289,126.18901873072967,7.015708538135587,-5.501582124666927,125.78158497185265
2022-07-10,fra,-101.07881411256687,13.788787616777057,124.08746838929737,19.357563399789136,-0.0,1.3756943602609024,15.768904341171524,-9.705873253147933,154.1484757102446,4.206445324373472,-4.920291614672622,140.97163983847335
2022-07-17,fra,-101.07881411256687,18.566168096643388,105.94011153267216,21.132352038501907,-0.0,1.933079977697893,14.584476522428066,-5.567919292017438,148.10607175995636,12.128472162401446,-3.1270314614521326,130.3830327757352
2022-07-24,fra,-101.07881411256687,23.735724275751608,145.85239985645225,21.74579115223628,-0.0,0.9471610369027915,59.96252266588759,-0.8794010064596963,148.63123795903593,14.600354895399255,-1.6477907553376299,126.1308140326985
2022-07-31,fra,-101.07881411256687,15.947435216554705,137.800023489363,20.949870573759668,-0.0,0.6312277482832401,25.824355154608796,-5.734299227258336,140.92613368373293,11.548723821472558,-0.24758736051323255,115.43293101256359
2022-08-07,fra,-101.07881411256687,8.655143191377704,145.3744398711726,22.431286289723786,0.0,1.1733545941638852,24.73410152121033,0.7708362608800982,140.13534411956167,13.697440947760693,-0.4527117109937035,110.5595790277098
2022-08-14,fra,-101.07881411256687,11.242376119644172,164.5840127788501,22.476935459117218,0.0,2.1366355271539605,21.261043578241164,-3.3129934637420124,160.6108422480526,17.40398484881105,-1.0377169327516993,126.71369394919031
2022-08-21,fra,-101.07881411256687,14.665708944960427,115.25732125731712,27.497448794283144,0.0,1.553104038170978,44.84805039699922,-2.096528760877347,169.39627448054537,19.682297388308953,-1.641720255126426,120.9168578279855
2022-08-28,fra,-101.07881411256687,30.571154416447794,121.57786554895807,33.51559089588518,0.0,1.8130409426625307,16.998181544667297,-12.18417972149,192.61229425504285,15.175127916815333,-2.4889607252779893,137.48869903885586
2022-09-04,fra,-101.07881411256687,21.28912760778193,104.88696871114252,42.24665832568828,0.0,1.7909657290544427,21.424358420671457,-1.0015325797816144,161.84456035308395,6.535516040095536,-2.5445076200307577,121.60669912486117
2022-09-11,fra,-101.07881411256687,18.609613526480867,84.71691635055231,25.457842528488342,0.0,3.2524504386855693,47.2012563143339,-7.845457661220402,178.28460545487778,2.6419188483079106,-3.19974513283355,133.95941344489418
2022-09-18,fra,-101.07881411256687,16.71722381449141,94.08599407448783,19.61942340155663,0.0,2.4762264066044173,37.476188197980555,-7.358036837284179,169.8622777919761,11.613527430603282,-3.4266109386155548,134.01260077076637
2022-09-25,fra,-101.07881411256687,103.58534974315945,236.63586222303923,44.94546182678221,-0.0,17.082991255889343,11.534163088085545,-5.751380062592088,261.3952097017058,3.278602797225087,-5.85482275934108,206.2273762986134
2022-10-02,fra,-101.07881411256687,101.76238551121047,219.5988244432301,67.20654452229905,-0.0,20.792771142469988,27.13743445189499,-8.457359360654015,307.50368774683204,8.404087818969318,-7.474156174971008,242.60459401128574
2022-10-09,fra,-101.07881411256687,26.142647714978686,308.66281272032717,70.72646146745923,-0.0,20.941707101879484,27.331816422836322,2.1294845859241756,309.70629731929967,16.622939700557264,-7.527692599388341,244.34233967869324
2022-10-16,fra,-101.07881411256687,24.97763428526732,217.0384138863283,63.67208568995216,0.0,12.30118108466957,131.60303335564234,-0.24125869551669873,350.8799161001402,10.550055929957988,-8.528454766865442,276.82620724299096
2022-10-23,fra,-101.07881411256687,8.780991964859345,327.91357386777315,60.008410481843356,-0.0,7.087132572455724,113.926754146257,-16.290612095612076,303.7514327528688,13.639826826337826,-7.382954212358172,239.64425780814167
2022-10-30,fra,-101.07881411256687,76.64780403513087,192.22366545913513,108.2176032376432,-0.0,24.330528621805406,63.50939190645712,-23.503772230549412,359.82348022641924,25.693729714739156,-8.745836208793747,283.8822193505797
2022-11-06,fra,-101.07881411256687,11.053923589527312,274.9404375965059,74.40135819598765,-0.0,14.125613421870732,28.48276212711423,-17.309427789649057,322.74806252703166,31.566524854426078,-6.562062069901246,254.63162165965358
2022-11-13,fra,-101.07881411256687,21.11854983499786,363.1231808245062,64.37944811273265,-0.0,10.927814793210073,46.576753969723754,-5.443352800257273,263.8886817830125,16.210286726305267,-3.8971466574321068,208.19459752576796
2022-11-20,fra,-101.07881411256687,30.350807875833883,429.9408678914478,78.90274794986041,0.0,15.529772095298036,0.0,-10.264572315107454,229.6693478926404,26.86652020737415,-2.113980549984863,181.1973030652046
2022-11-27,fra,-101.07881411256687,69.94993288834353,278.93186938274994,93.89985730905612,-0.0,18.48152848513341,0.0,-18.793181397269173,273.3227873012381,23.643500785222454,-0.9951022038396483,215.63762156193204
2022-12-04,fra,-101.07881411256687,68.50871598232082,364.6820652193394,102.19427730767669,-0.0,21.187251031006255,41.47842768023724,-11.849491709547179,313.33763934643844,17.959816044795204,0.14460676282885415,235.4355064474709
2022-12-11,fra,-101.07881411256687,81.74106482814187,523.8612041415108,85.20860508545935,-0.0,16.962091617883914,66.41360782938169,-9.486467296231838,250.85187965856346,14.810069314419716,0.6560259771115496,179.06073295632606
2022-12-18,fra,-101.07881411256687,99.67704709143283,407.81142818659265,105.2035575781603,0.0,21.798039296133496,71.12362014248384,4.433123666438797,322.3705692369372,18.12368313684381,1.53734674687298,218.00039903067076
2022-12-25,fra,-101.07881411256687,74.66530774244156,445.9683031540557,99.64172186574275,0.0,19.611651963520714,38.3938665034188,-2.9913543120664774,290.0361505577382,8.610852429318077,2.0077951529836553,196.13451905541376
