x_dt,x_geo,base,ac_m_linkedin_l_clk,ac_m_fb_n_imp_adstk,ac_m_bing_l_imp_adstk,ac_m_trade_desk_l_clk_adstk_alpha1_beta1,ac_m_google_n_clk_alpha0_beta0,ac_m_youtube_n_clk_alpha0_beta0,ac_branch_prospect_visits,ac_ec_tbill_3m,ac_branch_employee_count,ac_ec_psavert,ac_trend,ac_s_index_weekly,ac_web_new_customer_logins
2020-01-05,lon,1911.178062515673,48.92153686514795,0.0,0.0,0.0,40.37840183982746,9.901033046324047,67.45846467034477,33.098305913800125,19.12577228738526,22.347199006604864,0.0,373.60108129239205,32.9901425625005
2020-01-12,lon,1911.178062515673,6.026159554246361,43.88511372553054,3.8926499550778475,113.31910065532904,21.87529754856396,8.460878133276982,117.30300747185554,26.161086643094595,12.093694154123202,18.315393421153427,0.3452805250519373,208.70239752989238,37.4418781671311
2020-01-19,lon,1911.178062515673,20.107080189351088,117.46520289922887,21.930504057984262,220.0395481809249,212.43236190343123,8.30301741711078,143.0486622784741,31.90291987137524,14.74801719101193,23.13040661987655,0.8421253347888635,269.42826892188975,55.443822618879445
2020-01-26,lon,1911.178062515673,30.25002757818258,119.56886100834514,72.76463139288023,224.81838785194378,34.4510733959791,7.7726216449527445,52.50951982874324,25.76364818220543,11.909967107282519,19.321418850364537,1.0201051003307602,464.8479280494854,40.823747493631544
2020-02-02,lon,1911.178062515673,62.942329628484885,122.1020193755954,139.24679610416737,253.5994134255007,161.43294992639557,12.656140035135586,69.17683064091327,23.558353221578475,11.20740691002878,18.722666097079912,1.2799064679657393,327.826085826543,41.07103982493808
2020-02-09,lon,1911.178062515673,31.01506608552272,125.62139878890103,158.21455149280834,233.30843929988177,41.13726811055379,7.449943695051209,87.16926601343431,18.38590669033099,13.730090890237332,18.507837074096127,1.5680016151146456,424.88262783750656,52.8315398908884
2020-02-16,lon,1911.178062515673,25.171829092633804,111.07560585232858,125.35678359148291,188.52034242154332,47.16611772469818,6.958668135252569,34.95562191999303,12.345674786466539,12.388238975508811,16.841849748016678,1.697711592208253,323.53622244979675,46.807271194397465
2020-02-23,lon,1911.178062515673,15.279886581737994,135.99139411207324,189.3199776936767,222.1559656187808,123.54704958280307,9.512706701353892,97.34159695265406,10.027850052185048,15.332341714966487,21.021100107906676,2.451374245855277,386.5001427058401,48.34055141449333
2020-03-01,lon,1911.178062515673,38.191737535063666,141.27368710854006,246.73121971592317,227.70688492500022,137.40814316660885,22.74299050565259,76.63091720083905,4.834124221319577,15.518813578938884,21.45564150482129,2.835643254043299,426.22845182084427,62.263682946732
2020-03-08,lon,1911.178062515673,6.997022230847858,159.93884210341446,207.3468109415344,266.7046582828763,104.96870005782225,13.370041262748979,44.85537050846281,4.330638196622824,15.896700406752146,25.83497107527431,3.267778327302123,431.4609910295658,56.849413061102595
2020-03-15,lon,1911.178062515673,72.61285217354923,279.9362125950617,220.7199039576914,491.8594841335575,227.6932886535102,35.71115115408198,180.12171155607942,5.416606496654461,23.212713563621485,43.35669707230774,5.30186910631922,919.1334973955338,105.74594962635918
2020-03-22,lon,1911.178062515673,145.64304627672584,277.5180529756053,214.92869593123714,548.0705988881585,214.23211310167943,30.892799116527087,0.0,3.901069237849924,20.080721956465776,42.37877714199297,5.045161781277684,855.250386235489,84.88051484131822
2020-03-29,lon,1911.178062515673,150.84110917329815,266.4742457743752,217.2083309962884,563.2447733587363,199.11630546908802,28.79693787073392,0.0,2.9049473045119996,18.718384837794357,44.045152850671464,5.1304174853849185,608.7040010170781,87.63733134636605
2020-04-05,lon,1911.178062515673,36.133982366704686,198.44250616255223,181.84791986420822,398.9574966955422,174.08845678310277,16.9650100539422,0.0,2.068317546044638,15.107511929850595,46.73876936101182,4.485794636680379,273.2362654648215,36.74990661986561
2020-04-12,lon,1911.178062515673,25.097334917921284,181.97004714983817,201.6226050616024,287.4975771330424,125.97077697780509,12.365417859800765,0.0,2.048479953055367,12.21017837107802,64.2256125611646,4.880486841573322,286.6802814240363,47.253139233409414
2020-04-19,lon,1911.178062515673,37.63844477909539,206.3097828313353,245.64491016354626,279.00989307350255,77.09590017428954,10.63505091486033,12.586791156015428,2.34675599500355,14.274389591001347,94.96512432881006,6.113105726792902,298.84306232880783,63.35872642126676
2020-04-26,lon,1911.178062515673,44.587078264347085,174.08715832089197,216.72769025081467,281.9575798213688,37.24254995235056,10.126842385234205,0.0,2.048375197879444,9.539852931780498,102.33920607456709,5.810499939952725,154.77388075923594,39.581223585904326
2020-05-03,lon,1911.178062515673,23.161686937493,109.34232262139057,142.0980489695717,187.78129166573424,43.426011293635476,8.412425184084736,0.0,1.4068996920007644,8.715449970481506,73.15865930237162,4.230111722676385,105.5592859910492,29.52974413383785
2020-05-10,lon,1911.178062515673,20.554024547504397,120.75501270382358,167.32944291370023,191.41913134175238,36.412953972493995,4.229818744244574,0.0,1.691978764657647,9.883328848648919,81.7286634269237,5.0791244388516015,80.12691515898638,15.611542622739664
2020-05-17,lon,1911.178062515673,23.214928568848425,141.5677141998625,211.69954551718155,208.2922133578389,37.68850155734037,8.663167607732573,0.0,2.0753233819053856,11.468122746417299,87.95513159003248,6.220983304424546,4.672934509256373,16.30337114348681
2020-05-24,lon,1911.178062515673,22.065110112620523,122.58545369002917,214.2892536822407,156.31857419103463,43.490339310731635,9.577506179425487,0.0,1.9905515961821318,10.436280321933335,73.78155635228002,5.959211971501315,39.298854703665846,20.029245372682073
2020-05-31,lon,1911.178062515673,30.107634537754432,115.15924983702494,286.9538683157656,153.46387085274688,43.26530764664789,11.235954252620287,0.0,2.2054748731045475,10.999704018279198,71.16702645149377,6.594978683878939,5.563945456243158,27.10492255876762
2020-06-07,lon,1911.178062515673,73.19013512999582,113.00886390577551,345.73814013526487,192.07062495327864,46.54920464352041,9.5469330262689,0.0,2.2070021229873555,17.131037775755374,69.63985840613758,7.173452000982148,117.14254030257655,15.424145081783973
2020-06-14,lon,1911.178062515673,100.15264977279621,155.25651781335876,428.785074612013,320.65171819360813,153.53504364227655,15.297471156748308,13.496129685842213,2.80324477980688,22.958474171670094,88.21278485636394,10.050616464708394,317.8524477395534,17.769764595581076
2020-06-21,lon,1911.178062515673,99.03932370297757,120.66979746386075,321.6277956204321,320.9279386994858,75.46383994447966,16.492992333751815,11.455960209112304,2.2483338593041404,19.487910437648715,70.53499803240592,8.902220760437979,294.8125087930513,10.158317627378656
2020-06-28,lon,1911.178062515673,157.04453630256728,93.54682534680582,396.84727191019834,367.3020345358686,80.03827486066069,8.406787634280011,0.0,2.1587398188170424,19.87044434887008,67.49137715178128,9.455171941064817,284.9645749833799,6.695898650033063
2020-07-05,lon,1911.178062515673,72.57134073408511,78.08318621249633,542.0743145878976,369.16796009829005,79.97434784389893,9.571513311206783,24.772718184612625,2.149937960259248,21.07062631445065,69.06859026456621,10.42731842628371,5.131672093747447,12.758411452532647
2020-07-12,lon,1911.178062515673,114.8110505592335,107.60164875160997,582.9101102380565,358.9235944064567,102.25763294535922,9.599328725379543,28.104203984074886,2.283380961113505,23.904247228766387,77.39046188560529,12.284590359307478,88.44642273217757,26.305264707186936
2020-07-19,lon,1911.178062515673,113.52346146104752,165.22201893172462,452.6462710005765,419.45821365957926,93.72278021951817,11.40101603674386,28.058554078400814,2.124239850521351,19.887849458152967,76.29971232000239,12.718882183423757,163.19243963004087,36.56649865459497
2020-07-26,lon,1911.178062515673,39.399098027202136,173.27290590110337,300.4356455629677,410.24071000816747,79.56370693907621,8.898488070659788,0.0,1.6459583654463372,16.62659717421061,62.98112795889453,11.012970147273279,69.52414644470636,21.220582884618917
2020-08-02,lon,1911.178062515673,41.42674992548648,160.22601459204594,269.61772413984073,382.73040015811335,53.0898985546975,24.07908074205224,11.266255585526007,1.4800122597501502,15.971000816075305,59.378328172929336,10.94350588417869,0.0,23.612966653631304
2020-08-09,lon,1911.178062515673,69.98836651534954,170.16077016189683,255.35163766360344,389.0261097685895,64.42041428783904,26.423287191861295,12.115919385314164,1.636374503179299,13.740384774437576,60.43013128393273,12.16112326597853,92.28394571176631,29.08347297057925
2020-08-16,lon,1911.178062515673,38.4729111938348,196.03579857336354,187.16734023505694,414.75293062878177,76.20697925903099,12.728181940364125,26.073872209579037,1.808912882429466,11.088666447592951,61.337080197295094,13.507691615088541,139.80814859435534,37.833423707554495
2020-08-23,lon,1911.178062515673,48.59311173080136,169.48340130838355,162.4353624707207,422.7043459669454,70.77073509973334,15.870052677027427,24.375263878446315,1.736078896737334,10.366284246068103,53.89462085131376,13.022335851645975,233.24063817858146,31.329706327922313
2020-08-30,lon,1911.178062515673,79.72406674544462,162.98028294588022,330.35447228399863,475.96665878488545,106.51302164227383,17.81598556081983,12.752989315679322,1.8637091217126556,10.847153318434385,52.78819931816303,14.039334917611,305.0243929385182,38.15167059090582
2020-09-06,lon,1911.178062515673,58.20779220369332,144.4483684908179,487.25152768205686,422.0524298611289,118.68893466422561,15.781879322262972,0.0,1.6572712852443805,9.75718888895978,45.97452232100167,13.000037219251336,253.1702010361558,34.83178450952846
2020-09-13,lon,1911.178062515673,41.882291644658736,122.92014727542868,417.64474175857595,357.48530101602586,132.65591153400956,13.285447583595378,10.38187150956244,1.4602330008547084,11.773841066742959,40.869579696687545,12.101348607746415,237.22840247755926,18.132820312879577
2020-09-20,lon,1911.178062515673,90.10622325158569,139.30691229548432,314.8443609724269,358.0241743113417,189.62534733189395,25.316128839953272,23.21650398346932,1.5884273418014212,13.164650890496969,44.87226168906141,13.906702782930898,540.3065937025893,32.54365009129207
2020-09-27,lon,1911.178062515673,112.63464698181096,146.97354993984231,246.94825712570616,339.60997316909004,186.5724021998596,13.062950089390794,11.421360540205418,1.5192682759999145,12.952701605147844,43.33798473399174,14.052612134447358,459.3556633903221,21.380567298512858
2020-10-04,lon,1911.178062515673,82.7961595469302,173.7194832089663,294.1845330053145,430.70104934812383,194.16066520252835,10.201954172793599,54.41225364013389,1.7582845946965935,15.42692051842884,50.796512457248625,17.177381104361736,253.39212700144319,30.094613683357345
2020-10-11,lon,1911.178062515673,4.751215345949496,146.47116166114495,270.3638552376125,353.5974957331474,188.35766828625205,25.1468860330251,11.530648770364172,1.4478283210024554,13.076642866718036,42.52892998219069,14.933766498130522,168.4864432979253,26.129395450864322
2020-10-18,lon,1911.178062515673,0.0,198.05150551432214,383.8001220236525,386.1382636474838,242.84284150469182,18.629028272939557,89.1963317638561,1.8117325541656975,12.644437866487099,54.14930079980317,19.734913273579952,347.41559374962793,43.40786651371721
2020-10-25,lon,1911.178062515673,1.7125457061547764,159.57684623917487,312.3127296051427,261.00406232463223,198.01931785723812,16.544738755179406,12.122103786552175,1.4325585590494183,10.31054877094918,43.5986116939091,16.484770681224596,377.5528699005044,41.150233604616275
2020-11-01,lon,1911.178062515673,8.432676427804603,124.7358721676981,216.90297258338626,210.17189761212347,160.28364533987963,13.618715656632421,0.0,1.1233258353251745,8.34571273320818,34.84024925370392,13.661038843598059,230.05532176277003,28.650509268197073
2020-11-08,lon,1911.178062515673,25.237119587675192,131.40658123155703,184.4311988663503,213.00957781840324,83.49660433175656,6.851131060142984,9.64167036097334,1.1038203022699529,10.93439601361535,33.702239893603455,13.73600933991432,252.73190153367085,22.539687144394392
2020-11-15,lon,1911.178062515673,57.56217098893008,203.08391372731361,274.66726176173205,261.8226553215358,151.9257130338178,8.512309622536705,51.42210368456602,1.4717564464297979,18.223944363680285,44.225480828091165,18.730871472012947,431.86055719462473,34.313199039055796
2020-11-22,lon,1911.178062515673,59.747772022592436,245.23782110616048,352.88366946631106,301.83225743360924,126.23877044639661,14.405710464671312,13.980804506609982,1.6005832266293571,15.855307985117538,47.323726266380376,20.823111104423983,170.06940880241643,40.822994653007854
2020-11-29,lon,1911.178062515673,55.09754092737686,170.5934615481553,296.8123112906854,254.42974344605804,89.8784921614493,9.978176899412647,10.462079790575924,1.1977443372830752,11.864803428588758,34.83477309941246,15.921042714233637,299.5766695978875,27.17509824320835
2020-12-06,lon,1911.178062515673,72.149619444721,141.56831553405456,309.2426203350492,299.70460822082765,100.27280777163053,8.837886241587634,10.523966751069079,1.1770683825510915,11.934988003333213,35.16186978197405,16.355970793090897,452.40885943194115,31.483356792496895
2020-12-13,lon,1911.178062515673,95.2063312783424,186.03836600933732,326.67989218417307,394.8844446177484,165.67377877611239,11.535353595611573,11.487095823577937,1.242368604001985,9.770437855593853,38.81878738720552,18.22476536051778,609.3487470052335,28.911568986870783
2020-12-20,lon,1911.178062515673,134.36315372972004,233.90957129060723,324.6397093430413,383.6765885854954,175.27552409714679,11.608868267615982,10.729802108902055,1.1208390899168477,9.126315851972585,36.66967975655106,17.370700735994994,594.4814209353834,30.84976369197928
2020-12-27,lon,1911.178062515673,122.61792857811439,216.68390332041173,308.84835776853373,368.5271162003332,164.354780480493,10.076893253567679,10.315565224696918,1.039471914422263,8.773983478605084,35.64821687592563,17.03408567228147,433.98202258193106,28.91961213501116
2021-01-03,lon,1911.178062515673,57.42999183493704,136.9931254792043,197.99280936496828,311.54898034393887,47.94041348580748,6.773194095548642,0.0,0.7866662987974891,9.500067621377438,30.31152234997362,14.104027381197422,173.1274915584611,155.31364767011527
2021-01-10,lon,1911.178062515673,50.9130571380136,144.2103848879144,148.12921866829228,396.5464739199892,18.044021574585344,0.0,0.0,0.918339627745038,13.160373623033268,47.489363557236125,19.91393984304134,321.3419137994774,215.154850844999
2021-01-17,lon,1911.178062515673,96.90827303579518,154.20412600496292,80.28406484587934,401.1534494822238,48.71303182971638,1.739326996971659,57.29568442584361,0.9219515922885725,16.244428608531635,65.40591359438687,25.04443865147283,280.332142842215,265.57510557403907
2021-01-24,lon,1911.178062515673,101.54969223779428,159.2064993189657,162.62461286137835,386.8545571738802,66.28052033762584,8.932490207382136,28.96158874622616,0.7181358535622632,16.422334962649224,72.98426760376027,25.787586501035996,300.01601051418436,268.4836411658823
2021-01-31,lon,1911.178062515673,200.90648060993075,264.79166934620025,439.56313974494554,633.0393842688146,123.49335858658165,29.83126946509832,21.92529213256712,0.7634413824027172,24.86496819701393,120.89485931738704,39.75475096714789,970.4837001884504,406.50962327778683
2021-02-07,lon,1911.178062515673,147.85830118105883,258.764491616241,394.51267686811696,538.6360617507279,90.10873737292069,10.470900345637695,17.73066830066813,0.5178275351626241,20.107942039826153,90.47843030289027,32.72318612612706,588.174230298048,328.73848374690215
2021-02-14,lon,1911.178062515673,134.69515342356485,284.30702960569994,426.98484200175506,547.0438600321542,74.23447883177357,16.27098576925408,35.56828977169752,0.4466748235124256,20.16858860187703,80.8190208833805,33.39770336915824,780.1553348630987,329.7299755074005
2021-02-21,lon,1911.178062515673,83.06558063144978,213.48482177087197,374.3849032070831,390.7306054953014,61.78492765458561,11.443396568538942,27.050486889552403,0.28440525943661427,15.338666690406152,53.91095298463569,25.837632938039064,500.7384714083944,250.76708598603196
2021-02-28,lon,1911.178062515673,85.90185399625241,158.80281110040352,275.52856723633636,276.1966735926587,26.50677677333475,9.35498011074301,20.84738398562201,0.17656702553837775,14.776585890486842,35.72677671564096,20.250159210792955,372.4905602516929,193.26224159482416
2021-03-07,lon,1911.178062515673,101.68535475848697,146.13902021625395,255.46181737137837,309.8694420335465,54.30368858404803,11.245352495792883,58.517952691156175,0.15436380862156474,16.590965171892584,49.07060481675072,23.11556833850957,455.6753880352269,216.99241916266337
2021-03-14,lon,1911.178062515673,84.97050779930844,114.04551155227847,230.34632997663107,297.7047532462932,58.08775585579562,12.169307946412005,83.41605635981405,0.11316457911224298,16.8928974808622,61.712878816929624,23.9220792671244,458.4993175915805,220.941377012185
2021-03-21,lon,1911.178062515673,82.93586437383519,85.21749788451145,182.5165101329952,206.5514064183579,47.54664821543185,10.84679850155684,39.39226715329906,0.05715181447584414,5.584232721123908,60.71037656659035,20.088483672159526,552.7849358466447,182.58976418334518
2021-03-28,lon,1911.178062515673,94.07593772076139,84.1114377198835,199.0445442441,211.43053951300658,44.12712191452273,18.900698570114603,76.00039587444111,0.022912069153704882,6.156449738999544,77.63612888371308,22.498492017383235,655.5175193070415,201.29975991120605
2021-04-04,lon,1911.178062515673,68.63723776461907,55.21174436850543,146.72654812128397,196.8990411166763,2.0620401019544965,2.6812934849998,78.82967837193908,0.0,5.587432523839762,71.5095169219274,20.738089571462186,454.2449257971058,182.69438934001371
2021-04-11,lon,1911.178062515673,61.15386778636558,49.58313166901865,88.2900072991843,218.60308074639985,7.693710793503591,12.45840666732222,40.63468423390157,0.0,0.0,62.89136550819756,21.708831869810243,260.4562752102426,188.34857570038105
2021-04-18,lon,1911.178062515673,83.0711629601776,88.02411385713694,108.38997493307622,312.8210759010276,19.655076838175866,11.729238438853002,49.45894508377629,0.0,0.0,63.365482671865635,26.8234899293802,329.23287233757316,229.25050453328433
2021-04-25,lon,1911.178062515673,93.33135373544788,115.26737573152175,182.11308864326364,334.2927595808291,17.379888207241187,12.752376023700348,74.43805728772288,0.0,0.0,50.350919783743144,27.315447147590014,294.5587523451646,230.0219189981026
2021-05-02,lon,1911.178062515673,108.43699649882385,141.34033464980732,224.89315040407143,294.89376280667665,43.54121893161152,10.766384887108043,104.2725353937508,0.01375295782931212,7.390817362635202,40.63096402777979,29.11954997766979,179.86212576512415,241.6603438214392
2021-05-09,lon,1911.178062515673,94.9787427676456,146.36003221985382,174.7531866401188,245.33519422066993,28.39133226000304,12.125087967746717,62.18589833494275,0.10498523584467849,10.578538988570719,36.39383063676847,28.188733894928607,170.8327206273982,230.5936536898359
2021-05-16,lon,1911.178062515673,97.1514143006175,137.78870214350806,134.66596257119207,285.34478703069357,32.017809409954964,13.982382823866168,74.1579568599067,0.19562038481297186,3.5042011978071232,33.80533961067376,28.4132214350173,113.6381623546176,229.15637736165945
2021-05-23,lon,1911.178062515673,45.00482013731453,80.69138415864367,76.77885654977896,216.94532154965393,15.827630564738454,7.663345339410339,39.76510210216671,0.18461676077585792,27.058011172021338,20.232944301963705,18.54044764540649,3.6751238470156626,147.45433335543754
2021-05-30,lon,1911.178062515673,71.26772894523866,94.54808886025415,82.85046822377785,254.66207726197217,21.70194209049625,19.258205360295968,38.557630753524556,0.2949610679401546,27.329574922017887,22.681339042634374,22.783940114680064,41.164896336336255,178.72108450515867
2021-06-06,lon,1911.178062515673,92.30583673245388,84.20555669151439,76.00772250647125,214.5515978045472,21.257111459449884,9.34903853268831,36.82447618430005,0.32622463469887814,28.711230106533087,20.639877304315064,22.057888035029304,5.281058406957768,128.30431908536764
2021-06-13,lon,1911.178062515673,70.51615585888833,80.10142625940217,75.67267496699453,227.9552334711421,33.00274088519331,11.12687486156873,45.653267548729694,0.35839435662856073,25.88715896749201,19.749559139425866,22.172708503673697,106.210292769082,149.41544989610583
2021-06-20,lon,1911.178062515673,111.47387745489544,88.34306437307742,71.6320103724889,241.1918711226382,51.1919911213858,9.46555724620227,59.55154814774711,0.3663944661106531,21.70801204057033,17.729487128618985,20.93457893292547,200.36014330514618,142.87340177252008
2021-06-27,lon,1911.178062515673,100.91180405583391,105.34707230472942,78.99190315447485,254.3613547502676,56.165844476314525,8.660671776478607,43.5841204671546,0.40868014789549995,22.242485675500173,17.477562630290226,21.732246819100173,224.32242542602324,161.61576580026403
