x_dt,x_geo,base,ac_m_linkedin_l_clk,ac_m_fb_n_imp_adstk,ac_m_bing_l_imp_adstk,ac_m_trade_desk_l_clk_adstk_alpha1_beta1,ac_m_google_n_clk_alpha0_beta0,ac_m_youtube_n_clk_alpha0_beta0,ac_branch_prospect_visits,ac_ec_tbill_3m,ac_branch_employee_count,ac_ec_psavert,ac_trend,ac_s_index_weekly,ac_web_new_customer_logins
2021-07-04,lon,1911.178062515673,66.80539972268686,89.64074110388323,76.525986210533,230.17623263356288,43.48455260914561,4.806564094274604,23.98807995633782,0.39232279821344107,20.403246224110774,15.828621879179122,20.19409790042785,195.0703697227787,109.50572262919349
2021-07-11,lon,1911.178062515673,38.85792799337042,77.48590219688369,74.78115973882518,189.43026166054815,27.632275105705272,5.596025861980054,17.072218999441798,0.41882181119319234,19.36120987154552,17.289202417820096,21.834471806817263,3.536512592800498,115.525947427396
2021-07-18,lon,1911.178062515673,51.25110852689088,83.75392271977816,74.80338544352303,105.8956478518238,43.28201406085097,8.85141888915169,49.88522652807039,0.4895209211398297,22.629474008765712,20.665234733091914,25.843275240202146,62.79729304686641,160.67441551417224
2021-07-25,lon,1911.178062515673,55.6380544482014,93.9078234623016,79.65235435130303,51.905414144051285,51.85577151598289,14.318278698256767,87.24828468777595,0.535101567898531,30.92070864564409,23.089566913177865,28.602734244374137,126.8620292402644,169.28581556509494
2021-08-01,lon,1911.178062515673,57.1992116513787,90.49572505864171,86.20956594823733,57.472490399926116,36.37153701777043,7.964240951660397,21.609584509922627,0.5301340923446488,30.63366432822756,23.370713104029132,28.687050313490364,64.04736166331001,176.23065844538814
2021-08-08,lon,1911.178062515673,60.17402991779414,106.0235416313875,97.31850126428331,92.10131979792612,35.39723226375161,10.454126803521204,51.15501701122074,0.580247195776744,47.136151665457234,27.27103073635102,34.36860906571685,0.0,168.8421301311404
2021-08-15,lon,1911.178062515673,57.69883425223419,126.67893864541028,91.28279839954907,88.53837303285185,60.20287802655629,20.705577113627193,75.9190016952164,0.5273666894991832,53.81124317770895,26.595063991549104,34.41392009533088,96.37602683602395,185.07191552876972
2021-08-22,lon,1911.178062515673,45.14752562846744,122.4724439671402,84.05301893779787,57.37789128592985,52.60104251576871,22.913352251265053,42.02600936179409,0.39909566832119403,41.70313706295919,21.761887456497302,28.915633330937876,112.67176801462774,156.7791320028205
2021-08-29,lon,1911.178062515673,73.79277526810885,99.51497042537846,79.18749418251338,52.87302640723146,52.253107188297896,21.98891525350845,40.33047404700998,0.3457586532350473,40.020628000087974,20.57565665625259,28.075494112886044,192.95597273691772,177.90766455289946
2021-09-05,lon,1911.178062515673,76.60670731568264,82.74327902429066,75.73230061673395,67.85981928462172,53.57590055395078,8.285178146125197,110.78965743845797,0.38655027836565803,43.975398468498035,21.66374525183454,31.208586124749885,264.98530789549187,141.0095070855239
2021-09-12,lon,1911.178062515673,128.8653720787405,72.69615192784015,56.044105253468665,95.41853577136337,91.0951275058522,12.094723909505626,67.96714012754875,0.3758253882783164,38.53998312759575,17.75911847563877,27.66554628122184,214.28541532776217,120.01489230951081
2021-09-19,lon,1911.178062515673,127.49723837144057,92.32392309452396,65.11717209324453,190.2449896603722,80.29405585617218,16.469773447143222,101.14246253200074,0.47787291936727483,41.42064851565003,19.134609837539188,32.384458687157725,256.7923303938759,156.52240207583944
2021-09-26,lon,1911.178062515673,114.04580326011195,83.47178750445788,63.44286933233297,224.39087208468632,162.19015007396186,21.653364350374293,139.0026081838481,0.46008771569282436,36.594919320346364,15.650669128785283,28.93297186125593,462.13446014258034,157.85137452589308
2021-10-03,lon,1911.178062515673,106.96078919350145,85.98297367412721,101.19923892110981,272.76279752602863,66.4999196345884,18.009948472035497,111.70512525489991,0.5480780545323286,38.00466196909922,16.453417468528283,32.91320038198195,449.2668078810224,28.514979052871794
2021-10-10,lon,1911.178062515673,41.981797903054705,83.36359914892797,132.96490009960675,254.88462134623555,55.31527774941008,12.452361141733432,57.02516192851195,0.5595847054976357,38.80255266498935,16.275831234339968,33.97347504641133,212.44813227893067,17.774642236677533
2021-10-17,lon,1911.178062515673,105.14457314125521,105.81861479547055,106.66556257740217,231.4725071981846,56.75767220769553,10.775989668818603,147.62114190262926,0.6035824831762054,38.36564709970972,16.991389967196998,37.04297722380051,179.7539876122599,22.80829160672789
2021-10-24,lon,1911.178062515673,124.85916720774885,127.87610997222403,76.89271672599668,238.13018128182316,76.17971398734383,22.51507368167117,92.2612927866614,0.6466820536116659,37.36835876714314,17.600257440222205,40.11483137825616,308.0172646411901,36.360287560434266
2021-10-31,lon,1911.178062515673,67.73476634712587,110.33330631226957,76.67040417042159,233.02615988001907,71.12115380715993,16.163532249887055,168.2765348233362,0.5897457743511201,34.078310282896865,15.49945722373582,36.972153856502885,374.365054697756,27.991358058865153
2021-11-07,lon,1911.178062515673,160.39562492933294,104.84158679913946,91.06215611711735,266.92919936794107,84.82683937396257,14.513139240189162,101.89458748671711,0.6665905692886654,39.72247878421531,16.168231340308566,39.59022620290704,298.6302264097147,26.58105086349311
2021-11-14,lon,1911.178062515673,143.6813828811008,118.85576412209598,98.97161939896807,288.03307428085054,99.32305334057028,21.438994704328397,161.7076010932379,0.7566816680340449,45.847215331128155,16.893225594809696,42.32300973979027,353.22950611482173,27.760809214590555
2021-11-21,lon,1911.178062515673,142.562812490592,105.64478385928349,78.86738476561945,240.24323315797565,96.54201913070796,12.724320180967236,87.4852709122759,0.6557894818208648,34.10516597063827,13.536344505131279,34.699774411321684,367.3657351151699,24.38930350282364
2021-11-28,lon,1911.178062515673,94.27794703302521,74.37781525564841,59.09476091757068,198.63155960908384,66.00920784299181,8.189630049917344,17.749665964158794,0.5660735386333828,30.194230277839946,10.845234768521543,28.447951898177166,107.9578501915845,12.480010137174459
2021-12-05,lon,1911.178062515673,125.6865017084165,94.12378901948529,63.90507438530912,232.24680065978055,75.09031417148903,24.506119920664677,129.42898051560613,0.9932193923385876,46.703497938357955,14.50453647795975,38.0973236002389,336.92156216866925,29.614217526011288
2021-12-12,lon,1911.178062515673,144.50767271042005,136.96670434746687,117.22223018247111,242.33144171117857,137.8921392911693,13.86859735296874,145.96842838147708,1.56119616304935,63.95841555951131,16.763730617805663,43.395354684918246,570.4503890039941,39.93563747789668
2021-12-19,lon,1911.178062515673,83.61233635038357,133.99131276698327,322.657618639606,225.97280245391923,117.62900689354281,11.707487479694327,74.49766373583026,1.8734573166088178,63.36456186113219,16.065003367140672,41.00598008346924,658.6384517815399,31.806254754476896
2021-12-26,lon,1911.178062515673,151.6328849199336,96.16786410173654,507.8477570263536,189.48107139388574,56.42389054579421,11.067394421540248,42.554537702461815,1.9588341930214774,54.29263485928574,14.090219344419408,35.47960138696498,589.4303031837669,26.394944405162327
2022-01-02,lon,1911.178062515673,141.7409572566218,81.15147710409528,523.1766166895458,193.2007274591771,16.168395381005745,4.981963548616072,41.73175190424736,2.317261718505659,53.24289465949316,13.77222133970456,35.13141047739758,438.91996470374545,27.286295242171718
2022-01-09,lon,1911.178062515673,148.1753526252857,79.08581937244453,442.69747200101057,262.9977816682111,0.0,0.08949950160672127,69.30701557248827,4.000192441075043,74.66951369400942,15.331608000992663,47.125081521740086,383.83879748175025,54.50380360371276
2022-01-16,lon,1911.178062515673,140.78282170406484,38.95982230261215,213.55451674527376,276.6382555770342,1.431295658123339,0.24538418987221666,52.295446740573645,4.642001905370296,70.42713396823247,11.662643757630189,44.87096121269198,255.86734485474443,43.4443088681032
2022-01-23,lon,1911.178062515673,133.51179424385577,21.974886981746412,164.8775361446408,248.863356501631,10.178487172952249,0.32892995597645497,77.77693301641574,4.6836659927764135,63.00359010763122,7.53382349756164,38.493922970030255,230.19973463156262,42.39527626754663
2022-01-30,lon,1911.178062515673,108.8078099582221,29.75315988655675,209.29488630214973,242.0463625285888,35.266505121527985,2.460888070097088,98.060879267719,5.981827619220553,145.96126365737112,5.688081279610635,42.863257495570316,542.5611000988193,49.07591619887351
2022-02-06,lon,1911.178062515673,96.147285233925,25.68575431135165,170.11522208742647,195.06937791714714,9.298482354204195,0.7145658803164674,51.4284696166977,5.545303550876372,113.73149077018007,4.019768394435112,36.300759886930486,341.20429099751277,35.56116648332355
2022-02-13,lon,1911.178062515673,79.60740597001737,23.305203077031106,168.54773070722013,193.81622414129814,15.66297320606623,16.89369510497924,79.94397695137631,5.836947525905224,113.32827587996923,3.736257705479805,35.591317847489925,438.37306002843724,29.178869339057385
2022-02-20,lon,1911.178062515673,114.6564878316669,32.86670663992933,280.0088164784987,225.97656714737224,45.54081013521808,12.215148178673772,74.0610652380367,7.76505317416798,136.48528756425551,4.406184193520576,44.362631978784414,456.98776451592755,35.4894144082757
2022-02-27,lon,1911.178062515673,110.07840043689086,31.20581977452827,322.7862694070488,195.14458520538733,59.95082865351859,10.994375575400245,57.7645985775877,7.787312284364272,127.74352336234112,3.9284504201522066,41.89530916686379,412.84350500224747,32.698959617996806
2022-03-06,lon,1911.178062515673,95.25817327686082,26.235938533451918,304.5093708929541,190.43366684380229,30.289460562219787,13.141887692050584,59.52417092682462,9.182418612384394,131.63472969004658,3.5356016048977206,43.55694543605307,463.5107422111708,13.008831201610318
2022-03-13,lon,1911.178062515673,97.63078101811031,27.845122428093546,260.33177903949394,217.83076506142461,34.04858451295834,8.747645416279145,134.34662083778022,10.86370582907397,135.04583587559327,2.9737879191261998,45.081103179698935,469.91698398304567,18.159222383648643
2022-03-20,lon,1911.178062515673,149.48218039501467,31.313749095781958,179.5351769364207,221.54248174115506,44.34011594991481,9.661182600279844,40.14911370659433,10.114297014599154,110.98469847987398,1.9069367454316797,37.37398727042583,563.4056338577781,7.012383691056962
2022-03-27,lon,1911.178062515673,203.17263394954193,39.66693382543282,180.31288760694719,259.88190640812377,55.19241520004099,10.86037515249658,107.55516835535428,12.109105532408773,112.82764843358083,1.4679537255037602,40.39660755812113,649.3783017367747,0.0
2022-04-03,lon,1911.178062515673,139.97332989099567,36.055148200167864,201.98899469555084,224.90941189230665,50.38493090741556,8.121469458371623,126.07387147931225,12.967225689763072,107.23310272857758,0.9850074513215649,39.80020662303778,484.3219590881043,27.007279379402
2022-04-10,lon,1911.178062515673,196.60310082525754,40.67443254893285,314.69588503710287,246.2195811519778,31.131257360911157,9.91619755048079,113.44230451608594,18.692532892471714,144.73383919128915,1.105488765162241,54.177964258084,363.56576459962906,30.863588786941893
2022-04-17,lon,1911.178062515673,232.2425638368007,35.66408085278449,310.2310686324456,204.59434929152346,31.787078569059574,10.649564891116764,160.5989319128384,18.765458249018124,136.59865888020386,0.8319535624012695,51.56606475112238,356.352442471552,18.939721583460305
2022-04-24,lon,1911.178062515673,141.30819858928888,38.04371309014395,319.1662252391843,205.8915472208716,28.77059270488944,8.200436468053613,71.61605904253375,21.285951560047682,146.19261789070825,0.6641400295516107,55.65155220093049,340.07019153508645,17.960711913036544
2022-05-01,lon,1911.178062515673,175.7649388514234,30.666471142771943,305.2805990438652,188.99609721260867,20.91818898577873,5.243051979444315,112.04232247979088,21.989300129203848,146.9184601230093,0.4281749109597418,54.86976593111065,193.26441253949307,18.440154154867077
2022-05-08,lon,1911.178062515673,123.44758907817499,23.517448739205285,311.21677362409923,179.76973532637254,24.643405633453526,13.452781282615062,98.65629233483793,24.782689059254544,155.8381863020646,0.21543976148011962,55.67268950597189,193.586870494515,15.022036342282508
2022-05-15,lon,1911.178062515673,105.75932979995862,33.383785955141015,334.45259390264783,188.2575003914273,20.068147647195374,9.126505083872436,147.8326455531294,28.779489083505233,163.462254356079,0.0,58.875021947021175,135.92146457121493,13.903199193135153
2022-05-22,lon,1911.178062515673,137.32270459786818,47.8886481055091,368.95991928361565,204.4891004844497,35.16655398522727,10.742800902069103,140.22112057255512,33.26522711622607,172.27333419538112,-0.2381606593821366,62.55301264928918,7.1996403997578,12.978035851761224
2022-05-29,lon,1911.178062515673,133.86815827409495,38.74373272515692,371.21525916987747,199.93358669819202,60.73254255522006,8.566665329361468,43.10782947181861,33.38632188393878,154.81071848579774,-0.4393028261200689,58.15680456585556,61.36370576762038,4.375915383513114
2022-06-05,lon,1911.178062515673,97.77240760081314,28.621096113427974,384.4447940176258,185.9006057313823,28.94197015317364,8.253548531599748,119.78192884302692,34.14503162871579,147.16208352838527,-0.9145355540262249,54.296890581060836,7.634721104181487,-3.218604795039836
2022-06-12,lon,1911.178062515673,148.52357576309356,30.89606262728573,523.2211496381136,202.53315860179288,53.500804205915074,12.889228729990057,113.27256951114,40.32410501659235,156.5603921559247,-1.7557258830982474,58.222936825584426,164.70224115999673,3.931439131995903
2022-06-19,lon,1911.178062515673,99.12872162368372,26.35596629001291,620.63395716177,200.40426416514075,53.68912824469893,7.746254818333522,62.12558035282302,38.89470180447804,137.38761664794154,-2.2276382910094177,51.49511658685147,292.6286015627128,2.5596665168896204
2022-06-26,lon,1911.178062515673,103.39870724715362,20.7310915814936,662.9571600690365,205.23251048489956,53.167190669191285,12.498500752079865,70.48154464884367,40.089007084145464,136.54963633346136,-2.755477676753044,49.064739222980435,302.30029641407606,-3.892969346280942
2022-07-03,lon,1911.178062515673,67.2512864722458,15.612198378488939,611.2798720254833,201.55026599463423,31.822327428089665,7.600531351225548,110.92014798640304,40.55951038470388,128.9367814941514,-2.8460948536098263,46.68844550385872,270.59982687396695,-7.153161555314496
2022-07-10,lon,1911.178062515673,74.34762979033391,14.383851781930058,478.8719469679354,198.4372943904957,38.928534109180625,3.240846476372469,36.2940098117474,46.0251865637733,140.63068184923765,-2.364491708353143,51.31456065271714,5.012206194819246,-1.3003193958625656
2022-07-17,lon,1911.178062515673,136.88502573485246,18.073802804756795,171.84683652754975,188.75811510271348,46.117662844346356,4.237500509520809,68.69127428199796,54.29473655861513,159.69743970659852,-1.8450483309195924,58.716629989384224,86.47101318507653,-0.12305143016532655
2022-07-24,lon,1911.178062515673,116.78616281088698,32.55891532780679,129.49577628666407,215.94591248787063,56.50839103463137,3.7026290946080667,79.91348021709769,65.52594813422131,181.25607012180637,-1.1692191231404205,68.82675636550354,185.91515100194306,-7.444036275572886
2022-07-31,lon,1911.178062515673,145.8288757297512,32.75062685100116,455.004986922566,201.88248968716718,53.51565893165741,2.415684607832222,88.72389863225301,62.809532037305566,163.50705704440287,-0.17760415412033956,64.15784775100259,87.65449456419792,-2.2516111206895038
2022-08-07,lon,1911.178062515673,86.14930384403344,19.78658127993762,481.3658805762414,202.21787931182268,24.134436464876238,4.188510352456929,52.73948121172814,58.143550357688945,142.05024491479145,-0.3023195421438498,57.63220716156851,0.0,2.7161815513256506
2022-08-14,lon,1911.178062515673,93.47778732139385,16.995357102300957,180.63649002513648,246.53770291252485,28.282646786379495,3.6353996421421098,104.36045530604197,57.526991629648684,140.54393307480782,-0.5982274488490941,57.44344905843168,99.3609552609724,12.61899681339575
2022-08-21,lon,1911.178062515673,119.47178444868293,24.792171168164153,152.3963142352857,325.79799760730265,45.60876015819757,5.4888853949208,156.65937081238664,76.76081082629888,197.4041997536115,-1.197362036977067,77.21293433714769,186.668404781174,10.75766599813179
2022-08-28,lon,1911.178062515673,131.79987152822915,21.908841944478453,499.48326128771197,229.54849449728377,70.87079852649912,4.582371947512154,109.04420686804364,68.69580909866727,176.66360054788817,-1.4287456186928398,69.60481220111058,298.11885789991044,8.929756755685114
2022-09-04,lon,1911.178062515673,123.26838161182286,15.155007850547793,616.5905938799358,149.86591851154162,47.65775579374011,4.540326409425194,84.05243938087827,52.95146340945374,142.98289980245832,-1.3399057316901708,54.040916280457374,287.19366621230387,10.862474073452235
2022-09-11,lon,1911.178062515673,113.41003894474743,12.952111948017544,586.3663652836216,147.96096326314543,46.418154384735224,8.188881860775016,89.05844871712661,49.092011134633545,132.5613619946012,-1.4180873929938629,50.462503943832026,245.6839556068498,5.085227795235452
2022-09-18,lon,1911.178062515673,91.32526993454739,17.630995736897916,624.6889158660232,183.39066133916646,45.10691264636723,5.582942485242424,102.18117831087066,56.325700881230034,148.47293863936554,-1.8287952587214793,58.31169341002538,291.8582366343517,3.775286858960404
2022-09-25,lon,1911.178062515673,151.66417519174175,16.841744801993297,640.9508872466788,181.6852028383171,156.39455354926375,26.53819075551345,170.36048864310047,53.661959410389294,138.00135825284167,-1.9345202650387847,55.94803107802246,566.3883108191467,6.321555162356739
2022-10-02,lon,1911.178062515673,130.9258129823478,12.980522866062229,552.6124308665611,170.71369553727158,120.3980877092273,24.124745457242646,77.43375315878346,48.781814986523614,125.45119112582641,-1.9083605221667022,51.21815485100027,444.9011247183152,1.1889637473321732
2022-10-09,lon,1911.178062515673,205.6542850130064,15.884896046218264,410.5359023721259,217.11365978293915,34.57458994373833,29.27620516216969,112.18711493568183,61.841309554786505,159.0360249320807,-2.4192522116294324,65.38394286056904,261.2217816203454,6.531477472295115
2022-10-16,lon,1911.178062515673,185.8035695770346,18.462884130857613,108.51909119564152,223.2309560544349,25.80087286805902,17.980847743044556,191.80769043060337,65.06513702278977,167.32667578131404,-2.545369394270416,69.27017544216685,215.59261622883446,-4.49320959618309
2022-10-23,lon,1911.178062515673,156.16374869525524,15.713553957575465,67.22703366774873,179.9106220634096,10.124998355253709,12.847310523825257,50.15007907347937,55.28881932578614,142.18512046500575,-2.1629166554726593,59.26797762345277,292.9983636103468,-10.89277322133921
2022-10-30,lon,1911.178062515673,201.12068207489807,15.870831285023788,293.99654197260446,207.35314204875274,78.39505555166862,29.73399096360808,149.97380847931296,60.12407668998791,154.61985246312042,-2.3520735015413763,64.89267716503673,424.64157586009986,-8.548223568245387
2022-11-06,lon,1911.178062515673,220.3064674368376,16.067330710301565,493.5168525112518,214.4410734256309,10.431523301654837,17.59832254007866,93.47616940191509,58.888236917338666,159.01375215235294,-1.9270628153077354,63.99119257502202,313.09454571423845,-1.0764663869881579
2022-11-13,lon,1911.178062515673,167.8733432486983,15.72180681335638,457.97131332397817,203.3494097542862,21.752908648882034,13.844077312383476,57.83931817062366,51.01276283256566,137.74789754787162,-1.212538286019672,55.80781900775903,303.2221662304794,-3.1083471205371476
2022-11-20,lon,1911.178062515673,223.69521023398835,19.122572134535833,414.43270745637875,257.36456655643,65.65025104570026,26.797921474395526,147.4524137380279,54.18715193096026,146.31958431845362,-0.8027584842133559,59.67844807031334,412.78540416015585,-2.8615351507987783
2022-11-27,lon,1911.178062515673,196.27934105816917,15.945460640052026,314.13911204382583,221.83992459202963,93.92129917086363,23.905229648957214,32.88392922626959,48.33793964842415,136.74065464460892,-0.2832504519313803,53.591389701417015,133.33878366270156,-9.817876101060731
2022-12-04,lon,1911.178062515673,251.8911157290908,16.727313362564725,376.26940861996616,260.25118200773187,140.64602445678332,31.78588716654681,131.1735815963406,64.27314516910246,185.95116743260562,0.047741517415155574,71.73037098030366,417.34366716619303,-9.268667720316873
2022-12-11,lon,1911.178062515673,206.1117188185578,16.94396960449666,360.6351046674222,263.8128523427277,158.6100667809927,31.47671682655086,115.4646235544285,63.64798249736637,184.14248468744415,0.26790384603287826,71.49999467679382,620.455431428588,-11.246912247074585
2022-12-18,lon,1911.178062515673,245.12589618465552,22.007095230550522,490.9321384795835,312.38692493635205,116.90826485041124,32.19696731817859,221.45003627641054,65.10437615295159,188.35603452672757,0.4997090996978224,73.61407159111945,783.1413857877021,-11.900962950013376
2022-12-25,lon,1911.178062515673,204.49971450262709,20.95131057093207,560.6314131776127,283.3145000048953,110.28754694485305,25.61945968237017,140.9680662150975,51.8042250226057,149.87684351762135,0.5771956898753964,58.95583788322817,650.8577345253547,-10.521910252746858
