x_dt,x_geo,base,ac_m_youtube_n_clk,ac_m_linkedin_l_clk_adstk,ac_m_google_n_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta1,ac_m_fb_n_imp,ac_branch_prospect_visits,ac_gqv_n_actra_gix,ac_cust_sat_score,ac_ec_psavert,ac_trend,ac_s_index_weekly,ac_web_new_customer_logins,Year
2020-01-05,lux,637.341851489563,3.0294936245691932,2.991325896221838,48.023483323856645,0.0,17.059807863385622,29.25442800401886,30.58925615883492,1.0583635672298894,4.787769594114438,0.0,116.46828915136938,13.39593132683613,2020
2020-01-12,lux,637.341851489563,2.292333984765143,5.478903376680714,17.953168574622847,5.905338439912103,26.581140688109418,62.79711505227489,51.0707844020583,0.7572891038277593,3.55224744750249,0.5715949272368458,80.15939943375103,11.538833079695353,2020
2020-01-19,lux,637.341851489563,1.897251858813783,8.566275035478714,178.8484428003461,11.28801253613957,36.38164895891169,101.5801892530203,61.958816983981976,0.9187393054048494,4.462992542632597,1.3869121416593178,91.11069333925596,13.258173754792164,2020
2020-01-26,lux,637.341851489563,1.8949822610192972,11.85121803032665,43.28041300495043,8.511774318330785,45.30072832471036,0.0,63.298142310309146,0.938599123263203,4.716206684900293,2.1253382421103155,140.76872786443383,10.972018346082539,2020
2020-02-02,lux,637.341851489563,2.6998536191665234,13.120756918839563,140.4394200680136,10.817907253540847,36.597114868358595,19.94127352428034,41.702317603598765,0.5410749454586401,3.7328706820648243,2.178125051693713,98.8949372786382,10.992496696783379,2020
2020-02-09,lux,637.341851489563,2.3304684060539858,18.046296236283748,46.91049485479059,21.529769763492766,38.1443099937878,24.40725320338448,76.56273986310455,0.6622522468154689,4.608278075579002,3.3324131468204343,106.50010147343518,5.623771246888955,2020
2020-02-16,lux,637.341851489563,1.5909980915173516,12.308814150077524,74.44551763303717,9.049043961181392,30.023612186308483,0.0,64.30366206139507,0.5562136981352109,3.9035062223797605,3.3586003200811123,54.30227333071707,6.815906855606854,2020
2020-02-23,lux,637.341851489563,2.1023287600450784,8.423336128584067,120.64358798068783,4.734165361462395,28.20054038262186,19.29672666740449,60.531607212607355,0.5235861850239063,3.705681687367642,3.6885155056857903,48.51359923970924,1.294473399237274,2020
2020-03-01,lux,637.341851489563,4.755668540849201,8.46163616849721,139.085485180407,25.08366899152462,35.16872767200554,39.498051215200604,96.36731510199645,0.1786195340112521,3.8244252459669412,4.314252785317751,55.86746406233932,3.052834012320946,2020
2020-03-08,lux,637.341851489563,3.442920509219897,10.218774327937268,84.14928328322969,33.92016372581653,42.60598070736715,72.30048795060894,109.19917983902944,0.2179732766419613,5.486033803881418,5.922872874561699,81.85894336682706,1.3355348453157616,2020
2020-03-15,lux,637.341851489563,7.280305970683026,10.455607383705514,147.92462891845793,38.444673189447336,49.106607133106145,24.98618745438723,226.42761519290846,0.22598690429075513,6.536838977848936,6.822914390905225,143.7180278344912,0.7287551602051471,2020
2020-03-22,lux,637.341851489563,7.121670874069841,17.100636985604996,168.52551992320952,43.33459475600196,63.918678548278656,0.0,221.49384362387505,0.22106273564456907,7.225017020707307,7.341670251032782,156.52395034165718,2.8515034503552252,2020
2020-03-29,lux,637.341851489563,6.759748981986467,25.269188732850658,163.38683797009642,32.015555233291686,48.982959738643366,0.0,210.2375707088982,0.20982837155103617,7.646244766047095,7.60207421948923,135.30023105045996,3.2479087371226814,2020
2020-04-05,lux,637.341851489563,5.945093463275684,25.330061151899002,158.09388961366213,28.032035058314378,35.84070577293056,0.0,164.30632919393435,0.10151547034613444,9.727489945433318,7.9687871773571155,76.65751414190358,0.6547275213807555,2020
2020-04-12,lux,637.341851489563,3.3638684748783705,18.13063295492161,98.97533124886773,11.046419506862762,35.79491993228554,0.0,133.45816269716045,0.10185760331225906,13.275592680460154,8.61069355767145,82.9298674948384,1.9708023591783237,2020
2020-04-19,lux,637.341851489563,2.5420062412491684,12.798792590441725,106.66546132960949,20.878254055831853,40.03024768797444,0.0,144.70506917519182,0.09881602436003521,16.289516410705403,8.950252362287529,48.51775432278911,6.181978309996329,2020
2020-04-26,lux,637.341851489563,2.503479052276558,15.859427828075939,47.57076637951957,7.798841028638641,41.84428313815381,0.0,225.96793652737483,0.11276406016396233,22.48053026382112,10.894500723878641,53.78922803454169,6.836391473992244,2020
2020-05-03,lux,637.341851489563,1.841008852916143,9.317000492268022,28.74660296806982,12.135998256051531,29.70346380764562,0.0,110.2559416525878,0.13624166312068767,14.168702572315684,6.992709828339156,37.68045776013362,2.680020656988948,2020
2020-05-10,lux,637.341851489563,1.2414812909806519,9.699620958496622,32.4040896418717,10.77866851500884,38.3452634069676,0.0,97.80614293071183,0.16920067913983441,17.334745743187153,9.19520161621336,32.33653225828966,5.347201469569661,2020
2020-05-17,lux,637.341851489563,3.104689723357001,12.153018741804397,63.78332385548534,9.287077003639281,39.88951888049989,0.0,127.41751812892313,0.23617196026443005,22.440958768490074,13.547794000718806,0.0,4.798077447254578,2020
2020-05-24,lux,637.341851489563,3.220541243741831,9.838765682602517,42.381223853761824,5.844268770830924,37.42615103046065,0.0,105.67752803945442,0.19587627603705354,17.156478023463745,11.827650516338432,14.152104376170465,5.9375606975750586,2020
2020-05-31,lux,637.341851489563,2.923902633528375,12.172313573399169,43.0813745369788,6.857357231974541,32.168916977820416,0.0,98.45544835901958,0.2129049391504535,17.065844381566002,13.49869176422051,16.20944137711144,5.011952735667627,2020
2020-06-07,lux,637.341851489563,2.451096344108058,14.768367533961666,59.995800471181894,19.076751766914658,35.15267572358059,22.32280653957869,116.70678492320584,0.3028470402399289,15.25252564022527,13.410389887497303,48.6239240198183,8.594178620124795,2020
2020-06-14,lux,637.341851489563,3.1514849263878983,16.935189158580364,131.26656933612952,33.046120091271014,30.872861320584757,0.0,142.9212248904884,0.2528672213602572,12.03719431428526,11.70619522032396,66.92346413798647,5.544977893039046,2020
2020-06-21,lux,637.341851489563,4.842278342340368,34.79520740805136,73.26213338785657,37.02546674277959,37.70747658565037,0.0,147.9861884127567,0.36001424842192625,16.143708099924428,17.391070720300153,96.95897364530347,5.185630917052069,2020
2020-06-28,lux,637.341851489563,3.259807967490519,39.14921031568529,79.75066446972568,23.082669670593994,13.653736977514873,0.0,116.94590359048156,0.35015485234937554,14.734828431926749,17.61957983537296,45.51964298653345,4.591949412762497,2020
2020-07-05,lux,637.341851489563,2.6868608538024725,40.52939632139489,102.23922116525067,15.560923244544544,21.48812279985941,0.0,107.8938282468705,0.2799779512923831,17.05542165098021,21.977780338249836,13.70315646108123,4.243459477110867,2020
2020-07-12,lux,637.341851489563,2.7914197030869405,30.202872535865097,91.66146406011453,27.928202745043293,32.92988870565862,0.0,142.49594193332123,0.23110521321180666,13.904570922033065,18.839100181308684,8.6180143992314,3.0555681115622475,2020
2020-07-19,lux,637.341851489563,2.7731122534586703,26.64059109966938,66.16101725286767,40.88250977487052,35.246298495321135,0.0,144.66505163460187,0.20855391637409923,12.39103725705449,17.630435095201904,35.15882230370999,3.9007194273072914,2020
2020-07-26,lux,637.341851489563,2.4500849656218606,21.121556725528613,77.22359190673346,36.25739712254693,34.34953641554784,0.0,108.33080070644979,0.20079419169011387,11.779109033568908,17.58068501684966,12.4795052667309,3.885087159168936,2020
2020-08-02,lux,637.341851489563,6.379054531617553,18.788173402189567,51.08151064990911,38.05734320764307,34.89092777278379,0.0,111.41071664571369,0.2223877413373726,12.804449576194171,20.14274931762594,29.37081522414469,2.5100204412779648,2020
2020-08-09,lux,637.341851489563,6.771823360476259,15.769791229225108,67.27098884062768,22.845626322231478,73.27587506190666,0.0,121.50755805573853,0.2102031705535961,11.453497596101936,19.673770698545717,43.438731519858244,2.44028265517179,2020
2020-08-16,lux,637.341851489563,2.4431381049232668,15.775642726999399,73.90158428703639,25.194111087610263,49.30693229040504,0.0,107.09036991399434,0.1984950182630334,10.202318492789988,19.177245986075487,35.15933839620496,6.208972206134809,2020
2020-08-23,lux,637.341851489563,3.4828304098426233,20.24895391124449,76.12666285890032,43.37208160353934,39.0627712997908,24.462891416776305,110.84272409176903,0.22125396727172433,10.688551680090889,22.04406361893819,75.11535764738207,8.990006004891091,2020
2020-08-30,lux,637.341851489563,3.521359816630344,20.26672896894821,130.23203206471473,42.44136888100836,32.403158226157295,0.0,116.80757039018303,0.21650612316010015,9.790316670878376,22.224691928138263,52.14205135051943,10.61236409009878,2020
2020-09-06,lux,637.341851489563,5.050556702875632,20.768541329674893,151.0750907458608,41.64702631800128,31.433586898834946,23.489918975107518,139.1830953577264,0.31868091606107335,9.301710050148579,22.450162626115734,65.6907326556847,9.24904593434533,2020
2020-09-13,lux,637.341851489563,4.5267754769286155,20.64085292069475,119.9757007120215,18.80104876261483,35.42027067807475,0.0,70.7851361446753,0.3061385703853339,8.77713981708378,22.182778394689798,70.24036386490036,5.0019431683679745,2020
2020-09-20,lux,637.341851489563,7.015474086940468,23.013895165448,169.56785392192353,13.282785954121133,58.93565142960329,0.0,109.09548811205715,0.3266494452480302,9.196096129850979,24.32646696558786,113.35004694292213,5.54774035673439,2020
2020-09-27,lux,637.341851489563,3.8202227233154775,29.614967074081466,176.20307810519972,23.37011840577383,51.37974084224434,25.01942670095233,69.76271783061239,0.339431303651224,9.380223970475013,25.961565598859693,109.52289513496203,3.2837608203093005,2020
2020-10-04,lux,637.341851489563,2.2974184604321692,31.000426680517258,168.3730636349943,22.589486139909855,42.90942231964288,24.504492924772194,34.16345318232356,0.44326046199670505,9.04123747502858,26.09637925440029,58.16274300830729,9.076764968111775,2020
2020-10-11,lux,637.341851489563,7.117965625562819,21.70067214570471,172.04513058690333,16.01919702253844,37.06306860286015,24.42903143499498,51.08737044351957,0.44189544314386464,8.902704204436551,26.683092878891724,52.76544757480217,10.402572547078613,2020
2020-10-18,lux,637.341851489563,4.077653092469873,11.54666990310366,188.45042901105123,15.581089737163737,46.80572333424023,0.0,65.28525190841647,0.4840322161656641,9.630372504040531,29.958135346786992,64.41512694620528,13.423664510793271,2020
2020-10-25,lux,637.341851489563,3.5377524173668955,5.446116030003055,164.33097786595755,24.86189862410381,37.83505005637671,0.0,65.06228927991185,0.42208175284369137,8.292069777677252,26.761011292991213,109.9477551410134,11.16114627219144,2020
2020-11-01,lux,637.341851489563,4.148462650510996,5.6069477108349774,181.0375589387056,21.967881705920114,43.93998941118906,51.41176856492859,44.79799770241314,0.5812404575183069,9.018600217558546,30.183592711948098,68.81720639942469,9.146902039484775,2020
2020-11-08,lux,637.341851489563,2.429896218156089,6.589764625103467,102.82630212387785,17.68295757443007,45.96668108824181,0.0,0.0,0.5958355067255221,9.101114149703115,31.661077939570145,71.73022999146872,3.0742892931601533,2020
2020-11-15,lux,637.341851489563,1.5124265016131777,8.084200132476832,152.91288910132204,23.267115088850872,36.907887027621626,43.42481257015545,60.541613970388724,0.4909431951178187,7.380327857453963,26.680280978573947,93.64279242441859,4.8128596624438185,2020
2020-11-22,lux,637.341851489563,3.1542654319756753,16.93651196358815,107.33487120898938,16.421221291287385,66.5534838769379,26.792810424373126,102.72283741012114,0.6058171435824647,8.96086686415167,33.654723830694046,51.39494824309838,3.1257908216376222,2020
2020-11-29,lux,637.341851489563,2.6776272549541607,17.065204929317744,120.85686603073312,14.083420848644023,36.6879789169904,21.377237432218475,52.15616751360095,0.4833646307999714,7.032852710931097,27.43590984209216,72.3698864730917,2.4316319270631777,2020
2020-12-06,lux,637.341851489563,2.989537287864548,17.280131853239766,84.4921623080631,38.06069674766602,33.99269154786208,0.0,89.78660541423778,0.6795565129507121,7.086825393933591,28.1374943836329,96.08447087083812,3.0679761901484204,2020
2020-12-13,lux,637.341851489563,2.7323927344965893,17.32581110578575,118.9915637921335,14.29419703623395,64.55537681886294,0.0,97.57534785112634,0.5908049453902128,6.231742541192276,24.9723151325104,92.55800118740362,2.8305953653013725,2020
2020-12-20,lux,637.341851489563,3.8006228977592236,30.52584475753149,170.60911716855685,30.10321334342382,54.07289221127846,0.0,118.20890247555334,0.7668623608363463,8.180248309314408,33.07547054561092,88.95595346806465,6.359020972507439,2020
2020-12-27,lux,637.341851489563,2.8650274719013376,39.860682018373794,175.18626869746097,29.005418478304502,49.59823510151096,81.20182859774803,56.60461691932795,0.8568323952808596,9.242177807808813,37.69507909367716,108.67366290395492,3.8683190250877315,2020
2021-01-03,lux,637.341851489563,1.9663520285498208,29.525520567739854,68.66023482144283,38.54645856835603,26.245672735983046,0.0,69.86544118918998,0.8057626200424907,7.9629208781417224,31.625479410650108,110.32971025302565,37.12459543731538,2021
2021-01-10,lux,637.341851489563,0.0,25.411331944226234,24.792536098885005,20.58215055324631,30.060035637815844,0.0,176.74332961050678,0.9172764769402723,10.252094926143629,36.69465288415884,100.94227093214317,42.262469446370936,2021
2021-01-17,lux,637.341851489563,0.31459820907733554,19.050280963665262,44.369147865914,18.735709022242794,26.357888970749574,0.0,162.72683739258463,0.844532579736063,10.53205738460095,34.42205750124102,89.39416142619766,38.91087719442766,2021
2021-01-24,lux,637.341851489563,1.9851986719719839,18.05885488604962,66.81487459578338,9.878786212467977,44.09587983209258,0.0,115.20815512083351,0.7473954666133011,10.287954611232507,31.027001492316195,74.11865233277214,34.43539528830362,2021
2021-01-31,lux,637.341851489563,5.9324070386143735,36.480676923097434,114.33201983945034,59.473054555909904,64.75457046149161,0.0,303.98150761099276,1.213559393947923,18.275328604345514,51.29508115012454,182.00657537379539,55.91336755866694,2021
2021-02-07,lux,637.341851489563,2.454762652070253,37.666089837713926,64.89756968623566,29.630221628977782,72.90091586213232,0.0,265.72458778675735,0.6630184765306293,14.784521688335683,45.64015675010794,145.41978970139604,48.876514440179506,2021
2021-02-14,lux,637.341851489563,3.4365315740747513,38.044592169200016,61.04468770250509,34.29639229939108,51.77703018787781,29.483322353727722,267.1811528151387,0.6666528015817239,13.23859818283139,46.69542608402336,128.64933207685127,49.14443026323414,2021
2021-02-21,lux,637.341851489563,3.135738859871484,29.56306375380926,46.1104238518762,30.854681684955484,34.26484603704404,24.829862389882223,190.39390618546733,0.5614325660625827,9.778927217908544,40.00333991838467,65.77413989186239,41.387786153312696,2021
2021-02-28,lux,637.341851489563,2.4583646795771137,23.97634819038133,31.818998132905893,20.17839343871222,34.03596989869201,22.035152105896074,168.96423415306654,0.4982408599829231,7.46231025656445,36.10249623322319,55.39823188029144,36.72940868114375,2021
2021-03-07,lux,637.341851489563,2.5441716282782902,24.085256279484014,50.09066808306037,17.993243986698825,34.446539264536234,0.0,141.45704437246883,0.5795881024327605,8.849163163701082,35.58071665776465,60.426607617622814,35.605149354389056,2021
2021-03-14,lux,637.341851489563,3.1117396621643394,27.611233304132067,64.30113553908099,13.749868906816292,15.399480656633616,0.0,102.79682817816274,0.5716104530125417,10.779653558523021,35.66623329814215,71.55529708640799,35.11506786736129,2021
2021-03-21,lux,637.341851489563,3.4478691365782272,28.901932892059207,50.51535200362483,17.200553348024428,19.052903569158808,0.0,87.96011163923107,0.5706279092223131,12.809889978631945,36.1791994558206,120.96500015953187,35.05470841855364,2021
2021-03-28,lux,637.341851489563,6.620896608630251,31.18390474977966,72.22138571713735,16.43019020463983,15.779549725825396,45.44615691854822,79.19964202941085,0.6165548265026293,16.054552659255965,39.71157118604965,145.51766155886028,37.87608232579673,2021
2021-04-04,lux,637.341851489563,0.8466057180572253,31.146193513164956,4.759249168681306,23.528079623302673,3.8739589595424704,74.34903627526094,69.10351305067493,0.448298580312809,17.77064325040675,43.988319788149205,144.53455709435187,41.30969348853198,2021
2021-04-11,lux,637.341851489563,2.3777866255986733,19.423329118829383,15.157149962616275,8.975508186659217,20.168525450651085,0.0,63.78110745622554,0.36779580418001917,12.437486007870994,36.644378431260876,69.4335355097338,33.89154595681106,2021
2021-04-18,lux,637.341851489563,2.8483541320197974,19.67328881255254,13.663384179055571,11.630643397461663,24.565832005841788,44.64260035814207,116.69890945774985,0.40376880517857694,11.302443915855543,40.837976874486266,82.18457047668082,37.20637609541237,2021
2021-04-25,lux,637.341851489563,2.395951457858651,25.345519636599217,20.979368897738542,23.03606047176356,40.911684193822595,0.0,113.3578750409272,0.39220909583074126,8.694667895238025,40.260876685719,48.1427599367558,36.14117519818355,2021
2021-05-02,lux,637.341851489563,2.2244890048930297,31.360187822910806,30.881450047698735,11.828084752236093,31.808839520653407,22.05230916563095,92.23406916295055,0.5983545616834643,6.792290244935528,41.55019740612506,47.56986980470862,36.758007016010716,2021
2021-05-09,lux,637.341851489563,2.9450620737736855,26.876810127468406,16.375381831803193,19.135681208724098,25.06140995675246,57.15674831142301,106.24837390627495,0.5169526817088029,5.508547559397891,36.41784364691956,47.65799545929195,31.757341746898994,2021
2021-05-16,lux,637.341851489563,2.6018646997911765,30.00171907306047,40.35496544981676,19.829705806193708,31.47041334013633,46.74227640132156,114.04177016250524,0.6341389035074296,6.316022148069698,45.31146881495055,40.39749961160529,38.9563040994789,2021
2021-05-23,lux,637.341851489563,2.5695531952503705,24.45985607751961,20.386629704142987,13.55162253265926,33.61233392885672,20.959470452352175,51.13689995610456,0.568702110125522,5.268564210217781,41.20811325939114,0.0,34.9364030838168,2021
2021-05-30,lux,637.341851489563,5.740901446615482,20.978781269144907,28.39460570126634,15.331360980855129,19.728470681205266,19.702913624774435,68.67307652945482,0.5346074262469083,4.580720341059438,39.27563739198285,12.875168362384848,32.841904755446514,2021
2021-06-06,lux,637.341851489563,2.307339697154658,22.27258127201372,24.496334961735453,10.582304610547494,27.56784229789927,58.85307291261856,95.72645480980817,0.35486336280262076,4.345736570734208,39.64145048200153,13.508697588666196,23.001469944455042,2021
2021-06-13,lux,637.341851489563,3.8730489234886667,23.73081481892641,32.00204148883876,32.162838777047234,22.030796308625536,18.14061035507189,75.87333814254393,0.3281445305388269,3.876969828563172,37.15207602521561,39.514191820559155,24.973277491017633,2021
2021-06-20,lux,637.341851489563,3.4471018708092243,28.020545178608646,57.96371769631576,12.77475572721641,45.249160154909845,39.51587561641854,68.86485933031123,0.3574002803426884,4.068438483093396,41.00389706263657,70.94177148313692,26.450625626637777,2021
