x_dt,x_geo,base,ac_m_fb_n_imp,ac_m_google_n_clk,ac_m_google_n_imp,ac_m_youtube_n_clk,ac_m_trade_desk_l_clk,ac_m_linkedin_l_clk,ac_m_fb_n_imp_adstk,ac_m_google_n_clk_adstk,ac_m_youtube_n_clk_adstk,ac_m_google_n_clk_alpha0_beta0,ac_m_trade_desk_l_clk_alpha0_beta0,ac_m_linkedin_l_imp_alpha0_beta1,ac_m_google_n_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta0,ac_m_linkedin_l_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta1,ac_m_linkedin_l_imp_alpha1_beta1,ac_ec_tbill_3m,ac_web_new_customer_logins,ac_gqv_n_retire_gix,ac_ec_psavert
2020-01-05,rot,307.53030838653876,13.973396171508517,2.078985472972481,33.66173415864059,9.626252533008238,6.347446668731778,2.2925171529993658,0.0,0.0,2.306370664306928,2.08438192999785,6.3302321622229325,8.731216675526309,2.0843819299978654,6.330232162222971,2.308139055729275,6.023552578222962,8.731216675526326,40.03694635309604,4.812367200250538,364.2325160752969,50.47780599320342
2020-01-12,rot,307.53030838653876,49.61364334440196,1.2809375835433239,27.087412445795565,9.173266348690463,8.725156589611442,0.693251091466017,5.203348241921421,16.40760647144757,6.227100903373,1.2854700858608876,8.701245836413783,1.219107474227827,1.2854700858608967,8.701245836413836,0.6979974486040824,8.275515102930505,1.2191074742278287,31.024356938818414,7.623877578283358,296.00916307237134,40.55883334954222
2020-01-19,rot,307.53030838653876,95.3132356791093,14.852382046382864,132.71042794847511,6.239870424794811,8.850653322261051,1.6279204420875688,14.690559603154245,76.99248743572711,9.393519497451784,14.424569867027277,8.826469263041803,8.355712742162146,14.42456986702738,8.826469263041858,1.6390314148387826,8.395803291282176,8.35571274216216,35.86592407241117,9.388439211940415,310.37057645542274,48.55758200981178
2020-01-26,rot,307.53030838653876,66.4476557328886,3.4209872584977465,31.256185145475442,8.96708378416139,14.67533334191517,3.508917942727151,18.38327428054686,124.17326542917704,7.856385808145046,3.4142960763408525,14.6345639004527,8.296437350750091,3.414296076340878,14.634563900452791,3.532670503768393,13.909209922387882,8.296437350750109,33.05916110772669,6.225385418956508,271.41101180810057,46.29623537809056
2020-02-02,rot,307.53030838653876,76.6826854430707,14.395414229282236,74.6389209662331,10.624964706624558,4.408980524905804,5.303948708772928,19.25401043767875,138.7700307533205,9.25610683940669,13.980764679134452,4.397055571016107,16.07521696326319,13.980764679134552,4.397055571016136,5.339624938562089,4.184578753423334,16.07521696326322,33.779488565728805,6.73183377665698,308.5346761526608,50.13003710674238
2020-02-09,rot,307.53030838653876,83.80406637203018,3.0599249059971294,43.36698241637534,9.611152610016058,12.04632329633857,2.567326059437881,18.405397372753868,130.29393309045977,10.116748912997465,3.0568187891708396,12.013076599048096,8.361509625410205,3.056818789170862,12.01307659904817,2.5847717929253506,11.421350065648673,8.36150962541022,25.514861839839355,8.71944533333063,263.39333318359456,47.96075710105357
2020-02-16,rot,307.53030838653876,72.7442700747017,4.169178225255161,50.634888097465584,8.52516594212587,10.093552255463715,1.229917191714455,20.080923971181228,96.64036397663143,10.240531692218884,4.15470336228303,10.065865730305097,7.4195015901960435,4.154703362283061,10.06586573030516,1.2383227858255814,9.57293266086444,7.4195015901960595,19.88778304863134,11.208034957349907,283.532949549155,50.66213909454166
2020-02-23,rot,307.53030838653876,101.17411848584382,9.0369984294262,54.17063841919141,7.0785474790862155,10.260940674709296,1.1956420332806383,20.796691910016786,80.8760752504246,8.98388749256228,8.89704035169317,10.23279173016706,3.953615004056637,8.897040351693235,10.232791730167126,1.2038149223498866,9.731628917007757,3.953615004056643,13.206260373893516,10.033698838779236,271.3746363514038,51.69513310432412
2020-03-01,rot,307.53030838653876,83.90522459090022,9.620712501093204,54.170165664357064,20.124551417551015,12.6042798862979,1.9130755184054569,20.471662596948917,115.66513177956107,10.706744271635072,9.43573011199695,12.569404796003422,7.633346314751813,9.435730111997021,12.569404796003502,1.9261068607407694,11.948782932861809,7.633346314751827,5.734141063009324,7.445420294839896,254.4674743479302,47.524139684041565
2020-03-08,rot,307.53030838653876,126.47811383119996,8.505964053281536,45.35885625874491,16.71087552657924,17.308351031734727,0.14700836975718903,26.528682246400844,160.0108127484022,19.18769408938707,8.401045600347265,17.260233683610824,1.3919015743881185,8.401045600347326,17.260233683610938,0.1480173757740238,16.404181169423115,1.39190157438812,6.02559175950218,7.4125029889202665,203.83874157120445,67.1240226274718
2020-03-15,rot,307.53030838653876,173.36465570457162,13.526774510200179,63.600168524216855,31.29396555376295,35.555327247820394,4.242038919185445,34.48075888993273,178.36461604861432,25.68357375092817,13.259256330989801,35.4535334538088,11.002968804038906,13.2592563309899,35.45353345380902,4.270791019756763,33.64547499209124,11.002968804038925,5.914277105557018,11.130020992765413,291.97269984200955,88.40010195897419
2020-03-22,rot,307.53030838653876,192.8008872975466,15.500805204148579,87.38551756874425,31.381444781691822,35.54223985363588,8.129854284254685,39.61704659372045,198.5813584369317,29.502355241108877,15.125530136664961,35.440358786037585,21.385807927136725,15.125530136665068,35.440358786037805,8.184266188977086,33.63087351047497,21.385807927136767,4.831647559317095,11.783840633600402,181.45344118635578,98.01266614247507
2020-03-29,rot,307.53030838653876,143.00559372371768,16.645327742517154,132.433261740867,29.30714418838334,32.029220997042536,8.925718353437812,38.68827863531554,222.5953590203538,30.858699378319066,16.16587105231246,31.937624529231766,19.331977122941026,16.165871052312575,31.937624529231968,8.985183721333026,30.310589786041707,19.331977122941062,3.604635582545247,8.803946891402218,142.70268913959546,102.05714649512491
2020-04-05,rot,307.53030838653876,99.0674516017872,15.277704497286042,58.82821264379861,25.588200809928995,11.087682623729123,3.3361961902777737,31.1593431578324,226.64761162685664,28.127430935220133,14.837641210728828,11.057247978256727,9.585027757066287,14.837641210728933,11.057247978256795,3.358827928863824,10.515407960297432,9.585027757066303,2.918646542889762,2.3157793599366046,114.60563322611866,123.1583193859817
2020-04-12,rot,307.53030838653876,97.02272531357441,8.294851718299666,36.313873227871206,13.92523677792051,13.307497639404056,0.7957567812446761,23.871529496131195,191.58631637243673,22.42968374299562,8.17437488838844,13.270672552221958,3.948999825794441,8.1743748883885,13.270672552222043,0.8012039200559979,12.615353563094173,3.9489998257944485,2.599420549168448,2.9095933475848637,118.99193574190714,152.18620168886036
2020-04-19,rot,307.53030838653876,98.49983822842334,6.8573310397696225,51.54620004045465,9.774400789943675,18.277280922283442,2.254184684144281,23.66874524567504,147.31870430211566,16.431740221412618,6.7868163150315945,18.22614333864922,8.084877812810758,6.786816315031644,18.226143338649333,2.2695286744012853,17.316679954311837,8.084877812810774,2.6239386749940445,2.628271626838188,153.21595595769526,198.27688123004648
2020-04-26,rot,307.53030838653876,111.63422787015833,3.3070266917555644,45.68196546121512,9.557291889565859,18.851708419169203,4.62603695070201,26.82044404326332,109.54333640057156,12.419633257497386,3.305765487256101,18.799144121870658,11.33160908929282,3.305765487256125,18.79914412187078,4.657293390348274,17.864130086463188,11.331609089292842,2.87567281761232,2.889019726464078,128.56784005968265,268.2836462616322
2020-05-03,rot,307.53030838653876,77.15497597972438,4.227698755938473,44.34586642109301,9.914248888077863,8.545027570486461,3.6423411517356117,22.459090831064916,65.77862522831697,9.457438073576533,4.211499048845113,8.52166771398204,7.697785704133214,4.211499048845144,8.521667713982094,3.6669921873247193,8.105689694905672,7.697785704133229,2.5275434309045814,3.1664705047771258,75.15467749519834,245.42761298519716
2020-05-10,rot,307.53030838653876,106.20376487212019,2.971917539051649,44.87653258032872,6.287456767360301,13.686170849760588,1.6222128363959336,21.64636056069242,55.978636898899076,8.889809080339552,2.9699194985847055,13.648258575760874,4.878520628331891,2.969919498584727,13.648258575760957,1.6332801494953821,12.973631193539736,4.8785206283319,2.645331466517291,2.455292435073969,66.75159603882888,238.60623041119223
2020-05-17,rot,307.53030838653876,76.73660949141994,3.3269643248801075,40.555502932687396,12.70583526559214,9.629318480031761,2.095986457239737,24.535323394377844,58.44685110296884,9.885130079074397,3.3249599809260695,9.602988311748282,5.51578042164683,3.324959980926094,9.602988311748344,2.1102725169595993,9.13412281608353,5.515780421646839,3.1584950222867367,2.9750266635996243,58.642908168046155,249.96418864117987
2020-05-24,rot,307.53030838653876,93.89069661739606,3.615484945645705,38.999701582636945,11.153639405407851,8.59077686110779,2.5923290896607463,20.486163424147506,49.23265513484197,10.378811041540885,3.6066330697858224,8.567278230697982,8.316031546939124,3.6066330697858477,8.567278230698037,2.6099438909099684,8.148842432763571,8.316031546939138,2.9225720104139925,5.6220323309940055,58.83804219224275,202.2841182263194
2020-05-31,rot,307.53030838653876,52.412228878509254,3.858161411855273,39.731785706217345,12.559344994677808,14.451151672975788,5.495899125754979,19.775337672385728,57.101791822856775,12.44766320558393,3.8478856287544803,14.411092645301865,19.084584066658582,3.8478856287545073,14.411092645301956,5.532834614049693,13.698292161866991,19.084584066658625,3.2065932471526404,5.128588307665784,46.0579620937129,193.21586020498177
2020-06-07,rot,307.53030838653876,93.5341049774673,3.8228528828978643,36.045092308006964,9.890685608551966,27.66620135192519,5.8516576048089215,19.259177019076954,62.692517370298575,12.712806515465386,3.814813394551073,27.58731166420432,17.339209707418014,3.814813394551101,27.587311664204492,5.89097267713951,26.185762084432795,17.33920970741805,3.2477584455814714,6.603351147056923,80.66852063146841,191.36435347094167
2020-06-14,rot,307.53030838653876,68.89289687262632,12.322809995023484,51.942915490768115,15.922016820825865,31.874605061869218,6.685105009338096,19.394944050673928,93.21394796844099,12.760488478234947,12.044536608793301,31.782820224887125,18.142482913600745,12.04453660879339,31.782820224887324,6.729871109941964,30.153064908361696,18.142482913600784,3.0587010077556114,6.6099843917008325,112.22419814848597,179.73378911432607
2020-06-21,rot,307.53030838653876,49.50490293116221,4.929850115262621,48.826529350991606,13.92586011119561,26.997480600726742,10.274913224181333,17.7364829903833,128.3657746384108,14.544904897485093,4.905605900509337,26.920558056951663,24.891109729500545,4.905605900509372,26.920558056951833,10.342761622870627,25.553897148011465,24.891109729500595,2.874593560401646,3.6471645353713313,111.62164231268429,168.40015976514906
2020-06-28,rot,307.53030838653876,37.014646545534724,8.56591718388672,65.0790336366136,9.643334537662964,22.90492419201606,9.676978311179342,14.323044699989467,123.12346335519678,14.580864967766704,8.456817548906242,22.840429745599145,31.605165903781618,8.456817548906304,22.840429745599288,9.74114329607086,21.6938233508709,31.605165903781682,2.8446123586331127,4.538723435770137,100.54282073301603,166.07079829729014
2020-07-05,rot,307.53030838653876,35.676421583202774,5.6492081597823915,66.44180201659418,9.651606126768975,15.876330835991402,6.086352249879515,11.985894732694947,112.41194667757271,11.774397758378134,5.618435383846968,15.832376896855552,20.349985495349035,5.618435383847009,15.832376896855648,6.127281398652273,15.050216667376565,20.34998549534907,2.790422458821921,5.7939534599677796,105.01278389564278,167.39667057068002
2020-07-12,rot,307.53030838653876,84.81436651353594,5.688348568440487,39.23483523085268,7.7655937396762305,26.091205052212857,11.354003376218296,13.040949315395498,97.15803409626257,9.292212226852934,5.653256201454644,26.017206037514615,25.763481568014967,5.653256201454685,26.01720603751478,11.428805462571633,24.702150707324634,25.763481568015024,2.4872594652048434,7.221727915519001,208.30382610031546,157.41725987770604
2020-07-19,rot,307.53030838653876,75.27009499866963,4.690858146258809,45.068338979812445,8.825547541050826,24.18025842291322,6.692102658304626,17.34193295828675,81.37738117304302,8.47348579411852,4.670870048168644,24.11182576370126,14.306346635309371,4.670870048168678,24.111825763701408,6.736915617926742,22.89554720603088,14.306346635309403,2.2320702978132383,8.548846008861632,232.70774310403922,149.7095173046036
2020-07-26,rot,307.53030838653876,64.79091338666473,5.9218342123593395,67.31465559230176,9.539424539678082,28.459856810646336,2.885281032144085,16.626559044516263,73.11452012130633,8.125868519930592,5.865435098281361,28.377705180182694,8.209862414873221,5.865435098281403,28.377705180182872,2.904848322509954,26.919197490235693,8.209862414873239,1.7838697163512722,5.789013334287908,131.46857606679436,127.46088065973417
2020-08-02,rot,307.53030838653876,68.54956254663652,4.377594876658474,41.193959788841994,23.482509352263058,23.13274997389473,4.183116943987411,16.93958746641059,80.96329873739131,13.414200509271584,4.356556672304261,23.067016153805742,12.30110361382251,4.3565566723042926,23.06701615380588,4.2113416552103375,21.89896756285671,12.301103613822534,1.7246289125353913,5.8928466034541245,121.48764091263867,129.20535345613078
2020-08-09,rot,307.53030838653876,145.3693335232935,4.358233451966807,43.09029668863837,22.18315070747302,18.371405231489497,4.291579449118478,20.50483502773837,71.8170109668344,20.04786046813516,4.334490204624958,18.31968774655483,7.129830350014286,4.334490204624989,18.319687746554948,4.32049174829615,17.400223412217972,7.1298303500142985,1.6750007419529562,3.413206631753878,155.27078163419708,115.50692721645432
2020-08-16,rot,307.53030838653876,123.37038553413647,4.9347942048183295,68.80265244069142,8.545532565632783,20.45281413254897,5.3285410010148855,29.726423240558244,73.34478833667698,21.18700888009628,4.904697505039879,20.395139365067067,9.773152249347183,4.904697505039915,20.395139365067195,5.364332868393333,19.369859370572627,9.773152249347204,1.852325872272918,3.0179982859814234,123.53710733002822,117.2856915351853
2020-08-23,rot,307.53030838653876,107.60705811297125,5.90232453535088,84.73544919756903,10.773618136686173,29.092019671257376,5.468428527449044,31.388367260694153,83.10109830703266,14.218766941270726,5.856183209278429,29.00853519987383,7.79534230987765,5.8561832092784725,29.008535199874007,5.505184682816542,27.525879264378037,7.7953423098776655,2.0119960143912365,1.4808858609956548,123.01843548786309,116.63402743250266
2020-08-30,rot,307.53030838653876,86.98065857920335,7.269686029200979,90.49849603188287,16.688587149641858,28.22325320023804,5.270014896324828,25.949968982643245,94.52202771245378,12.403009605458603,7.188043563367228,28.142432895720763,12.581426306624783,7.18804356336728,28.14243289572094,5.30546627066207,26.706922751686594,12.581426306624806,2.0670053646025375,1.1585375043738648,130.88733304464034,109.32576222660637
2020-09-06,rot,307.53030838653876,99.4417692202237,14.96076837861094,101.14865082332207,14.554746331880608,25.21661374256588,5.222754328757652,25.22511074017437,145.91549861736547,16.796812063982443,14.565510973308553,25.14535268856636,11.880907742170612,14.56551097330866,25.14535268856652,5.257970222116433,23.87870104752834,11.880907742170637,2.2821167149249106,1.7079444280297285,154.7785983833658,118.21801559826034
2020-09-13,rot,307.53030838653876,75.45384974569278,10.847251365731317,81.15359617524697,14.650516751451468,15.16304379423686,5.018744964636618,22.52869511414113,184.83651696854602,16.134991823101483,10.653623194274193,15.121074281708154,15.835860757714673,10.653623194274271,15.121074281708246,5.052596584689411,14.374217425009872,15.835860757714702,2.174479458764843,2.7859037588011653,67.32432616138017,113.64635600373994
2020-09-20,rot,307.53030838653876,88.88511220230426,14.81537413838456,132.379751341006,26.085176140414134,18.051774329724115,9.056165327946353,20.097229510414166,188.54177074798255,17.692083650924797,14.388627945193662,18.001371369243063,28.60970688546469,14.388627945193763,18.001371369243177,9.116240150838854,17.104871176349597,28.609706885464753,1.995536820464529,1.9112338559290902,87.3222931964285,105.26707229587575
2020-09-27,rot,307.53030838653876,79.14730411949127,14.765974847861543,131.93835406444882,12.232563224199,25.856757082072722,8.839224929738858,20.315681412044167,209.03009301060177,20.586444959938355,14.340651565694028,25.783241496286035,36.07670801233705,14.34065156569413,25.783241496286198,8.897903367092615,24.476956531806767,36.07670801233713,1.9334161761243118,2.2382118850443287,71.20728996888701,102.98685214632351
2020-10-04,rot,307.53030838653876,66.55593854426508,13.17579332314462,100.05929596191788,9.077862669510505,13.599867238879048,4.552686173637065,18.888459684910075,213.04884643715258,15.093685985169378,12.827763220148613,13.562228754026215,20.507714185562314,12.827763220148707,13.5622287540263,4.583389810062674,12.89243924536432,20.50771418556236,1.7984968563935946,2.5073475912536862,83.31499031070723,97.02342491086345
2020-10-11,rot,307.53030838653876,88.67955478887507,13.130800049238818,93.91185276991524,23.119175320826614,16.917194403584762,0.27677375710826185,17.618351867726755,194.52546609040502,13.368223862976118,12.752576800725263,16.86984598032434,1.594943080162226,12.752576800725354,16.869845980324445,0.27867217183242904,16.02778736491329,1.5949430801622284,1.6229349300636113,1.5245262412960778,91.46487900899074,89.0206352807414
2020-10-18,rot,307.53030838653876,79.84376539250113,15.507277303159455,67.90629862507872,16.825874252701944,17.75906850553956,0.0,22.338812477974013,233.72442548240505,21.479230458095763,15.06060133709435,17.709607489223096,0.0,15.060601337094456,17.70960748922321,0.0,16.82973899475231,0.0,1.8602893193675456,0.0,132.94602585335593,103.82488313669772
2020-10-25,rot,307.53030838653876,94.79392894334654,14.101500654003587,80.83336209920124,17.647438780079238,12.2996516086115,0.11889375520875242,20.624463471717604,216.16749455496893,19.282168421461403,13.695317072936689,12.265717524225737,2.6419625829755,13.695317072936785,12.265717524225815,0.11970983218459556,11.66174529415159,2.6419625829755042,1.6403869777574906,0.8186137824072838,105.78234525858883,93.22422522237581
2020-11-01,rot,307.53030838653876,62.30797511263461,13.95343012691919,98.85397404384408,15.124283922565391,20.717723256826837,0.5529330536320174,19.870746097574457,213.89766273758852,17.179008126818278,13.551511610856172,20.65934774836662,2.591063737190808,13.551511610856268,20.659347748366752,0.5567217491232846,19.621565185975342,2.591063737190812,1.5724385253186177,1.8450411384286634,89.71850987109349,91.06916924780779
2020-11-08,rot,307.53030838653876,98.22606924257533,8.512448176027709,76.7405408680217,8.541911940216808,14.64293172766542,1.1856096738882478,22.053711964896817,220.9259534202063,16.944341764957787,8.412353488161031,14.602499949390914,4.217424959903114,8.412353488161093,14.602499949391007,1.19371856993623,13.88291128482323,4.217424959903123,1.842647508620678,1.6874882760071628,0.0,105.0569638188511
2020-11-15,rot,307.53030838653876,82.91540270902097,11.89076374940629,84.30575384313332,7.206359678559525,23.14385584746284,3.1079735428007487,19.45942358945201,155.83308133766403,9.665592434541248,11.611859569633358,23.078275084469865,8.938334702778516,11.611859569633445,23.078275084470008,3.1290530833954806,21.91276443187586,8.938334702778532,1.5795033303609982,1.762924342517295,120.16214124721046,88.6297155992201
2020-11-22,rot,307.53030838653876,95.85525163544222,7.964944492873566,84.56426735079899,11.436343875642297,16.995141615129413,4.7215755576615726,22.843679513009608,162.76279064301303,9.210918337617015,7.872929761528482,16.947884145308585,19.388671427671092,7.872929761528541,16.94788414530869,4.753448616762199,16.107140320197296,19.388671427671127,1.7433209719606926,3.093268121001047,174.06993996753087,96.24988518272632
2020-11-29,rot,307.53030838653876,85.49757626059346,8.50965006786182,68.21381775633392,11.367705134968546,15.300739656810416,5.918054519785225,22.867557215609878,146.11446065197896,11.101753537321203,8.402324654226042,15.25836948830023,9.296082299328214,8.402324654226105,15.258369488300321,5.957838564799096,14.504402035173278,9.296082299328233,1.7616985709928719,3.075459120310422,75.38782983558396,95.6759217624516
2020-12-06,rot,307.53030838653876,109.58346466152734,9.541583537036642,49.4155178605729,9.470665050635168,25.273722757049683,9.387893721931487,23.379063709845564,134.8949933374801,11.53818360377868,9.401066488500994,25.202235800929056,16.989573369016913,9.401066488501064,25.202235800929216,9.450232593113782,23.93163238846995,16.98957336901695,1.741288031976414,4.029675728114393,186.44223373164965,97.13216642348489
2020-12-13,rot,307.53030838653876,157.78192037417512,9.812767678341594,62.235038460359156,12.31775812831895,27.2335437078246,12.174385199151029,26.301354193910967,136.1924009706796,10.535676731970662,9.643387481366545,27.1558008422431,16.979152627060213,9.643387481366615,27.15580084224327,12.254098052882185,25.774711470467064,16.979152627060245,1.5496316339710055,4.084154118367068,179.38631725838613,90.41534914489064
2020-12-20,rot,307.53030838653876,116.5615410967501,13.450939730803261,70.10084851169584,12.740002201277617,25.524289942060477,10.796507419491057,29.454501546972402,152.7117408917542,11.413964930568236,13.063495089085535,25.451361285654734,22.518479216900875,13.063495089085626,25.451361285654887,10.867337584347773,24.155859920678495,22.518479216900925,1.3830910742885663,4.7284667556343445,165.76784307300758,84.49613036203573
