x_dt,x_geo,base,ac_m_fb_n_imp,ac_m_google_n_clk,ac_m_google_n_imp,ac_m_youtube_n_clk,ac_m_trade_desk_l_clk,ac_m_linkedin_l_clk,ac_m_fb_n_imp_adstk,ac_m_google_n_clk_adstk,ac_m_youtube_n_clk_adstk,ac_m_google_n_clk_alpha0_beta0,ac_m_trade_desk_l_clk_alpha0_beta0,ac_m_linkedin_l_imp_alpha0_beta1,ac_m_google_n_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta0,ac_m_linkedin_l_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta1,ac_m_linkedin_l_imp_alpha1_beta1,ac_ec_tbill_3m,ac_web_new_customer_logins,ac_gqv_n_retire_gix,ac_ec_psavert
2020-12-27,rot,307.53030838653876,102.000339721563,10.784445372533972,62.98956523255961,9.903967641793699,29.291880243107435,9.641522759251474,30.667891750594706,193.48729382441476,13.244526720522366,10.577560295334834,29.207962426895495,24.929918065925495,10.577560295334912,29.20796242689568,9.705334641477075,27.717471997473698,24.92991806592555,1.4692677414491002,8.02574053074525,79.36964573256985,94.09102257270631
2021-01-03,rot,307.53030838653876,60.247077115868436,4.597618556025249,34.2895214752725,6.994922703085226,25.262602237007172,5.436155710419298,21.07067727574498,138.88010599183283,9.480056007669127,4.570443084369633,25.190243952472336,13.193112848899565,4.570443084369667,25.190243952472496,5.472605634276189,23.90505003251924,13.193112848899592,1.1849039680817721,27.73403211250066,199.18104758354352,85.25552842714656
2021-01-10,rot,307.53030838653876,36.71851398309681,1.6931450579534313,50.795241597877364,0.0,28.086894766179633,3.5175669654869686,18.3456498980737,93.5895673633227,7.014607639481867,1.6985226139740273,28.006859248535374,7.056333536782248,1.6985226139740397,28.006859248535548,3.5414166026996963,26.584899865659715,7.056333536782262,1.2036746618067742,33.43241284143008,306.34193085084075,116.23163198676768
2021-01-17,rot,307.53030838653876,59.72649403278111,3.4584349495507363,68.73309662082043,1.0733977897142757,15.921900472544207,3.7525387368816956,13.645090091274254,48.58571952601085,2.245536218137283,3.454276088395638,15.877693355026983,4.7544333106712395,3.454276088395663,15.877693355027082,3.777951295501618,15.0911526547227,4.7544333106712475,0.9558775228848714,32.643166433196114,258.6897718763802,126.62904751611427
2021-01-24,rot,307.53030838653876,64.64116742180447,4.992107139871812,82.5815040796949,7.2412376189924315,16.704000284561747,6.549644147988192,13.661966057466234,50.915500871052366,2.239262563146385,4.9621509377815025,16.657376479346944,7.521808699385485,4.962150937781539,16.65737647934705,6.593435636027076,15.828079114615567,7.521808699385498,0.6747587038664382,29.906838148049022,244.41138974537637,128.05405423464768
2021-01-31,rot,307.53030838653876,132.9335001131746,7.167076442730997,122.9727963488663,18.813349244945485,46.20404794159199,12.973156589264706,23.84762472256897,97.12331619547759,10.27122232304637,7.1175816297336345,46.0694122312776,18.406266074812276,7.117581629733687,46.069412231277894,13.05878053073278,43.68036857040712,18.40626607481232,0.6361716640906065,40.15875504004829,457.4831183128815,188.11726297535466
2021-02-07,rot,307.53030838653876,139.15872952083618,3.3489349480089428,78.87380121992307,9.21686503019792,34.654439872549375,13.876706303378104,27.257393185532667,85.78252076177245,13.363205884176331,3.347956971680695,34.554705618232795,12.169472665454217,3.34795697168072,34.55470561823301,13.967511624047537,32.78374371820577,12.169472665454238,0.47126545024426847,35.468416121819075,430.40258921151917,153.761537226517
2021-02-14,rot,307.53030838653876,109.58636031341858,4.544965433536051,119.43052492551249,10.073271766892598,35.0602280246604,8.486746917831603,32.452138735546654,74.07677076691218,12.62684938311517,4.535434826953458,34.9598516842975,14.982052301843288,4.535434826953491,34.95985168429771,8.543490042762354,33.176969993801436,14.982052301843316,0.44280886346215975,38.75199335112049,383.8760686816293,149.6099950958978
2021-02-21,rot,307.53030838653876,120.93276005478918,3.6957428144134683,62.519905512930514,8.671748088999063,28.47516138993096,8.227706942808739,25.59647954072162,56.034905091758574,8.700192889294803,3.688301253350977,28.39369240258898,12.197631238869377,3.6883012533510042,28.393692402589156,8.282447778201192,26.946588740432013,12.197631238869404,0.3041978572776266,31.79800302134834,267.74154400234244,107.67570631952518
2021-02-28,rot,307.53030838653876,92.47614353259885,2.4591000213014422,37.6968166346895,9.50486291499191,30.776174891487713,9.020073417189446,24.713398997120084,52.08180963906957,8.878234828758202,2.461084101417728,30.68740576033545,9.493215307731658,2.4610841014177463,30.68740576033564,9.07981294565445,29.111343955461503,9.493215307731676,0.23533243072641843,30.537253756342096,264.6884693734497,88.91769757701135
2021-03-07,rot,307.53030838653876,49.597562267654276,3.4436810592262677,70.09597774231096,10.31153873923284,18.52564800553377,9.601056770254944,20.73827787540564,46.106942763181856,9.554633514345474,3.4364641859661456,18.473661826353673,8.593203173912052,3.43646418596617,18.47366182635379,9.664393641564542,17.549257859034007,8.59320317391207,0.17621234307672987,29.366094228845057,247.2646915867818,104.60066477936468
2021-03-14,rot,307.53030838653876,40.600845640393274,4.252112613152101,73.28226461103941,12.843693225551036,19.636457800350676,9.832391043646327,16.12427012253268,57.32248258715195,11.975689076801896,4.238620124250798,19.581461014654803,12.586877502325377,4.238620124250829,19.581461014654924,9.897450342371613,18.603418599700404,12.586877502325404,0.14029749126397975,32.473360580560936,249.30209550225297,142.86879836280798
2021-03-21,rot,307.53030838653876,50.326539446906416,3.8434742375062445,56.141766707617144,9.018893895027396,20.562641163752307,8.870492589367855,10.84444964730472,54.265775669938286,10.21958692591385,3.826607732788909,20.50428927437974,7.620221888425214,3.8266077327889376,20.504289274379868,8.928930031419759,19.467335348130156,7.62022188842523,0.06932032029398008,26.255346314911275,227.57407998813292,137.50410304087708
2021-03-28,rot,307.53030838653876,42.6491883928332,4.535367468113175,76.64223339013088,21.432739032553926,20.841113559160448,10.89282117317477,14.181200908197459,72.99664286573528,15.07045518829193,4.51895118281925,20.78264308262796,13.569531090544439,4.518951182819283,20.78264308262809,10.964669114171821,19.742924036930077,13.569531090544467,0.03187334637433362,33.19841836488507,205.53907725613163,201.67376977868756
2021-04-04,rot,307.53030838653876,6.7518756274997065,0.13828074907650895,2.4392047628062405,3.3212663621119645,27.64046623153511,8.118769521002312,10.870081555996697,54.22734675131074,14.722742576478584,0.13923019577374107,27.561605831060085,15.93991464907965,0.1392301957737421,27.56160583106026,8.172832642648618,26.160620109727077,15.939914649079682,0.0,32.25126886799526,191.68805368329174,198.83683762016275
2021-04-11,rot,307.53030838653876,57.958237979747906,1.0419329407763636,12.030289695834636,9.722689285257541,14.560672944339439,3.1592650441893886,8.089994739198469,21.589517510143473,8.809318675211602,1.0463813998027844,14.520161638244618,11.011514493674953,1.046381399802792,14.520161638244705,3.180668037698432,13.799459659836657,11.011514493674976,0.0,28.248362433637652,230.85762146630864,148.57076788218154
2021-04-18,rot,307.53030838653876,57.76655716255721,1.2489388535191035,20.811693418131505,13.840366546023839,23.280429719513617,10.83253545154837,14.403350443641273,17.93260843492869,10.970828609467498,1.254458383917587,23.214996799951592,15.847033528825921,1.254458383917596,23.214996799951734,10.904205561619214,22.051588996900087,15.847033528825953,0.0,35.68467720070419,300.4676288799407,155.35871739391501
2021-04-25,rot,307.53030838653876,96.58893778113799,2.121836760394951,30.419057872673182,12.304573210889444,21.26518595811726,12.963776450394818,19.137888652452705,26.139009531965357,14.29560687337272,2.127641507223589,21.205810723977297,25.036470326072248,2.127641507223604,21.205810723977432,13.049121362763183,20.14972377290256,25.036470326072298,0.0,37.76110861843836,233.78774664192497,130.19500711034735
2021-05-02,rot,307.53030838653876,59.08121034074749,1.9938885210335207,27.92959679458824,7.786305204964194,18.55516210898777,9.086834151635632,16.42340710563595,26.308583296147933,10.083150933780201,1.9975874569777057,18.503110870321954,18.898473455871187,1.9975874569777206,18.503110870322068,9.146930956432882,17.57753256249611,18.898473455871226,0.014223514404635129,29.629681316301753,205.4575059882383,78.46755590451787
2021-05-09,rot,307.53030838653876,58.51042258646733,1.7714243210950584,23.858794211471796,11.032421500995186,20.305424190568285,7.2040209670318855,15.572501365354874,29.39394961627404,9.200381468209208,1.7754142616720903,20.248093777165273,17.104838927475967,1.7754142616721034,20.248093777165398,7.25198346962962,19.229005576912396,17.104838927476,0.10922468841472284,28.441383784186673,211.30461269465258,70.70376636837463
2021-05-16,rot,307.53030838653876,58.35865256185027,1.7516157398764538,21.559049637255075,9.756905483780038,15.900041838373845,7.022734867805935,16.00314332652104,31.586583315147383,11.005195445899327,1.756395880944303,15.85581930582361,21.01300633339781,1.7563958809443159,15.855819305823712,7.069651024705562,15.069079128011111,21.013006333397843,0.22412391243317498,31.125534646404688,246.6628803822336,72.32385764095908
2021-05-23,rot,307.53030838653876,56.69062075117167,2.1991784387314017,24.766627789561788,8.34482640759544,16.449103741835966,5.061062838542706,14.743217714140975,30.04002187347205,9.989505219910798,2.2019721901571443,16.403191397741583,12.950926844717083,2.2019721901571607,16.403191397741686,5.095098810875157,15.586548788012637,12.950926844717108,0.3110248234294804,29.45047143840267,145.86773761752494,63.6509961222954
2021-05-30,rot,307.53030838653876,83.42974976377815,2.024357481110379,16.12768408067706,17.927514628146838,12.825978446051074,12.189786873819832,16.054848094387264,32.8197222776007,11.489716509699551,2.0278829745348013,12.7905063039277,19.898048650188848,2.0278829745348155,12.790506303927781,12.269325765497236,12.159243510894425,19.898048650188887,0.4100518985399229,29.455113932188972,131.30165863684698,58.87962206182186
2021-06-06,rot,307.53030838653876,65.03055139669061,1.7435055933658663,29.656983938089322,9.029115666187735,22.562404433847224,10.174270081023728,17.29763907384163,31.189202163472117,13.414140703744248,1.7474298587573631,22.49826970551472,22.973156439848992,1.747429858757376,22.498269705514858,10.241080335701557,21.358657275407413,22.973156439849035,0.4511434622401805,19.18787819250322,110.88370080401822,53.3000012357189
2021-06-13,rot,307.53030838653876,84.5715662847489,2.4272888603198095,42.67551407905124,20.882456078095785,18.752688147575043,9.474705762469846,19.507346053913825,33.979091456138455,15.624334944048273,2.429528101141614,18.70014264348853,32.651338342427884,2.429528101141632,18.70014264348865,9.537352541517992,17.765716454672564,32.65133834242795,0.5482172960159715,25.8545212863432,129.24554523662806,56.411957411771155
2021-06-20,rot,307.53030838653876,101.77308050340953,3.551671940046265,65.19550214677002,11.76298626872233,21.026660882198083,8.423334818892506,19.800508600870067,39.20947826976321,15.643329041591572,3.541915341898467,20.967166652002458,20.421005975411873,3.5419153418984926,20.967166652002586,8.47910589668217,19.909740824056534,20.421005975411916,0.5543671373589419,24.41837571980636,98.09454391574884,50.091834590208244
2021-06-27,rot,307.53030838653876,76.45842277848972,4.186483539470693,86.02641252565753,12.593592351004322,17.78294091138928,8.839071113839529,20.86136098585819,51.677099571543245,14.059916789354414,4.165267147015959,17.73293675959906,27.428161045609997,4.16526714701599,17.73293675959917,8.897378422057429,16.84387726426712,27.428161045610047,0.5759774553351061,24.754260710228003,100.31011132239868,45.99652297012645
2021-07-04,rot,307.53030838653876,39.546005811057206,4.197119498025925,45.74809367017642,6.517291811901653,16.854401995711225,9.52926044530617,19.387502643991127,67.00926370299577,12.179086711270095,4.180225268356449,16.807320745877348,23.99513569522744,4.1802252683564785,16.807320745877455,9.592163585756397,15.969923830405174,23.99513569522749,0.6608476432765535,21.888113341757972,146.63419408896834,49.7878184501023
2021-07-11,rot,307.53030838653876,48.023038213028634,4.9665414841288085,35.42586598003884,7.375879084900004,10.741737756961586,6.64111875670845,15.609519280948643,78.27982901588733,10.000215463403428,4.945238375654924,10.712300687519589,13.478134972218571,4.945238375654959,10.712300687519654,6.68565876505253,10.188173945817189,13.478134972218596,0.7638957602478968,23.872904437758635,144.07443873760823,58.884631443786446
2021-07-18,rot,307.53030838653876,68.08742134062092,4.6399359460747505,51.28644710120556,14.38116204738501,1.0209795889734028,6.2919634455434075,14.993944432479458,80.71536665182529,9.976662870588525,4.627067350711214,1.0182422606781225,11.400261917815115,4.627067350711248,1.0182422606781278,6.334283384061534,0.969445570474418,11.400261917815138,0.8228757735085838,26.870048006178916,182.58629974908263,64.86726017188788
2021-07-25,rot,307.53030838653876,64.80113131464883,4.218250158967476,61.20093826762859,19.02608516615829,0.4991235396954977,7.179991230282899,15.125899043086665,67.21339279112492,13.462910463702737,4.205165496251033,0.4977866237158425,11.801482080751285,4.205165496251063,0.4977866237158456,7.2279833966042775,0.4739529915382853,11.80148208075131,0.7240987105229524,20.743420591868333,128.5350799854008,58.34444738865881
2021-08-01,rot,307.53030838653876,47.68548215548692,4.321378423773522,49.053966671167395,10.967737207294459,4.180162565375571,6.894929132985332,16.459423094695563,69.93751611065191,17.20499820903285,4.310005004280584,4.168875170951815,14.087631184972818,4.310005004280616,4.16887517095184,6.941149161515251,3.9677400515709214,14.087631184972848,0.7774783253089164,22.27259856780683,138.01051883979204,64.00246689717571
2021-08-08,rot,307.53030838653876,64.95970851228132,3.3883337819444277,38.105288657375695,7.984496463585255,0.0,6.255449603787236,14.938834738145328,63.70561867307538,12.833205879057866,3.3857240296863265,0.0,16.725269691265733,3.385724029686351,0.0,6.297447375397533,0.0,16.725269691265762,0.6961282652654021,24.631743861009603,158.68332400510792,61.09419739182456
2021-08-15,rot,307.53030838653876,87.8503976300606,4.9826911374853164,60.12072253756722,12.104623389524216,3.971179037208216,5.296912819340014,17.30563565070969,63.85186573104428,10.221073676509448,4.961450027594907,3.960459748092597,16.98605424770774,4.961450027594943,3.9604597480926214,5.3326133899175305,3.769444237999792,16.986054247707777,0.6525173574327219,29.44320784282524,127.83303495746479,61.44727201171683
2021-08-22,rot,307.53030838653876,57.39631143721563,4.885498713675412,62.8293984197426,21.263756769790806,0.51370496306058,7.129545509971402,18.546245785414584,70.37877062530025,13.810548414221447,4.864081149098794,0.5123289903417559,16.640631778569823,4.86408114909883,0.5123289903417592,7.177246420830501,0.4877990810835373,16.64063177856985,0.5769697213803029,31.501591831173865,107.48571526377911,58.74822663507309
2021-08-29,rot,307.53030838653876,34.199871829347884,5.6299155183334175,61.29788926162336,28.888651407706206,2.621884417090159,6.529528610114242,16.284888336257914,82.86569946293056,22.85404595991249,5.599813461509167,2.6148298319325205,13.281439692658177,5.599813461509208,2.6148298319325365,6.573374903956075,2.489096563627257,13.281439692658198,0.5538503518465451,35.500048116657624,140.6649591989278,61.545354203732565
2021-09-05,rot,307.53030838653876,44.44980299888326,4.959013263251031,66.36237774071776,9.615490770258196,5.663860853684596,5.939053645502751,11.451764106811728,77.94881903164772,21.84655362383872,4.9344494915106125,5.648502064291189,19.06531566313405,4.934449491510648,5.648502064291224,5.978934853907253,5.374880653836923,19.06531566313409,0.5125484249346274,32.289726069378496,143.9374704032509,53.63949076537972
2021-09-12,rot,307.53030838653876,92.84622985840636,5.362098756435738,91.01999191297648,12.010751644036965,13.821331817263898,12.59650242853255,13.993795410806479,78.53596614473747,14.87267501668213,5.328825549163538,13.783102467583834,36.35170496570517,5.328825549163578,13.783102467583921,12.678857427264706,13.102776692708952,36.35170496570523,0.5569768187859716,22.81875489568909,78.32947042384264,49.146727292131445
2021-09-19,rot,307.53030838653876,53.40802831259297,7.830394212664506,80.14250739644565,14.886857926900358,16.97018365405769,8.632178385873685,17.660639971938814,90.20341012832695,12.537904715340156,7.731793003678173,16.922865620117822,32.27249759614677,7.73179300367823,16.92286562011793,8.689479582062328,16.081172148779604,32.27249759614683,0.6027331735943087,22.152191022744326,123.45165028331064,45.06656730104937
2021-09-26,rot,307.53030838653876,46.3527947363264,13.545539966847784,121.03340731336338,23.849400808366706,26.87625596937509,11.409208653399627,15.00860308245749,128.24471511347227,16.597566260666415,13.15537043339058,26.799241484176793,28.582393606252637,13.155370433390672,26.79924148417696,11.483885725455222,25.431380213025832,28.582393606252694,0.6178579535103279,27.871363538824,101.61180860423492,39.24669651765628
2021-10-03,rot,307.53030838653876,35.55029072694949,5.016691699846742,63.40948975271766,17.306840892195286,20.48471845917711,8.678716851581463,12.6286974283394,159.03351082464553,21.751766952385875,4.9883645297475425,20.427097524358377,35.32379809970424,4.988364529747579,20.427097524358505,8.7362990203309,19.402633111815664,35.32379809970432,0.6895129873594016,3.959735789365958,122.3957530834521,38.65256757385619
2021-10-10,rot,307.53030838653876,53.249902458994406,5.057271870756868,35.81341508811991,12.868065775223494,22.511846550742636,4.128572753621519,11.572556972743996,109.9448131928655,18.53997482476931,5.025541173471779,22.44807820739486,8.647079490185863,5.025541173471815,22.448078207395,4.156449389401278,21.314756896369158,8.647079490185881,0.6624512471162821,4.069743669107635,132.29101315434318,35.979361938295554
2021-10-17,rot,307.53030838653876,64.7467643001472,4.276484605266861,33.49929625005865,13.32602641407795,15.083903849220771,4.512400932350279,14.653287849178346,81.42766088526258,15.850698299438118,4.263232899581087,15.04211488004793,20.065132141308915,4.263232899581118,15.04211488004802,4.5428764919660125,14.298508632612503,20.06513214130895,0.7343231381405665,4.511285857693072,130.35002262034328,38.6012782285769
2021-10-24,rot,307.53030838653876,71.75545540671155,3.993232541480916,45.340561001660184,17.870127496323,15.543513229414609,9.96563985779846,17.048179298236118,72.40155202441252,15.666185198086932,3.984323767478878,15.500436062564646,20.81758001011868,3.9843237674789074,15.500436062564736,10.0316289895509,14.733921819091986,20.81758001011872,0.7491562603794513,5.152701031334944,166.22882082591462,38.073501361621695
2021-10-31,rot,307.53030838653876,22.50372056780829,3.522031193364462,59.999954415111645,11.722310087748873,20.879732854884622,4.967526782131892,14.512359150091763,59.83216699546307,15.308879015720867,3.5162954424698154,20.821014119115553,20.891109334183383,3.516295442469841,20.82101411911568,5.0009945274685075,19.77701837461034,20.891109334183422,0.7060856204874211,5.6580127276022925,164.5055586108622,34.65223192104032
2021-11-07,rot,307.53030838653876,101.96637901670158,6.889710509382622,62.40354662590728,13.081072516079587,13.510401010474716,8.736381490432512,13.818296189460439,67.4533542945438,13.528614268843329,6.815286972829746,13.473001506555638,30.176425421178834,6.815286972829796,13.47300150655572,8.794284349490049,12.807473204639436,30.176425421178894,0.7184452799675887,4.2728129820430425,209.23142796552492,32.54012662073257
2021-11-14,rot,307.53030838653876,63.37143715554562,6.249503980559947,62.172680006600274,17.822349015310795,11.920994243858015,8.335389394460867,19.80130529128363,98.74923823512758,15.638465269625595,6.202891865264533,11.888226586616147,32.08600823164877,6.202891865264578,11.888226586616222,8.390924528108497,11.304895792185775,32.08600823164883,0.8605360620852902,4.167520674991296,225.2381975766977,35.87489488056625
2021-11-21,rot,307.53030838653876,61.55867141117041,7.429693666261085,77.8939616798786,9.36352599922816,11.10107524080033,9.356184441971664,17.178229613936438,97.57156559243131,14.055958797615892,7.336173103601632,11.070511729083606,30.74997229861806,7.336173103601684,11.070511729083677,9.417987287586104,10.526467838561594,30.749972298618122,0.8067056916144467,5.861947023537722,161.09851518195785,31.09383332653319
2021-11-28,rot,307.53030838653876,34.43579073629536,7.754523593853602,83.41340592519445,11.213576091949855,18.13559743295692,11.150284665962369,17.383585369754257,131.09987858646298,14.47488922363484,7.685112639732498,18.085278713810222,40.98360108833105,7.685112639732554,18.085278713810336,11.224143259167851,17.1899652646004,40.98360108833113,1.0997767944306236,6.892016951635463,37.54266568906168,39.34529886261658
2021-12-05,rot,307.53030838653876,56.73696398106844,6.725949341531997,80.63003339925642,17.7209626025982,14.171026452932418,15.62028564138091,12.697006428325597,110.02445511067734,12.437637134700974,6.665429089220784,14.131843425531729,25.357190995793932,6.665429089220834,14.131843425531821,15.72139879870645,13.434532789763669,25.357190995793975,1.2586985808540643,6.10688905604108,194.80489587289208,34.32437197959245
2021-12-12,rot,307.53030838653876,87.66986671279392,9.443418194198498,72.26471553647534,14.010192363041575,12.270821750248663,11.074317456661941,14.835170168837292,111.96378023660434,15.141603081081895,9.290033499296936,12.237006363192055,42.769106604098276,9.290033499297005,12.237006363192132,11.147162788284515,11.635108387716206,42.769106604098376,1.6938882032253737,4.528552095251612,156.74609830288273,33.96410186727657
2021-12-19,rot,307.53030838653876,49.978999817179435,8.387857802370819,85.57017275023364,14.661325211441705,6.604883509562402,5.539490240114685,17.492562339471366,128.7165435403431,15.526138160374714,8.27029856800428,6.586922345688691,18.88896175882286,8.27029856800434,6.586922345688731,5.5767151159325925,6.266988385331586,18.888961758822894,2.135299922645545,3.709292584904379,146.36367779962782,34.19149539717377
