x_dt,x_geo,base,ac_m_fb_n_imp,ac_m_google_n_clk,ac_m_google_n_imp,ac_m_youtube_n_clk,ac_m_trade_desk_l_clk,ac_m_linkedin_l_clk,ac_m_fb_n_imp_adstk,ac_m_google_n_clk_adstk,ac_m_youtube_n_clk_adstk,ac_m_google_n_clk_alpha0_beta0,ac_m_trade_desk_l_clk_alpha0_beta0,ac_m_linkedin_l_imp_alpha0_beta1,ac_m_google_n_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta0,ac_m_linkedin_l_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta1,ac_m_linkedin_l_imp_alpha1_beta1,ac_ec_tbill_3m,ac_web_new_customer_logins,ac_gqv_n_retire_gix,ac_ec_psavert
2021-12-26,rot,307.53030838653876,41.83579658134054,5.06769315892954,64.35185543395602,13.80237359196033,12.614470417700627,11.137420373673354,15.423843844801597,124.55755022836283,15.429597049586791,5.04147269350824,12.579703993463848,30.410077787538608,5.041472693508277,12.579703993463925,11.210738180956678,11.960881950190851,30.41007778753867,2.7144428395032105,3.6709386132279094,88.27440999517087,36.46052950020394
2022-01-02,rot,307.53030838653876,36.535673629594214,2.0268074366210125,43.72098232218339,5.77721977830497,15.055926950588862,17.81174804952827,12.34794589564093,84.17810982223551,13.132510654763179,2.0316620678276847,15.014244316001797,31.422789271629053,2.031662067827699,15.01424431600189,17.926238232182552,14.272501944899584,31.422789271629114,3.3862071121136297,6.193859661989921,248.96571184232982,37.58067855614441
2022-01-09,rot,307.53030838653876,5.79328732020942,0.0,0.0,0.07334760220373505,18.265111284527904,8.549312387031792,8.73707857983785,34.978996774737155,6.185363133470705,0.0,18.214019406534504,25.630426976906023,0.0,18.21401940653462,8.606077279751469,17.305357421456574,25.630426976906072,4.079933262905775,4.632057992995963,369.3973996916451,29.199947741717956
2022-01-16,rot,307.53030838653876,0.0,0.13414442619966707,2.717208740746545,0.17679838581138185,20.340756219540804,13.96297592991228,5.240549541574235,10.259418847619058,1.3328271126018492,0.1350667258461262,20.283670041621544,23.474273801283957,0.1350667258461272,20.283670041621672,14.053851126726189,19.268585682488027,23.474273801284003,5.195736403719852,7.239644630931684,294.7274821827955,24.37591903181705
2022-01-23,rot,307.53030838653876,6.972586307950231,0.8127663613652388,16.038014751084372,0.43931290816118057,13.021005590441916,11.725180032582564,3.3267210946013397,6.3859783040446665,0.0,0.8169447528371739,12.985048087975118,20.879461262149583,0.8169447528371798,12.9850480879752,11.80207251614991,12.3450948747392,20.879461262149622,6.010828164224098,4.57848573377273,232.86040734285842,18.054523487326286
2022-01-30,rot,307.53030838653876,4.503650191950046,3.0288601331929805,45.63409386771769,2.5344906704238257,12.520330983071013,11.53279239124201,3.638238377182699,20.48082391153658,0.728136521875496,3.0275001416586105,12.485800042060001,20.65804773557134,3.0275001416586327,12.48580004206008,11.608490075049174,11.871192972293255,20.65804773557138,6.975326677007261,3.9806133933173293,357.90479297446836,12.385645483422413
2022-02-06,rot,307.53030838653876,5.41129286723308,1.0255018963113811,16.095819109237752,0.6464180390731992,13.166641379097515,11.035336071201097,3.7248632919574383,31.69534461232527,1.3883941594364002,1.0301713076308538,13.130248090956162,21.589697023009688,1.0301713076308614,13.13024809095624,11.107846796716052,12.482571968446125,21.58969702300973,7.549919954375517,5.459994442873269,381.14818158563185,10.2197494127857
2022-02-13,rot,307.53030838653876,16.75799991855266,1.4499275365572262,29.094708098583435,18.708923310664126,12.600561648679996,8.00135617626402,4.213536017180684,26.183695662722705,5.753893971320673,1.4547780720705312,12.565749118312391,21.978253128114048,1.4547780720705417,12.565749118312466,8.054531770405074,11.946189309274164,21.978253128114094,7.9423637982753075,5.123328574953673,310.87247296586776,9.493426750434056
2022-02-20,rot,307.53030838653876,7.185415665026132,2.1373859070055037,38.219610715265844,12.266681102204195,12.995251902343231,7.511940174695389,5.351028429005492,26.41840584671622,13.991166676210261,2.141518642423091,12.959398693756444,20.41814698519962,2.141518642423107,12.959398693756526,7.562078547056597,12.321269133538795,20.41814698519966,9.225917136563488,5.525814221488528,263.4456232558589,9.775747080361429
2022-02-27,rot,307.53030838653876,3.823333069274209,3.786351521511847,93.85201977722357,8.311762045428479,16.105893768784515,6.058691270412669,4.922467348730759,40.29503251327008,14.592205364581305,3.780273362451708,16.061227188469058,19.181697462476073,3.7802733624517355,16.06122718846916,6.099407082137748,15.266461227518196,19.181697462476116,10.455930765866814,5.590545266919138,329.30983301778565,9.849599629523821
2022-03-06,rot,307.53030838653876,8.438310327801766,2.0594586893214037,61.268839847769435,13.217452030777112,16.785352693372587,6.782049816663079,3.866045140038876,44.62140523148844,10.602858271337443,2.0636015884087775,16.738592873521753,18.81830693742807,2.0636015884087926,16.738592873521856,6.827417035532519,15.906786840667097,18.818306937428105,11.063907027611831,3.665759792208786,265.4770152427878,7.954940680262771
2022-03-13,rot,307.53030838653876,10.72845846362805,2.3162849047000424,56.30543887619181,8.709420073385758,9.51345146717342,9.664004079606597,4.62017877222341,42.42908849668257,11.889437796386787,2.320418859170785,9.487447230523875,23.83671638420173,2.320418859170802,9.487447230523934,9.728095487451863,9.024376737860928,23.836716384201775,13.74773216094283,4.557474599224349,243.98231839816776,7.0272475261840714
2022-03-20,rot,307.53030838653876,22.677346412455492,4.05387001625914,80.32565717312309,8.247243097756126,14.596225027938837,16.174329562170314,5.2909239700530994,41.12040332862529,9.613616533684262,4.040653506986291,14.555735906429765,34.93876982056698,4.04065350698632,14.555735906429852,16.27835726174981,13.835309876425281,34.93876982056705,14.074151148755512,3.6608934264517203,258.49647472563197,4.955015170428673
2022-03-27,rot,307.53030838653876,19.630218132737458,6.0977446896236955,107.32299279841767,8.936691279579136,11.451407154090825,15.703739482528814,6.270133158425768,61.6043503754855,8.285278854008178,6.039937365216631,11.419827947986896,38.37145339001799,6.039937365216675,11.419827947986967,15.80451295604699,10.857754443253816,38.371453390018054,14.775437136117155,3.9128713671475066,271.4665876264229,3.3447436121162406
2022-04-03,rot,307.53030838653876,12.731475250463301,4.4533951344016485,77.21716629544748,6.528019031381365,11.463739282014378,14.604877600352616,6.272678117765956,78.58595420870029,8.25166668145017,4.4300678912481155,11.432107777090332,28.08072806810418,4.4300678912481475,11.432107777090403,14.698947513293682,10.869121352354776,28.080728068104236,15.907216308399443,5.362771606004717,315.70154160905383,2.256362254651662
2022-04-10,rot,307.53030838653876,9.265608365754241,1.7201585446772172,38.98655596852692,10.021091917478255,7.7207819471335215,15.81843700052365,5.941141186989501,73.03625620782783,9.056328466067558,1.725234830467456,7.699741885515287,36.5800572028422,1.7252348304674685,7.6997418855153335,15.920634165847018,7.325008358315035,36.58005720284227,19.2903539942489,2.876755602567153,358.4617655179918,2.1303382753605637
2022-04-17,rot,307.53030838653876,7.312987320166833,1.7312042029916968,38.14321660372467,6.595147670932342,11.330103994088809,11.947872050676544,4.817045817275621,40.70415378022475,8.759288320458385,1.7361666169125418,11.298953306554434,33.32471953663768,1.7361666169125547,11.298953306554504,12.026201836856727,10.744414940504926,33.324719536637744,20.247158719419215,2.2236109167406397,361.57415488078726,1.6762013726457643
2022-04-24,rot,307.53030838653876,7.610061335221784,1.7151305060756328,63.00302293300042,5.58985884626426,11.228199293121325,17.284990919037607,4.861800034544493,31.197259563917175,8.173113429389936,1.7209452404621093,11.1974291058594,37.08873421064841,1.7209452404621217,11.19742910585947,17.396785412163666,10.649566214040535,37.08873421064848,24.185385200175382,2.8793120399666625,292.3395148089946,1.4090999178905277
2022-05-01,rot,307.53030838653876,2.952938738746499,2.3289973484358866,43.69126438303006,4.46784886761811,13.406571516536681,10.00657639484341,4.743813569019838,33.56316811327503,6.2428467112450585,2.334539986788598,13.36973323528792,37.59590474311566,2.3345399867886147,13.369733235288006,10.073136343841805,12.713924499956189,37.59590474311574,27.417734832709606,3.2612324584191126,218.63180736603096,0.9969274956828473
2022-05-08,rot,307.53030838653876,2.4225943986069622,1.9264678114440636,56.20445698503786,10.910005511062216,11.995453106098285,9.998217896268999,3.9319647089850154,33.50617590489115,6.445489527696619,1.9322819731836844,11.962545855686557,36.84591648727836,1.9322819731836987,11.962545855686633,10.064619193009783,11.376666333101456,36.84591648727843,29.280543943961927,1.309372827164276,163.15605501132745,0.4753119849495726
2022-05-15,rot,307.53030838653876,9.985612797325793,1.587577822097121,39.10179419882995,10.181958924774113,13.668112968505385,8.27472584946557,3.9138019888583755,30.904374680267363,9.190125066981006,1.5933496461949204,13.630451349820511,45.89669092705594,1.5933496461949321,13.630451349820598,8.329950096639275,12.960087986254779,45.89669092705603,31.344978580712326,0.6857932699814756,148.99695619055228,0.0
2022-05-22,rot,307.53030838653876,10.020435027241037,2.14514546160527,52.162744020438694,8.07502559241387,11.353963669859988,7.0400440502475465,4.831892913191533,30.44091267647442,10.364538490479394,2.1505336215304816,11.322852456312303,33.22115827326746,2.150533621530497,11.322852456312374,7.0872617996946365,10.768914046946747,33.22115827326753,35.309489586354424,-0.27091714801032046,135.03189370444494,-0.47205561082626574
2022-05-29,rot,307.53030838653876,-0.8870879251971697,4.257996306582202,80.00364547485854,8.705935016173234,11.742298315000705,8.77013575965735,4.510300298645687,40.57964123544489,8.968455887732748,4.247981901571321,11.71007430532523,39.34876735750512,4.247981901571352,11.710074305325305,8.82856177245519,11.136370189384824,39.348767357505196,37.346803921222666,-1.1059453870142484,87.49696627308221,-0.9176372942652183
2022-06-05,rot,307.53030838653876,-0.5826168976172137,2.2221403220891296,26.794189573472963,6.282047714330738,11.834470547888394,7.753637419520563,3.1875904283017182,48.94713069990836,7.814066718344611,2.2264113306980295,11.801940721380678,30.030193291454538,2.226411330698046,11.801940721380753,7.805396490515384,11.222843796648968,30.030193291454598,39.031939520136184,-0.8972398015967594,91.09768049632872,-1.9521599561186471
2022-06-12,rot,307.53030838653876,-1.9644117531591985,3.5394267645970126,49.71576515781271,12.193553951935316,6.745683341751217,11.77979969165874,2.753950939365806,50.010690072790595,8.8671985329827,3.536802226503496,6.727369428274885,33.29798638117042,3.5368022265035224,6.727369428274925,11.857448730160913,6.4011226574034845,33.29798638117048,45.80940443981478,-1.264825274880394,131.33762582542897,-3.724507158090596
2022-06-19,rot,307.53030838653876,7.891963100677864,4.760379656203296,74.3151918647348,7.7211843340717845,9.977779309708755,7.920580823190392,3.1162811967770256,55.884133534500755,9.972951066822546,4.743176135392296,9.950493134722807,34.634910642531324,4.743176135392331,9.950493134722866,7.973484933849839,9.464606992757798,34.63491064253139,49.651382999657336,-0.415743975936865,164.0469602985718,-5.310162008923621
2022-06-26,rot,307.53030838653876,-1.4422928300307698,3.8088995697089048,82.58455988489462,10.4557039367846,9.345078260486058,5.861087995737037,3.277318835031994,61.79543942284346,9.244913714489796,3.800162010264845,9.319507418456865,31.310542972471445,3.8001620102648728,9.319507418456926,5.900443770675951,8.864180888559721,31.310542972471517,49.37090871258339,-0.1895940025871071,118.1230008526778,-6.336725744304326
2022-07-03,rot,307.53030838653876,-2.741672346979702,2.842152151031775,46.19189380041635,7.276275989727538,4.762954703957684,4.942187331479485,2.599861289625838,55.8630230508493,8.774307226626672,2.84128861142627,4.750055637320071,35.66193963418604,2.8412886114262905,4.7500556373201,4.975454107674823,4.5202385906954206,35.661939634186105,49.996764305175525,-1.2991289266199215,119.08384429963782,-6.551198489060837
2022-07-10,rot,307.53030838653876,0.4758473241619871,2.479788793422498,43.632613195078456,3.5474267755856252,9.174987516602362,6.063521088985172,2.560543834327197,53.344741607550155,8.345947686359382,2.4838019760574124,9.149946506295194,21.03880740490934,2.48380197605743,9.149946506295251,6.104298657374612,8.703991445374118,21.038807404909385,61.06903337845832,-0.8414993570132675,96.11808276334354,-5.8584870849077175
2022-07-17,rot,307.53030838653876,1.8458209067492175,3.2410377720619445,42.055216772829326,3.5025891557599445,12.367221807549571,5.7149671788984815,2.5183266268009414,41.24782968652658,4.263521767265174,3.2365980802191623,12.33307762171622,21.750711292281622,3.2365980802191863,12.333077621716296,5.753312332704496,11.725389149886123,21.750711292281665,53.9242267222403,-0.04470461760420639,133.69140824262098,-3.4218119281050416
2022-07-24,rot,307.53030838653876,7.365810080645084,3.0326835957262865,75.77553818265655,3.329909447783938,12.36424818962066,5.968349416663579,3.537960352380752,51.3356966285269,3.7003840452165084,3.033262658711332,12.330246362294597,21.74663398198149,3.0332626587113536,12.330246362294671,6.008477336333663,11.72496030389996,21.74663398198153,64.0524194134968,-0.7166298942315271,144.57540415318792,-2.1342256149918115
2022-07-31,rot,307.53030838653876,-8.6576148273113,3.102657488024686,84.60508988123372,1.5926863711932553,7.701890348036987,5.752361823965619,3.0578805333776655,48.54139048902967,2.8363822999404036,3.1010416490494004,7.6808993104544125,24.31737548148865,3.101041649049422,7.6808993104544605,5.791006059471176,7.307041329361899,24.317375481488703,61.61043546776303,-0.4277157242929579,157.9142461562435,-0.3253149586589255
2022-08-07,rot,307.53030838653876,-1.7625216637858294,2.3461486086708407,43.051776686687184,5.016023539260513,9.077349325395934,6.6490137936963,2.2512374242402524,49.41031811448417,2.937114193959831,2.3506647222933683,9.052580589532012,22.3780297417549,2.350664722293385,9.052580589532067,6.6936388794149835,8.611468792640792,22.37802974175495,70.87428181836609,1.3164295268248831,166.2225021724077,-0.6881379960171969
2022-08-14,rot,307.53030838653876,8.408499641548724,3.174732961714319,57.362481307621685,3.224903429076416,12.589868462701459,7.723907228813956,2.7141011136944075,45.42434427205499,3.7466681882370065,3.174911388863053,12.555254212136317,26.812366922518,3.1749113888630753,12.555254212136393,7.775549941514302,11.939058183421388,26.812366922518056,70.75861135880294,2.155420916067402,183.41976785064247,-1.3740298492359346
2022-08-21,rot,307.53030838653876,1.5795775258282279,3.4693852446728974,55.215266526651135,4.007143948745885,9.639218566591353,7.281851326678932,3.9194904172593628,49.25619710631734,3.9121184747584525,3.467687989596695,9.612892088371941,19.09570659570511,3.4676879895967203,9.612892088372,7.330632241399214,9.144062212280962,19.095706595705146,71.82073952849237,1.0672073392829031,159.57686221452786,-2.09198225703896
2022-08-28,rot,307.53030838653876,-0.6804464862187367,5.348963975750468,72.58577967784431,3.3242552393849407,12.343912175428233,9.712141614085384,3.589895286059378,61.29809324958165,3.6275957562175742,5.323965037440237,12.310001724265417,25.689461053812735,5.323965037440276,12.31000172426549,9.776649245216385,11.706307587570436,25.689461053812796,71.53464043129662,1.4881385418113104,150.111119317049,-2.778198421914992
2022-09-04,rot,307.53030838653876,-6.324958101259147,4.607575352338203,60.768175820557374,4.45918431520684,10.823332035858861,7.821891094606041,2.6589999197506504,73.57687319726966,3.760254603076193,4.5934075454261265,10.79369208575008,48.912451295564175,4.59340754542616,10.79369208575015,7.874181377156662,10.265932770365161,48.912451295564274,71.27576463773191,-0.2647773457700607,123.17355162080337,-3.367909058457738
2022-09-11,rot,307.53030838653876,6.174992057700913,3.4514370390790567,82.91243279674401,7.539730731326979,9.084151237733886,6.989022983253803,2.3720831343068185,64.99350701034565,4.711763478583922,3.4466860389886196,9.059311761160533,19.71497305811642,3.446686038988645,9.059311761160592,7.035752196239924,8.616991249942004,19.71497305811646,64.02634656264968,-0.2854163883902497,102.74237880918437,-3.453608354722316
2022-09-18,rot,307.53030838653876,0.5618937605013825,3.39266216844955,65.28002479689461,5.7879948463762565,10.200457570464385,4.7361845199417765,3.2234487783641343,59.27054545342647,6.644745869377408,3.3898197223077213,10.17252337677305,19.29351339563777,3.389819722307746,10.172523376773116,4.768154671288105,9.675136205598271,19.29351339563781,67.17389899716747,-0.3493554573655564,116.08500810551992,-4.072688860079099
2022-09-25,rot,307.53030838653876,-3.4396590364313884,10.617298482386742,100.29634206090417,26.84378595405061,4.466542553617891,8.98531910052508,2.9928844834632007,81.58163134516681,12.048216166490565,10.425601526692322,4.454467613579111,32.449791881732786,10.425601526692398,4.454467613579137,9.044999207463636,4.239312799083951,32.44979188173284,66.18123958204389,-0.24585205147037584,106.2003120941209,-4.455165558928489
2022-10-02,rot,307.53030838653876,-6.4042739032499325,9.217505881059633,97.42219077033131,22.93330433195508,14.743160312903678,12.025227894479762,1.7344242953287685,116.66524877148967,19.457947181397937,9.0473760246695,14.702117760349937,32.87333905720798,9.047376024669564,14.702117760350031,12.103565232010771,13.971987940116016,32.873339057208035,56.54025520092562,-0.04200748677296642,62.81275139330046,-4.1303078872412415
2022-10-09,rot,307.53030838653876,0.08979453120839337,3.1698268378893015,22.687076564206496,20.616415990391427,22.584561872139624,11.209138981907264,1.8836257232689588,143.3317403038089,27.912998696398663,3.169724684862807,22.52109919980321,37.96425915757779,3.1697246848628304,22.521099199803352,11.283127477073059,21.39270852666406,37.96425915757787,69.78230528456326,0.8813799539600748,111.97890288350759,-5.097649539827145
2022-10-16,rot,307.53030838653876,-1.6123730558382814,1.569135394572815,27.838735574197408,15.247420131776401,13.666876704716724,11.607792567570474,2.3499346570825805,73.67992843119579,21.844837083638897,1.5746403554099577,13.62916615782215,28.73220158939074,1.574640355409969,13.629166157822235,11.684206842142139,12.957983233646463,28.7322015893908,67.757850679733,0.2517088936085064,117.09415059711044,-4.949761618345755
2022-10-23,rot,307.53030838653876,-3.0676351668379636,0.764252025831688,23.62112226665572,10.313748924397219,10.835320363370846,12.427441677047637,2.117951503407613,25.172953656629275,14.063557188578725,0.7681476001515372,10.805488528733495,25.86862276751781,0.7681476001515428,10.805488528733564,12.50835918037986,10.274468810582691,25.868622767517863,57.902594440962815,0.4301965849739147,128.65245325556134,-4.229827786616081
2022-10-30,rot,307.53030838653876,-5.506813693227878,4.311379312502055,24.714198319734685,25.158032826725968,8.75264953209918,12.806265638814931,1.87031374807096,30.288181448937678,16.112230316693548,4.294809663741725,8.728719298658403,39.85365177987006,4.294809663741756,8.728719298658456,12.889822957078241,8.302587090582277,39.85365177987014,62.025148046124855,-1.4285598443670053,137.81226103451027,-4.530983407694651
2022-11-06,rot,307.53030838653876,1.9826671160405702,1.073360519305122,16.21948403517044,15.511750217839266,9.357830895428918,10.096552839471403,1.9437362809190928,42.29773747472814,20.352740606094294,1.0781389158807988,9.33221022724985,36.36086943803285,1.0781389158808068,9.332210227249911,10.163171438938523,8.876011092119649,36.36086943803292,62.253706660641974,0.693785803536372,115.266741837013,-3.8041245485618598
2022-11-13,rot,307.53030838653876,-0.10627469403592657,2.181817992404907,29.83380446373137,14.545928154726578,14.055854205248112,14.464298067100076,2.9335260532605676,39.50794923582359,21.096822556658374,2.1870536889090415,14.017115219454125,46.96450291078,2.1870536889090575,14.017115219454212,14.558836625266352,13.327583900958674,46.964502910780084,72.44072965754195,1.2917039650843645,107.30293608942361,-3.2153009159522745
2022-11-20,rot,307.53030838653876,-1.783580278335002,3.9687270256347906,51.74840884687507,28.033755256832432,18.28712397658896,19.649918240118293,2.909281032113012,37.900926665599556,19.23592675665941,3.9610554910959888,18.236186430637275,55.54482035306475,3.9610554910960176,18.23618643063739,19.775592643638735,17.330057489635593,55.544820353064864,69.11501515518721,1.3864528558447142,153.56507497390615,-1.9119792725005462
2022-11-27,rot,307.53030838653876,-7.058057582443228,5.386000052508589,78.20454509743668,27.501231407818167,9.619863405547653,18.502952195979365,2.2686187986640847,60.19430795075572,25.408180755463725,5.356870995992936,9.593559090984021,54.48970157728066,5.356870995992975,9.593559090984083,18.621641012540525,9.12515397662182,54.489701577280776,67.80211955636624,0.35262268294069543,0.0,-0.741904388478523
2022-12-04,rot,307.53030838653876,0.2199167061331553,8.290507445949574,95.24770670994904,27.811407850680183,15.302451072607518,16.447598414888894,2.022304915223963,90.2072747070298,29.44308362279868,8.191753923283375,15.26009081413571,45.876993634427734,8.191753923283438,15.260090814135804,16.55400337009158,14.506285337184112,45.87699363442783,68.56683514130256,-0.4584854399797178,152.3470863104822,0.0951049153503487
2022-12-11,rot,307.53030838653876,0.5369089908800488,9.09251732978579,137.70638146852966,27.375838496761595,11.646488033882623,19.188759525356215,2.503490141443416,119.19532796596226,28.981959720700363,8.964640520263652,11.614493504265225,50.66936570086335,8.964640520263718,11.614493504265294,19.31148450966291,11.044907749018284,50.669365700863466,67.49297321230247,0.7020297728002788,174.95461316186552,0.5304873836451189
2022-12-18,rot,307.53030838653876,0.9403812673271835,7.584515273146808,127.43923830906806,25.111657521768773,16.760814583448724,16.24588186532292,2.710076159059889,122.69128988704198,26.58494083759362,7.492282059244663,16.71408568247335,49.46457394711194,7.492282059244718,16.714085682473456,16.3503749959618,15.882866457283017,49.464573947112044,61.91081338508576,0.5979691751790157,183.41096461367445,0.8873516869067075
2022-12-25,rot,307.53030838653876,-3.8743360287291964,7.0683800380015525,108.48463064972837,23.443213466104037,16.44508370357701,16.432234057629948,2.33385782077146,112.16648352466152,24.818610340603094,6.982656494593818,16.399140599908936,46.44932755328722,6.9826564945938685,16.399140599909042,16.53732921316524,15.581992147187483,46.44932755328732,57.79739600177798,-0.3005904974429244,142.68746138239666,1.2025090779140524
