x_dt,x_geo,base,ac_m_fb_n_imp,ac_m_google_n_imp,ac_m_linkedin_l_clk,ac_m_youtube_n_clk_alpha0_beta1,ac_m_google_n_clk_alpha1_beta0,ac_m_trade_desk_l_clk_alpha1_beta1,ac_m_linkedin_l_clk_alpha1_beta1,ac_branch_prospect_visits,ac_gqv_n_actra_gix,ac_ec_psavert,ac_ec_is_bull,ac_trend,ac_s_index_weekly
2020-01-05,trn,773.0717143737892,3.5828034371049915,11.408075822882061,2.6976369272489564,8.80394001355882,4.858786600917712,11.996932779800781,2.739548644067193,0.0,15.013404885395378,1.567992655685911,11.080985071570616,0.0,52.17817878797838
2020-01-12,trn,773.0717143737892,27.341610931407697,9.170676508172637,0.22238222779284356,11.784297311609244,9.625387088689928,32.48939767082109,0.22611921368585092,42.55673262216035,45.792831675563896,2.125341309448669,11.675209649586552,0.3181042366006173,86.60019518067142
2020-01-19,trn,773.0717143737892,39.69167713073804,71.93336624988409,3.9523328724778537,9.443288954645807,71.03530901787474,41.92941600282437,4.013882551242949,36.76692105188649,52.75033500672027,2.535413319986252,20.290021522205592,0.7328703831474875,85.85345156257671
2020-01-26,trn,773.0717143737892,28.15174128874435,24.76833690062925,3.0922733389473414,9.24501019213483,10.930559233087635,40.15420005279552,3.1406176627180655,50.27092824583643,43.274904129029956,2.1514857838834907,19.058036144094636,0.9018396442128559,158.78835301009656
2020-02-02,trn,773.0717143737892,30.200106313063696,34.09943301344358,11.383888456199637,13.973092720131229,58.69081850160062,48.52892466962594,11.524015583900717,70.88101697158196,37.357200612110965,2.231298015935602,10.408688128010562,1.211024861782032,119.43877777882426
2020-02-09,trn,773.0717143737892,39.664794240198134,29.067153514603238,6.665607390675819,11.47712692103674,15.007533783980401,43.48322683276922,6.762797580632383,88.34826551611623,65.1884189516802,2.6181357462731922,13.528657399964343,1.7610347928736874,123.35553295540721
2020-02-16,trn,773.0717143737892,26.64560868106993,18.302232565669176,3.3409864358504935,8.44634797073863,17.108418297183768,29.487483304314953,3.3928121318692943,39.60613916227205,54.794403242226714,2.2195036942755264,16.07704592587578,1.776294356256818,73.73100985860765
2020-02-23,trn,773.0717143737892,24.856209713081657,19.777558658320828,3.654263367461096,10.44843495166164,37.62183750365946,20.306327898634187,3.710659336605764,51.204507364313436,56.67243480298481,2.315038824742991,16.123352072382154,2.143371223383373,71.09428990897939
2020-03-01,trn,773.0717143737892,40.123447256635565,25.549381084140574,4.372524608218216,18.802202088321064,51.4380206745531,33.77803353669341,4.438221897458983,38.283097693820295,82.38844200174344,2.1817410782857483,8.897331907411813,2.289276420672973,77.38656537825567
2020-03-08,trn,773.0717143737892,35.71224877528007,15.623727861681603,0.9139264112160542,16.28662321981509,29.21490564099155,65.09025231599335,0.9290167635807477,19.7463021743937,78.92058749834997,2.645634916135328,14.399582002628811,2.6568036560399597,93.7886743901046
2020-03-15,trn,773.0717143737892,63.02509924207134,32.216969044648486,9.513124908824924,35.58261673307085,73.7404866770329,121.05435783295438,9.648652319898536,44.04442745226686,234.7114283212595,4.5214021057782015,12.997494895004479,4.389659984976952,222.48256610842358
2020-03-22,trn,773.0717143737892,75.75905013463733,59.72183834407907,25.079499891616813,38.84740403521861,92.90350521599015,110.67500650526978,25.343393126157682,48.085605439687995,256.2467441919448,5.577454964939289,18.89828397484524,5.2716635744401605,258.5188362273837
2020-03-29,trn,773.0717143737892,54.05758678584818,44.78127986983211,23.08964569568089,35.9022100376106,63.57670422657528,86.32904045047547,23.333159967510525,14.813340806644666,236.8195419980347,5.7471946280764525,16.098108854934264,5.314904048454547,182.06556825653317
2020-04-05,trn,773.0717143737892,46.70834300436583,20.71316550181706,8.918128545969411,19.792852851645154,60.031595612703875,44.462569093548346,9.037971469665807,0.0,136.03084084014122,5.373835664835871,12.345827862583533,4.0947881109442354,91.41836706799032
2020-04-12,trn,773.0717143737892,33.67081810973492,17.842205582863937,5.251368899131507,16.686834428259502,38.095177275391116,26.314444449024542,5.329823401666989,0.0,114.89440741471718,7.626199604833627,14.533242938115963,4.600955124424622,100.082808398047
2020-04-19,trn,773.0717143737892,36.71698036408847,22.740929861092898,7.6482316214119885,16.39092501712851,38.2897135921589,58.477224296500914,7.75798169004476,0.0,143.5178753704558,10.78030241497198,14.882246943339469,5.509518530857763,75.21635592415946
2020-04-26,trn,773.0717143737892,31.95490650647817,20.62359779449138,10.233605665783564,12.271483217243343,13.208359924420437,27.18111521184253,10.365285648047761,0.0,165.77841589141497,11.004953653441442,5.960758191559007,4.960718845716285,47.3850850757719
2020-05-03,trn,773.0717143737892,21.53709382232138,15.77247933331045,3.193731991395364,8.146687731120108,14.537664625346858,24.403326382655184,3.2418734049265456,0.0,92.68915394631401,7.947993444937153,6.747301883323648,3.648619191641664,43.0623598689185
2020-05-10,trn,773.0717143737892,24.530963553439587,12.77935515598479,1.7153497371901558,5.270999950026148,9.270751277975434,18.540900995712747,1.7428048870491144,0.0,73.08081060702713,8.64281467578202,3.951792678008918,4.264367211821625,35.13737489619306
2020-05-17,trn,773.0717143737892,40.63739993395087,13.861360754530216,3.945030492889118,12.131963512381168,12.713262858858112,32.25348362088031,4.005241252486728,9.89635686182004,85.1911650263589,10.011688415109253,4.711522821736614,5.621990614695616,23.947819460514005
2020-05-24,trn,773.0717143737892,29.863476046834904,13.348498457883956,3.86037257641696,11.743022009417743,11.552192793373877,20.757008847860117,3.918304282111337,0.0,72.03211999089713,7.80319015689704,7.016631946557838,5.003779347555737,27.029689170404172
2020-05-31,trn,773.0717143737892,19.357857084359953,11.198593519282294,8.662655917399023,10.696272219271332,14.287841346314114,16.148296130946154,8.774279575161467,0.0,65.0629627367386,7.525274801348992,9.677668492764736,5.536583802624138,0.0
2020-06-07,trn,773.0717143737892,27.632700898764252,14.26366426243674,9.530953130551902,8.08214273256137,13.641762810850922,40.02910043287171,9.650006295767213,0.0,81.43605262590414,7.1017090254528465,10.522973246375203,5.807886620804564,27.22933354387005
2020-06-14,trn,773.0717143737892,29.782331401896528,22.20478323701803,18.11910200166246,16.444630562171486,48.23323132746763,67.28409732150521,18.301317279511544,0.0,145.92652714351254,8.200933493285874,12.667769871926012,7.418385462348787,43.345176523904705
2020-06-21,trn,773.0717143737892,22.486612743208436,22.657898629403736,17.233639829996207,16.356966796647292,25.047476057768332,58.717455387043806,17.418939711501352,11.428569744324976,112.43539238856937,8.184377504420786,6.2082499188668,8.200952424575506,81.55175448988413
2020-06-28,trn,773.0717143737892,25.512347756774997,27.656974625582976,25.718494866667754,15.425044905039497,30.978875284384902,50.73342682430984,25.96345340517091,14.201067517106079,113.51559209978089,9.543684848331054,7.507048465506463,10.61505304354709,41.5572219840084
2020-07-05,trn,773.0717143737892,20.825970632645213,25.163637338349222,11.071213618266926,9.546664145669036,24.559887068629365,23.03697875374849,11.211454364800447,0.0,65.69966858287864,6.929941012211231,4.296945864691635,8.306279109997215,18.279645134323395
2020-07-12,trn,773.0717143737892,37.93743631707986,17.24705446061876,15.752172227335928,10.129749344961395,20.832545916380663,57.480643754164326,15.927550742275661,0.0,109.60689472499263,7.136634750093308,8.030239925007535,8.993974438946928,32.85338902435378
2020-07-19,trn,773.0717143737892,31.662857654700012,17.82217108813448,13.292628905871469,8.429345666510258,18.73048607105407,59.2719860353479,13.44352192201409,0.0,108.16641288066567,6.182113371139674,9.335667796630013,8.181782819495623,25.409311414647547
2020-07-26,trn,773.0717143737892,31.15115177185077,34.82608914818171,3.317115489889614,10.830590522070686,27.891293786581766,67.39804792011316,3.3688537454413443,0.0,90.215297539801,6.545475110458957,6.820341993294143,9.086991913391326,2.477036685136231
2020-08-02,trn,773.0717143737892,30.455651290873917,17.277438241886554,11.959112173260717,24.947926553759697,17.600423527797908,67.7890483264587,12.105449572859717,10.470652556186758,83.6966885168951,6.418635636672115,2.928562312767754,9.391958638370648,36.886738278421284
2020-08-09,trn,773.0717143737892,80.24293850520007,26.395523768139686,19.030662714867095,32.656315933543446,33.64498710951843,92.89175447979864,19.242657895648005,0.0,124.27433663591738,7.8165802494822705,6.393203753446368,12.488833679528993,68.85049090112034
2020-08-16,trn,773.0717143737892,45.6137522372268,39.77249006480565,6.6177217842752825,10.462305251779158,28.413650307517347,42.78365001024798,6.712724556326992,0.0,91.72139024117183,5.83068511984031,9.635022836134148,10.194421006092842,46.17047221079253
2020-08-23,trn,773.0717143737892,32.417656054874136,37.12763230819083,10.157036304188996,14.310899500085483,26.740955859272262,87.23745562347244,10.288840723171488,0.0,84.57203928483305,5.441754875171192,9.804632091263018,10.439203986451858,32.39017901523603
2020-08-30,trn,773.0717143737892,28.797444052054907,51.47745101880156,13.337493677143163,18.135982537430824,45.87613642411032,86.29669209386398,13.507736639339619,13.17591477835456,113.42270149801475,6.343460459232779,13.625495031699888,13.394325910878289,92.53745150528623
2020-09-06,trn,773.0717143737892,29.323002094637477,40.39103448985929,6.31422623748574,18.34677284121104,44.943327326341354,91.10490354391892,6.407330137982892,0.0,125.58963988476576,5.600549284744488,11.450042789341373,12.57311626833021,67.88434072759243
2020-09-13,trn,773.0717143737892,31.9055233050674,40.882295439144215,6.936078403395308,23.133646468780068,38.94208675916988,36.135785217789255,7.0355249084859235,0.0,61.35781686246694,5.076698185831106,5.559950613359982,11.934380596124214,58.02849886659646
2020-09-20,trn,773.0717143737892,51.620492085597085,57.9311684270776,18.213782146939483,23.921371742441327,57.20792263062813,35.68726189878193,18.384730197653578,0.0,78.89553726741428,4.437615317774613,10.171722143811246,10.918948140091329,88.5377336280001
2020-09-27,trn,773.0717143737892,39.1743499156911,71.8039668183437,19.817440125600726,19.35748331161311,69.32256738136353,67.8663103385252,20.021528763824207,12.233593934935927,60.17764974834066,5.399151824629744,7.056443787427908,13.899488720247735,115.79831095566726
2020-10-04,trn,773.0717143737892,30.143027749564087,61.320506119134485,9.499224565816942,8.55759954215684,69.84394197867928,46.56371809961216,9.629126815680888,0.0,29.637505134549613,5.233693168237338,7.981287816779732,14.051291757716253,54.46736287828306
2020-10-11,trn,773.0717143737892,37.67512559165197,54.5436893277729,0.0,30.67953610520532,73.37006199925506,62.988205447824704,0.0,12.65845260333763,46.700662812437024,5.430401497366359,15.239779631670483,15.139160001519427,46.50321060816993
2020-10-18,trn,773.0717143737892,52.9923873515439,58.90398603824366,0.18757569872672483,25.05171638423634,91.02508572448846,54.916499568255276,0.1907346501490758,15.704453587212187,67.59460657479454,6.6533527202462,18.947729637114904,19.251645451420906,103.50851223977867
2020-10-25,trn,773.0717143737892,43.97658289976192,46.12662771425371,1.2557940562743983,25.390173140455627,77.38421554645981,78.23853860836114,1.2765215191728427,26.702019817054808,65.67427383441233,5.585079873683958,16.927886913037355,16.765811398658865,103.62476030462393
2020-11-01,trn,773.0717143737892,33.58033884081139,57.73790635725886,0.01956331994072823,19.907646396613817,75.94812704410081,58.83893989661955,0.01989362017995938,13.103243207151385,40.28468578413145,5.411541761896443,16.236146384646556,16.846451086331964,100.99380192652801
2020-11-08,trn,773.0717143737892,30.798601670610793,29.074093915673654,1.7392193872591857,11.628257578541524,34.89661480929495,26.937096426920082,1.7674912255929691,0.0,0.0,4.553909203255597,15.782888764694613,14.735711742664854,96.01440090170266
2020-11-15,trn,773.0717143737892,47.140791290637516,47.41963279171292,4.258640691528224,8.600660178144881,43.564588324480106,41.80793703276151,4.3242602365685,35.2145566559711,57.74071156730843,4.696824072812355,29.901616537046298,15.793364253406581,114.4647019938325
2020-11-22,trn,773.0717143737892,58.140225234152275,38.46214010970993,5.28184942119396,14.001043671719797,28.720834915696614,53.29183891534973,5.360887875160245,0.0,75.72147011980078,4.407603875678445,20.329546591452,15.397640555701557,51.81320434059555
2020-11-29,trn,773.0717143737892,37.51855108062662,38.571176057791014,7.957353674922081,11.629239475853895,26.10127358368317,60.90006655036556,8.066219129016051,0.0,43.52948257201291,3.916605745135017,20.23335617131796,14.211938394655183,66.2930231908314
2020-12-06,trn,773.0717143737892,30.065696345846312,18.785776542000796,9.787129667858972,12.534575448262592,44.62150946713858,58.96383724281562,9.919185356005476,0.0,86.68217662129186,4.565312278123116,24.863470409114555,16.860086287257854,111.27952996049507
2020-12-13,trn,773.0717143737892,52.91400650002516,22.60504643543656,19.361574297889224,15.227432252312255,46.22529273400672,92.25803273827465,19.552304569577043,44.75622690028278,103.19909977957757,4.397904601744201,22.958272245797655,16.392708772181752,132.08038379910536
2020-12-20,trn,773.0717143737892,46.46781736295354,37.49402647845425,27.678796187551825,13.619057630753563,63.88453191042487,50.20672184354891,27.864133360709328,11.02192498191884,94.8804335932273,4.381203880340987,19.365327037394824,16.477397658187808,106.58691370074487
2020-12-27,trn,773.0717143737892,55.16431052296747,35.82935482982299,28.863068335861758,19.09986369805331,69.682094551786,56.75723159374349,29.11165861446148,28.34616869713288,52.28857380246541,5.696784112883177,25.030207177654038,21.61203765968512,125.44693202969361
2021-01-03,trn,773.0717143737892,33.05256724127012,12.295230392669236,11.758469924900977,11.189843407605514,28.616047485017518,86.35349721796,11.90327918147864,0.0,57.9566000566666,4.407713889208481,20.169630884827008,16.28297394698163,91.9424319976252
2021-01-10,trn,773.0717143737892,24.938565010461627,31.316632271826414,10.557200170507393,0.0,9.22115645298752,53.44868318671716,10.709527780985487,17.502643034734614,215.24090300370315,8.330957004795632,32.71771220287335,27.735798457645707,112.20850704897285
2021-01-17,trn,773.0717143737892,31.896407931989447,47.75322899917771,10.146027646368752,1.9803828018846112,26.941389674711097,66.44274582629347,10.288536122253774,43.65526813067372,178.95200769901834,7.728427002026944,27.201615512280796,23.494723204505963,118.44752507502608
2021-01-24,trn,773.0717143737892,41.067932150050616,45.11283626232338,16.57034158849311,12.653617918386985,37.381942959166295,60.2143440688065,16.773405647773856,14.565075305495101,143.29264236722122,8.538276407023675,24.7746067674479,23.951713692134376,102.03155049188804
2021-01-31,trn,773.0717143737892,93.01890630865583,97.30566077974589,27.581334377009032,31.50462502602813,48.304978305196244,152.06176684772365,27.9134812074323,92.71567998224593,370.5593011736904,14.865388029529385,32.21660007859009,38.80988816403826,366.07067534632546
2021-02-07,trn,773.0717143737892,116.6493718783548,44.585004883602004,23.906216809051887,14.949950741972861,24.23328883419843,122.19833825490086,24.177880961680874,35.23004604435952,281.6097826174528,10.45499369640064,24.13620529515453,30.020591059242236,207.77661454983942
2021-02-14,trn,773.0717143737892,84.5668349456726,44.965701912820045,17.139650589969417,15.99071346801311,31.058996930793093,70.18010784689248,17.352913866752974,0.0,251.06452609846534,8.300839877320243,29.620749257427825,27.233909691215946,164.45334114086782
2021-02-21,trn,773.0717143737892,34.80708260910207,31.755103117931718,18.231731686693717,14.812984477411318,13.505030060121388,68.36333647248271,18.430080673522912,0.0,167.0250954955524,5.724273815936016,24.55006789052433,21.781162398172434,91.94233692875989
2021-02-28,trn,773.0717143737892,30.58718525205106,15.512781538744507,14.008209367902348,14.984555265865406,10.719613327812068,60.64004058391148,14.172402408314337,0.0,149.31856169809137,4.400406692939316,21.152793392360955,19.802150689350544,76.62958540886737
2021-03-07,trn,773.0717143737892,23.05008523556418,30.35976797185605,18.36800306910938,12.773881598296532,16.99180443408552,48.72582809368502,18.56083160147005,11.694521265399922,136.62407139007917,5.703025948751995,18.188740289321746,21.329145199813286,94.55857952877811
2021-03-14,trn,773.0717143737892,21.587117439237236,42.74554057115424,16.49284203506026,17.494457975279488,24.304712316308663,64.3766275488029,16.68595806296424,38.896757906726464,111.61212043616787,7.809746717330766,27.722511182061282,24.035048698587932,123.16484473652956
2021-03-21,trn,773.0717143737892,28.680815037659983,40.32569765386969,17.780442339396142,14.618058354584564,19.60689613739383,47.525994066557836,17.97086829928251,23.420051638518558,86.403288687271,8.396347452792183,24.688841505372455,22.057666690112747,177.45331776339933
2021-03-28,trn,773.0717143737892,27.315178638569193,35.902672619659526,17.94907658830357,29.492822228566236,21.023414404072586,44.493902404473275,18.149784101546533,25.60605998668787,78.72341712854426,10.648279171634343,28.628613721396512,24.49931291252835,206.4957517202286
2021-04-04,trn,773.0717143737892,3.9401813344703664,0.4018521303548161,15.56193790685763,4.956642208515902,2.0756359800397677,37.993828347530595,15.747455002847182,12.757860999107164,62.756545200493235,10.768681955029045,24.37094581246566,24.79433076196185,156.8023879865377
2021-04-11,trn,773.0717143737892,17.690924521502485,9.696623754819823,7.685949188807249,14.967999189746186,3.7352683944793936,42.14275647531565,7.796567672568379,25.111918457821574,69.48380302993692,9.041169913276743,32.840619165839094,24.77735824414351,108.95732761795375
2021-04-18,trn,773.0717143737892,26.971719207906144,7.826837403225756,27.864938621389737,18.03267068685768,4.517641336641799,55.75653417232425,28.127142355361627,15.148988203841675,139.72240767221803,9.029675120099748,36.644338413301284,30.347267853749127,137.93812457929383
2021-04-25,trn,773.0717143737892,40.088402172763566,8.855960783354698,18.91232176738776,14.935188842549245,6.492150228698346,36.60135761798239,19.09405415155601,10.564815316945836,97.44158572396674,4.987077831069584,24.78908500856732,21.479886888139596,64.68639929322966
2021-05-02,trn,773.0717143737892,38.505857005536434,18.505220264234786,16.647711351587855,14.392812884539142,8.517943200641025,47.51493664589627,16.839412893072346,25.227168751757947,93.07026210120355,4.573369643673874,21.472068128575152,26.022485498353046,57.63903725713944
2021-05-09,trn,773.0717143737892,20.444825098986847,7.165090086905961,13.460461184704778,13.843371990245267,9.18820588118925,64.17422591418169,13.613748567066878,9.962024495767515,98.0073760955394,3.3905806156925085,18.066083683806585,20.850036188171273,59.762255823952756
2021-05-16,trn,773.0717143737892,26.108777921308928,10.08416615187973,12.210883298463685,13.703034723717638,8.495372626267079,69.66901117134509,12.36563450482748,59.00924999862397,101.59429020003863,3.7544774144465434,15.544064941499824,25.053569293095475,52.335753380696694
2021-05-23,trn,773.0717143737892,20.827089730335803,5.646086808278197,8.467697166083415,10.905802682617074,6.655274980044597,33.285193607668695,8.58009866216247,19.096119024370424,41.09645220667963,2.825287926918039,12.883606692893801,20.554588253354044,23.104987884804594
2021-05-30,trn,773.0717143737892,24.235760073499005,6.151119294482631,13.596318210786137,18.36065580982894,6.573824979621729,32.343514543827006,13.742097376909538,8.972046640612973,55.16742291105521,2.4554464792007704,11.76542945483962,19.582834359665373,28.981815491881893
2021-06-06,trn,773.0717143737892,14.601606420118987,5.597692005701136,11.48506898709277,9.110134402862473,5.973885198363437,41.88635336877531,11.609184590418561,7.684856728479783,66.15382881811753,2.003950122335081,13.818603306539027,17.00312167740674,0.0
2021-06-13,trn,773.0717143737892,28.645943435672347,17.021319568576207,10.063250289390984,15.492236355444536,9.09411554117286,36.142875001719204,10.185778795041223,26.09120103748397,64.17195003765165,2.1880083114736246,13.507848588166679,19.502722781166142,26.821035883251426
2021-06-20,trn,773.0717143737892,23.62284063372053,23.022510226502156,9.620626090421913,10.314812153697721,9.883787882319183,30.235120546017153,9.728495738442902,6.899104197898213,42.42129073092781,1.6723010738188184,11.108965904530006,15.677162653674799,27.721267794239594
2021-06-27,trn,773.0717143737892,22.34877026040174,48.75615222916591,20.903838521216038,10.929753250723028,23.27082237081822,42.382244453090706,21.08185957275608,40.582910594022835,43.66891627316398,2.3660634840353176,15.881308728044248,23.35796981709928,72.3976760716734
