x_dt,x_geo,base,ac_m_google_n_imp_alpha0_beta0,ac_m_linkedin_l_clk_alpha1_beta0,ac_m_fb_n_imp_adstk_alpha1_beta0,ac_m_trade_desk_l_clk_adstk_alpha0_beta1,ac_m_youtube_n_clk_adstk_alpha0_beta0,ac_web_new_customer_logins,ac_gqv_n_actra_gix,ac_ec_is_bull,ac_ec_tbill_3m,ac_ec_psavert,ac_trend
2020-01-05,zur,724.1772540781145,72.36484329030026,2.276543117257138,0.0,0.0,4.045744125592598,9.51411758331407,44.792591571170384,6.512386390588463,0.0,0.0,0.0
2020-01-12,zur,724.1772540781145,61.157791872860614,0.308342696904205,0.0,95.7549051133065,11.072062488892392,11.855598618261503,88.32977947759962,4.4361797120719775,0.0,0.0,0.7903373462025525
2020-01-19,zur,724.1772540781145,88.60601354496627,7.218280492313957,0.0,207.2051082360636,19.347858682527427,32.39727592724512,127.97305784169728,9.696402388473851,0.0,0.0,2.2900971228096774
2020-01-26,zur,724.1772540781145,56.09894171272502,9.195547002734068,0.0,123.65161655356445,9.249863808818818,18.5735143198213,81.0233168769888,7.028891619982044,0.0,0.0,2.1748866674345186
2020-02-02,zur,724.1772540781145,59.84614110015889,11.148721152764603,0.0,130.72984006906583,10.392914940216322,29.46278785555812,74.08746107985742,4.066316517134888,0.0,0.0,3.0935479446930243
2020-02-09,zur,724.1772540781145,59.0673661188413,7.407930289053332,0.0,142.0274490573979,13.806935446591806,18.025820702784515,109.6850467207749,4.484008966695598,0.0,0.0,3.8166146909446748
2020-02-16,zur,724.1772540781145,51.57315604609481,3.0055691515045693,0.0,137.02787825237428,11.750700054799267,20.490113854463083,95.76868586069081,5.535137017903089,0.0,0.0,3.998855096288876
2020-02-23,zur,724.1772540781145,60.62528735849714,2.909665250508967,0.0,158.7818822686251,11.485744842010932,21.17754021685504,112.57802596103987,6.309165095356508,0.0,0.0,5.484190824989678
2020-03-01,zur,724.1772540781145,69.43984380534299,9.394709223157259,0.0,175.86732289700896,17.158714280455047,20.79139602226451,200.58298059668027,4.266997408297082,0.0,0.0,7.1789252284222105
2020-03-08,zur,724.1772540781145,68.01113304478075,1.6732784648505055,0.0,226.6634099422275,22.795291359916707,22.71326539270753,182.4234529793397,6.556544977154859,0.0,0.0,7.910122828359347
2020-03-15,zur,724.1772540781145,63.06603836989096,11.062142203257265,0.0,264.28136750044945,23.99623311689309,25.600959316020525,338.3188595781208,3.6905103223259426,0.0,0.0,8.14997465971073
2020-03-22,zur,724.1772540781145,71.57915939972936,18.48430157288498,0.0,297.42203501878095,32.517629340375656,24.385702337529136,383.9876453891618,5.578482344731549,0.0,0.0,10.175130472515493
2020-03-29,zur,724.1772540781145,65.62833582705025,17.291421139270216,0.0,271.1134552763745,33.43688747084395,30.98680619586913,352.06434884639725,4.714266927019931,0.0,0.0,10.177318019800724
2020-04-05,zur,724.1772540781145,53.481934118360456,10.706898724046075,0.0,212.79505919987244,26.59758719403657,8.365945488768247,231.73077225536483,4.1428703338840345,0.0,0.0,8.98485690251584
2020-04-12,zur,724.1772540781145,51.14196469056678,2.042022003053241,0.0,159.2295105919323,21.981453361733266,7.999914285876772,179.38397316688958,4.469738129534743,0.0,0.0,9.252650362527055
2020-04-19,zur,724.1772540781145,53.35489335802852,4.238976988553652,0.0,134.88695236543253,16.938982022228224,11.674261699644749,209.1631466287231,4.272503958397304,0.0,0.0,10.342516513145284
2020-04-26,zur,724.1772540781145,54.80635521392735,7.039262578722247,0.0,139.88599015085308,13.337540067016032,14.884617475359848,294.0096456488639,2.08242752017633,0.0,0.0,11.332131657037468
2020-05-03,zur,724.1772540781145,42.649327126052235,4.815792024571709,0.0,101.903254618067,10.171085510527519,13.015463095507714,184.79439223756222,2.6498714649021626,0.0,0.0,9.36961644232401
2020-05-10,zur,724.1772540781145,58.140392505213036,3.5758619818880772,0.0,119.23320212552326,12.779760115329598,6.974423158432501,179.93950769894204,1.916691078066373,0.0,0.0,13.524187156312964
2020-05-17,zur,724.1772540781145,73.1162762742133,5.175087989187009,0.0,138.7789692219996,15.122295850103754,9.96374790765286,211.2026730118248,2.300916979788133,0.0,0.0,17.952642136315124
2020-05-24,zur,724.1772540781145,62.75637407430471,3.758532875584637,0.0,113.10425272345304,15.42686337745706,9.39512932919246,181.27720158114337,3.478407709157868,0.0,0.0,16.219913971482118
2020-05-31,zur,724.1772540781145,69.43394463084104,10.289691909646088,0.0,130.839754240458,17.942400529998178,20.52309600109303,171.91366313323593,5.037117677959433,0.0,0.0,18.84307779865373
2020-06-07,zur,724.1772540781145,62.89701774601062,14.429773313993355,0.0,149.89994188981754,14.85457291380316,16.357603095413083,194.66085317421957,4.954903165069698,0.0,0.0,17.881890965604164
2020-06-14,zur,724.1772540781145,60.037949185483924,18.044366268578322,0.0,186.65450794732902,14.456199271647126,10.716651662817283,272.52468056738286,4.660221449652558,0.0,0.0,17.844911261264368
2020-06-21,zur,724.1772540781145,61.204876455051284,16.002620283767666,0.0,222.37836397231374,17.59705611786153,11.9821986237389,202.05207638131478,2.1976790412897778,0.0,0.0,18.982699597539597
2020-06-28,zur,724.1772540781145,70.44227681928179,30.55075511929016,0.0,237.2144611325486,20.874433026482603,13.249813868795457,188.94440950776118,2.4614019731317196,0.0,0.0,22.758000418635934
2020-07-05,zur,724.1772540781145,83.18764322414023,22.538066550220396,0.0,232.55889346446352,19.668963755016982,4.869775909558424,171.63906105432505,2.2112998195867846,0.0,0.0,27.950712058105896
2020-07-12,zur,724.1772540781145,75.4490569374299,24.83467099913836,0.0,210.0678080647076,14.250068664075783,9.992018363701108,249.07555571026077,3.594649514353908,0.0,0.0,26.32560057186467
2020-07-19,zur,724.1772540781145,65.80909189023447,23.663456242009556,0.0,232.90272662045012,12.74955133264276,7.8943473674263585,244.40816623206948,4.1553104037135835,0.0,0.0,23.812480479384792
2020-07-26,zur,724.1772540781145,69.66513553533372,7.192164799349422,0.0,306.1092905566991,14.6513873362689,7.220371831304137,201.23375519853568,2.996826461780773,0.0,0.0,26.108035346217505
2020-08-02,zur,724.1772540781145,54.41365645996247,8.601225968904012,0.0,231.10158852493834,15.027825358142339,6.527370205065695,145.95150317701794,1.0059805014810885,0.0,0.0,21.095502401302937
2020-08-09,zur,724.1772540781145,64.07419194265651,6.873313825899785,0.0,226.65998549915747,27.39003402347485,2.951512974244459,198.30410593350163,2.009572114150196,0.0,0.0,25.668798420395927
2020-08-16,zur,724.1772540781145,62.80023435049778,7.977367484539903,0.0,216.46175329024197,27.425143104541228,2.7722948452282417,181.40389577350447,3.7537342768114557,0.0,0.0,25.9700000474325
2020-08-23,zur,724.1772540781145,57.225694909943684,11.825454336064803,0.0,223.4627968020651,17.90445269839753,7.523708549687963,153.4941177606991,3.505347137373476,0.0,0.0,24.40426446630962
2020-08-30,zur,724.1772540781145,69.29234554109014,15.338410389079788,0.0,300.8141092238662,19.980286947771514,9.309655694681126,200.15691913318378,4.7365018059526385,0.0,0.0,30.44562453190059
2020-09-06,zur,724.1772540781145,69.13794152462312,11.137751508810288,0.0,314.29967580109104,21.102506740773176,9.023513547354598,242.50610476751172,4.355226713494783,0.0,0.0,31.271246792273395
2020-09-13,zur,724.1772540781145,65.38076461841742,9.240935343640341,0.0,282.0612711294239,19.846764697060934,6.399860217062353,121.40870150503636,2.1671334039220658,0.0,0.0,30.416777700392714
2020-09-20,zur,724.1772540781145,57.91090374129093,23.226417331252414,0.0,225.5708252751767,20.829616491046558,6.168841938086448,155.3320251066038,3.9449168303207087,0.0,0.0,27.68998842774708
2020-09-27,zur,724.1772540781145,68.07934872204166,20.72181734277115,0.0,264.97295546108285,28.454880308304,2.3520048588093996,112.37318466019768,2.5956620641500936,0.0,0.0,33.43179512852909
2020-10-04,zur,724.1772540781145,76.88610582432369,18.708231687966457,0.0,303.4817415214053,25.98706628641482,0.0,63.454900272885034,3.3661331670079675,0.0,0.0,38.750131423505195
2020-10-11,zur,724.1772540781145,79.3872673657365,0.0,0.0,273.8743156455415,23.547566537326947,2.3617442588774042,98.27870223665303,6.317566944641969,0.0,0.0,41.0366171117117
2020-10-18,zur,724.1772540781145,79.91131048710993,0.032231706981242884,0.0,258.1690355593493,30.600830593867688,7.36206770746842,115.41535782989438,6.372994356906188,0.0,0.0,42.340191433383815
2020-10-25,zur,724.1772540781145,67.17854991859006,0.2032193861807739,0.0,207.32971970568096,24.892498495518513,7.091590208113993,110.88630747670345,5.63015288640141,0.0,0.0,36.46201146274707
2020-11-01,zur,724.1772540781145,75.89043497590082,0.39792581308885094,0.0,192.3770647724655,23.305800794017287,4.151281834936068,78.29145349851655,6.215729847623694,0.0,0.0,42.171223898094205
2020-11-08,zur,724.1772540781145,68.16292340800341,6.212539514307463,0.0,164.72494130254225,19.206945084227655,2.354892196469724,0.0,6.3486058255795275,0.0,0.0,38.758020903337815
2020-11-15,zur,724.1772540781145,75.26006893366262,10.546252583562364,0.0,208.62958804485294,16.979777951380974,6.139088001302838,124.22583033735064,12.672410754725698,0.0,0.0,43.766098481559375
2020-11-22,zur,724.1772540781145,71.751038731943,10.27148435735993,0.0,212.15763534665493,13.547598431310048,7.849705534572175,162.84640944671426,8.612349384950523,0.0,0.0,42.65272003610145
2020-11-29,zur,724.1772540781145,62.610967988255524,12.092835144857567,0.0,170.38717694054927,14.708645203020849,2.2832545731658684,90.42859177745814,8.279897994615766,0.0,0.0,38.02848147520458
2020-12-06,zur,724.1772540781145,69.9788389516969,20.256618851631092,0.0,186.1962004874186,18.895214384220704,3.1563482330787616,173.26278393023037,9.789759523443495,0.0,0.0,43.40789018601252
2020-12-13,zur,724.1772540781145,68.50235360877949,21.016189692571814,0.0,213.38437265564892,18.00851835493182,3.089752359624776,212.0088849327499,9.290779468048463,0.0,0.0,43.37727652340255
2020-12-20,zur,724.1772540781145,73.69778519358674,33.47653296866034,0.0,268.9932112914589,20.111677132029982,4.243517603909525,212.88241170217168,8.558994622852177,0.0,0.0,47.61953480268809
2020-12-27,zur,724.1772540781145,70.4206582458907,37.67393784885325,0.0,266.0654888037608,18.34734084320869,3.4465975719123456,87.17834903137167,8.220553972655239,0.0,0.0,46.412072722497726
2021-01-03,zur,724.1772540781145,51.90784806240107,17.420524501043296,0.0,209.43210040479244,11.338335096655356,83.65053118511662,96.39019164057886,6.607888267357062,0.0,0.0,34.881654498586805
2021-01-10,zur,724.1772540781145,65.46183786811451,10.73028097542633,0.0,273.5938414140995,9.456741086024861,105.49305575987047,270.1316674232481,8.08850798936544,0.0,0.0,44.83578433090637
2021-01-17,zur,724.1772540781145,62.80472567893527,15.535016225174616,0.0,210.93143145177964,3.170716862166479,101.21106653588856,259.16695623320004,7.7601934496160885,0.0,0.0,43.82750929863384
2021-01-24,zur,724.1772540781145,59.96603807938888,14.36157404139347,0.0,169.77507373142026,3.019198972025537,96.6364649210191,197.9623717597023,6.742179705495066,0.0,0.0,42.62150229860908
2021-01-31,zur,724.1772540781145,107.01243093967479,40.527073041590874,0.0,380.90577027747634,16.851396975723635,172.45266420509617,574.070046763519,9.831542741081043,0.0,0.0,77.44314196138167
2021-02-07,zur,724.1772540781145,82.20773190581548,24.02838086174317,0.0,346.9256423015375,18.580218226724412,132.47939758894006,441.0048074330545,7.44559440527251,0.0,0.0,60.55475197649288
2021-02-14,zur,724.1772540781145,75.818603403807,26.743360736498083,0.0,297.3889369102821,15.596440084270721,122.1831897330397,406.7302164746101,9.4526139360648,0.0,0.0,56.828276076875305
2021-02-21,zur,724.1772540781145,72.6291492207679,18.9310688995639,0.0,266.4083635540615,14.442757298965295,117.04332078141063,329.67874419095244,9.545456721339976,0.0,0.0,55.37626703583165
2021-02-28,zur,724.1772540781145,64.32748698911077,15.38019342525062,0.0,229.93601666581165,14.740486045216846,103.66502672146964,291.99578068946636,8.148267958668898,0.0,0.0,49.877944050573575
2021-03-07,zur,724.1772540781145,68.8474177588721,22.96682745497653,0.0,215.39657994417237,17.021848816054643,110.94898519641858,269.89731642938506,7.077970726260123,0.0,0.0,54.27229647223533
2021-03-14,zur,724.1772540781145,60.71481366656901,15.458517433748037,0.0,170.1937975394153,14.731079421044354,97.84313169577669,175.37997818300704,8.580962755134374,0.0,0.0,48.64599196299892
2021-03-21,zur,724.1772540781145,61.46601375882604,18.411649325090234,0.0,176.02307710792817,15.19162255018532,99.05370560876318,152.1856152586224,8.566015188378751,0.0,0.0,50.04218982754848
2021-03-28,zur,724.1772540781145,47.618245137532526,23.116430626554614,0.0,139.755167922155,15.514610703337064,76.73775062046829,98.24957851539416,7.038204388632569,0.0,0.0,39.38347814367893
2021-04-04,zur,724.1772540781145,0.0,17.133215276229958,0.0,195.53303730509296,21.57878321175695,101.15764439991024,103.61206415920508,7.92608051211542,0.0,0.0,52.72748947104691
2021-04-11,zur,724.1772540781145,55.19872220628963,8.180143014376977,0.0,185.04811643081982,13.407106903657512,88.95411478584195,102.50149102401544,9.543171660407495,0.0,0.0,47.07984313268295
2021-04-18,zur,724.1772540781145,65.49220959456413,16.239369781971526,0.0,212.87266803829644,15.82792688857961,105.54200236793832,202.692752220603,10.47161921112195,0.0,0.0,56.70549704239838
2021-04-25,zur,724.1772540781145,59.53047967000356,18.695438977554897,0.0,190.43435606183883,16.429911479205956,95.93455386773431,184.24170775836882,9.232916360976665,0.0,0.0,52.312924842819676
2021-05-02,zur,724.1772540781145,63.38197894897468,24.769628695458984,0.0,182.03778943988513,15.432692859831134,102.14132167975608,156.9294130656667,7.13184813739347,0.0,0.0,56.516543548821545
2021-05-09,zur,724.1772540781145,54.95753590415724,19.960755365180344,0.0,143.89599388267598,12.38254742181598,88.56516490396022,181.42809874105464,6.587863648322936,0.0,0.0,49.71483530064162
2021-05-16,zur,724.1772540781145,51.778566811917955,17.72136171834898,0.0,149.61354902900177,12.579364061307345,83.44219191346606,149.5668581298858,4.507808616341767,0.0,0.0,47.50825534019659
2021-05-23,zur,724.1772540781145,52.782140812602336,12.555972807538701,0.0,138.12012369713386,13.574978801166424,85.05947172493305,76.23288439785692,4.707716223533258,0.0,0.0,49.11116166187867
2021-05-30,zur,724.1772540781145,57.71867333417759,22.812178959076302,0.0,124.59260860891678,17.47447922938333,93.01479193035348,119.08954887213955,5.003034922926024,0.0,0.0,54.450253799633344
2021-06-06,zur,724.1772540781145,50.508389080994476,14.193121189251954,0.0,112.90101629869243,17.490202972143493,62.5278576475146,145.8978400844727,6.003338391113956,0.0,0.0,48.300980257701895
2021-06-13,zur,724.1772540781145,47.87081360853203,19.893824027192252,0.0,119.02630653305187,14.82208256017788,77.14476974278527,118.52483635152241,4.9145652843001795,0.0,0.0,46.39730763977268
2021-06-20,zur,724.1772540781145,51.03392101008796,16.685135039048546,0.0,144.56386892408028,15.839338355417953,82.24218033121197,105.29706029164431,5.431762831829078,0.0,0.0,50.12255915610441
