x_dt,x_geo,base,ac_m_google_n_imp_alpha0_beta0,ac_m_linkedin_l_clk_alpha1_beta0,ac_m_fb_n_imp_adstk_alpha1_beta0,ac_m_trade_desk_l_clk_adstk_alpha0_beta1,ac_m_youtube_n_clk_adstk_alpha0_beta0,ac_web_new_customer_logins,ac_gqv_n_actra_gix,ac_ec_is_bull,ac_ec_tbill_3m,ac_ec_psavert,ac_trend
2021-06-27,zur,724.1772540781145,59.183683326305754,25.01234209687826,0.0,186.10254898540882,18.268252270152406,95.37568465149356,85.4785880391557,6.123588670804589,0.0,0.0,58.8916094178153
2021-07-04,zur,724.1772540781145,59.1709078961337,19.84612205592227,0.0,182.25804824178613,14.603302514719362,89.94638875532767,97.6687275119452,8.17266180298682,0.0,0.0,59.643558035369416
2021-07-11,zur,724.1772540781145,59.876536582711566,8.475036224829148,0.0,141.24779214394243,11.294918766445779,80.15879881453395,61.7709080334856,6.139674350881967,0.0,0.0,61.128602984157396
2021-07-18,zur,724.1772540781145,82.1144143751641,14.320580927320192,0.0,93.22867710161198,14.483020072262983,122.77421744037039,84.71234690712443,7.028330994733793,0.0,0.0,84.89265077085653
2021-07-25,zur,724.1772540781145,77.28010159971446,10.237339045552792,0.0,28.443199673338352,19.102197984837087,124.53842318958327,95.67010360674819,4.817217247112021,0.0,0.0,80.89345988331067
2021-08-01,zur,724.1772540781145,78.31181135963963,14.036241238315746,0.0,25.649047761948243,22.429233131810427,123.17612693086332,64.63154983254258,6.699727173940226,0.0,0.0,82.98542632452579
2021-08-08,zur,724.1772540781145,89.219048227789,16.530680115026858,0.0,41.02226118810467,21.83136984298897,111.0498262580383,73.63340550335214,7.597146048478469,0.0,0.0,95.69657312274192
2021-08-15,zur,724.1772540781145,84.4028091127579,18.564163098477323,0.0,43.9037790351149,19.55379140031151,118.25787704224297,69.65851342814467,7.510067503169735,0.0,0.0,91.62139394455156
2021-08-22,zur,724.1772540781145,75.75133154733459,21.69862515301021,0.0,36.27737554386667,22.349174482652685,115.29587658588088,62.51835929702774,5.528004388949761,0.0,0.0,83.20892373004021
2021-08-29,zur,724.1772540781145,62.41293593441239,19.81443258664634,0.0,25.78669220060832,25.805791747685525,100.5796895579252,77.26506466275961,6.23273874318976,0.0,0.0,69.36394280157498
2021-09-05,zur,724.1772540781145,64.87110682911022,21.509680191812404,0.0,43.45741318368631,27.02635666967016,85.60011092386088,66.92349629200812,7.536080666783798,0.0,0.0,72.93420749251176
2021-09-12,zur,724.1772540781145,67.68441921196911,21.460714490283234,0.0,102.16146388479261,19.11232749733838,81.84262929096708,69.82581613863098,6.567842947622721,0.0,0.0,76.97187865448154
2021-09-19,zur,724.1772540781145,65.68669900216699,28.276601173704723,0.0,180.69797745768753,16.85601325088885,94.17775994723098,67.76489213735945,1.8282388091621011,0.0,0.0,75.54890113676935
2021-09-26,zur,724.1772540781145,65.87547464410311,30.4141603409164,0.0,229.20121410683075,24.301989654656243,102.98291083105912,81.55156830653473,3.898810346925311,0.0,0.0,76.61732314740718
2021-10-03,zur,724.1772540781145,64.85074949247893,30.985779287897035,0.0,203.77544553285395,29.404413704805076,7.717151144258331,40.14149693446867,3.3595591688344952,0.0,0.0,76.2635644486825
2021-10-10,zur,724.1772540781145,65.86620842588643,6.614060073784694,0.0,170.9606739726978,26.74958034281431,5.499234483431956,67.9500808729905,2.6713178274552924,0.0,0.0,78.30891364024615
2021-10-17,zur,724.1772540781145,78.10656509183717,16.612642715487528,0.0,186.68149436919776,22.856241977732104,8.020318925752152,64.46215795978281,7.258863159674564,0.0,0.0,93.87094618904584
2021-10-24,zur,724.1772540781145,73.51862417907111,19.88880695945536,0.0,192.77330770477877,21.34659565960765,11.923517600027656,75.8446034473047,9.610118557919812,0.0,0.0,89.3070887580197
2021-10-31,zur,724.1772540781145,63.12820407136997,15.335161839882323,0.0,197.59889617126586,21.953000894902786,8.784393014338884,130.25090329415025,6.3749599533600705,0.0,0.0,77.50107870313381
2021-11-07,zur,724.1772540781145,73.74216144107166,24.40653774093793,0.0,236.17544961842003,24.088075246674084,14.578183237829492,121.72034075550337,7.966192637724889,0.0,0.0,91.48456001457066
2021-11-14,zur,724.1772540781145,70.84716008965088,25.118239009423775,0.0,198.9720395987602,21.906870394435572,13.393959881071527,160.79496330636294,9.591948897072898,0.0,0.0,88.8085722738571
2021-11-21,zur,724.1772540781145,62.69318830029159,26.432404446657838,0.0,157.02164635603648,18.47910124715281,14.13866942364447,129.3533457291338,6.070422816981875,0.0,0.0,79.39755706983354
2021-11-28,zur,724.1772540781145,79.66284758932868,26.975964909926297,0.0,213.41163045184035,19.55587060648606,9.632670235520454,16.43664351002837,6.026860120803594,0.0,0.0,101.91819621074512
2021-12-05,zur,724.1772540781145,63.31973674197246,17.423179126071872,0.0,185.16658539105904,17.81302664680311,11.120146573505451,78.38765282470732,2.8865609102843295,0.0,0.0,81.82759901294283
2021-12-12,zur,724.1772540781145,72.01621608705783,26.635245875055034,0.0,186.75972455107848,25.309422680594416,14.23697886928924,74.29466222863854,4.208286427617013,0.0,0.0,93.99665095227645
2021-12-19,zur,724.1772540781145,75.12829840632276,15.99433020614931,0.0,158.12294383972147,25.05662682360629,12.905561504614194,46.50312268972321,2.9745362598354284,0.0,0.0,99.02946481916
2021-12-26,zur,724.1772540781145,70.88619660254378,25.960284413884324,0.0,137.8861777831916,21.504870898382926,9.727876172142764,0.0,4.0977926556817,0.0,0.0,94.35384599948414
2022-01-02,zur,724.1772540781145,75.96988683191553,44.02263847668347,0.0,153.72007792857275,19.606992785138125,9.259030651104812,47.024051429489504,6.977847192754411,0.0,0.0,102.10230027574904
2022-01-09,zur,724.1772540781145,55.71514069715115,17.382837327866216,0.0,128.35689737637105,8.120779504255673,6.058071127780879,119.493658583129,4.125300758957559,0.0,0.0,78.58461965466762
2022-01-16,zur,724.1772540781145,49.99357124953897,27.723875089369454,0.0,161.92366956005682,2.2375259843703703,7.039771421636623,111.08592487833089,2.5694977126161795,0.0,0.0,92.18883179365197
2022-01-23,zur,724.1772540781145,61.325467797086226,20.7787950938969,0.0,150.48035916505543,0.0,6.061756015472818,101.22509722136384,1.3226512072268464,0.0,0.0,84.79795745267285
2022-01-30,zur,724.1772540781145,46.5053096470866,14.258233656866093,0.0,107.83520457869369,0.6369052123068597,6.649808368731786,124.73927117357414,1.4291127981186533,0.0,0.0,64.90632254053936
2022-02-06,zur,724.1772540781145,51.606332783169954,14.096111791329971,0.0,118.05774445927217,1.5006218410464032,8.716376680237673,117.12591471813677,2.314738676249608,0.0,0.0,72.69260067222275
2022-02-13,zur,724.1772540781145,49.33735038731596,11.000757436608003,0.0,111.66892115396766,7.274404310562055,8.096405557280034,111.97622370423831,1.7698703993881373,0.0,0.0,70.134097925427
2022-02-20,zur,724.1772540781145,58.45310328129823,19.252090591187923,0.0,120.76247704451212,18.831222959192917,12.06052891255836,132.665368454654,0.8394747116613351,0.0,0.0,83.84772031822062
2022-02-27,zur,724.1772540781145,65.31793020444687,19.118005905031442,0.0,129.88387557197325,19.673008916367838,15.232072891728883,188.67647749239012,2.0779449282639493,0.0,0.0,94.539030597261
2022-03-06,zur,724.1772540781145,61.37532142867187,12.72006621954479,0.0,127.07939683381467,13.133277855281586,8.776075875360906,164.6244895723642,3.7590148640136323,0.0,0.0,89.62577638520538
2022-03-13,zur,724.1772540781145,67.80689481654424,17.34620473135494,0.0,143.17698536722514,14.647675084961104,5.596192294326873,153.89476656718267,2.3299550487129657,0.0,0.0,99.8940027348331
2022-03-20,zur,724.1772540781145,54.348815929286886,25.672449893372846,0.0,110.05383416726998,11.543984704845895,2.6078368178654228,123.35026346907198,1.5167928553908345,0.0,0.0,80.76973069288377
2022-03-27,zur,724.1772540781145,64.44506256177348,41.960482210308875,0.0,136.61666875308578,12.725341707415984,1.6079899089317289,146.26474027729364,4.60284636086157,0.0,0.0,96.60694453963185
2022-04-03,zur,724.1772540781145,47.362890853563336,20.42678135585927,0.0,97.74248602230965,9.402750472997823,8.72689503300325,117.26725460444408,3.199346399139231,0.0,0.0,71.61182994621468
2022-04-10,zur,724.1772540781145,66.45510479270645,34.80317124127337,0.0,125.07496103197333,13.499733258094807,5.994825170972249,191.9613044141114,2.482849442417777,0.0,0.0,101.33770444450704
2022-04-17,zur,724.1772540781145,70.37881990332376,30.083838846113775,0.0,141.07026181194263,13.653566805884376,2.431446972939329,145.21092434089428,0.0,0.0,0.0,108.23049619188829
2022-04-24,zur,724.1772540781145,70.90775444841879,42.93050462748355,0.0,128.927424984797,12.027409998254948,4.423106638649554,160.9324884757886,0.9046492350642743,0.0,0.0,109.96024171529453
2022-05-01,zur,724.1772540781145,67.47535787465151,27.57888308218221,0.0,107.23815197743804,8.839001400806549,6.3458761764836575,153.14230915973135,0.1707912472630557,0.0,0.0,105.50942947543689
2022-05-08,zur,724.1772540781145,69.07688126311933,20.49657580613183,0.0,112.25383752996831,9.378771846354766,6.827948983813447,156.77713226565544,3.2087671598636813,0.0,0.0,108.9063642857192
2022-05-15,zur,724.1772540781145,75.5152277164592,17.05070155464355,0.0,124.95718965798284,14.08284041488319,7.97163752546774,155.8087508938508,2.6979145008346306,0.0,0.0,120.03291567216378
2022-05-22,zur,724.1772540781145,69.31443314307978,18.220714077791385,0.0,115.01295086540867,13.616476277167399,2.594230758886119,114.41184061566095,2.956267849444178,0.0,-0.0,111.07237769403599
2022-05-29,zur,724.1772540781145,81.53932885101462,33.52425681577361,0.0,115.3758688625615,14.159925321061838,6.10354367401622,117.7666935904812,1.3769709897890368,0.0,-0.0,131.7157936907244
2022-06-05,zur,724.1772540781145,90.0763778891472,21.9177409116468,0.0,107.76107339913676,13.681114766273259,-7.174792210283877,55.7557264210892,6.135209222110702,0.0,-0.0,146.67029552276557
2022-06-12,zur,724.1772540781145,90.05821769670904,25.27053759018617,0.0,107.19024050522738,13.701270565508546,-1.382813630627107,111.48897114952902,1.9658554059067146,0.0,-0.0,147.80454077898403
2022-06-19,zur,724.1772540781145,76.14322201328623,30.998969550030154,0.0,104.37725830956718,13.889397582014091,0.21921629136006157,125.68358112320144,1.1562259745421903,0.0,-0.0,125.95108917971943
2022-06-26,zur,724.1772540781145,69.5342304648075,12.519049284409133,0.0,113.36739299791,15.559464615946633,-1.4013230600732696,86.08098197438471,0.692594936840544,0.0,-0.0,115.9175172382759
2022-07-03,zur,724.1772540781145,66.99797046366777,15.694649912267536,0.0,111.27119882973453,16.039739798352674,-4.629290820753598,82.94117946300207,1.9578039929910152,0.0,-0.0,112.55523707179866
2022-07-10,zur,724.1772540781145,88.97712892357465,14.226127905621155,0.0,158.87287645090137,16.048048546466692,-2.7324277525443548,73.43374699342472,1.3277355576162608,0.0,-0.0,150.62962377877437
2022-07-17,zur,724.1772540781145,66.26022995491843,11.275178656976504,0.0,120.72898300093094,6.4835069747905765,-4.705491355009559,82.02788212712998,3.082390497938929,0.0,-0.0,113.02839942533161
2022-07-24,zur,724.1772540781145,77.96610122309218,13.911419191709715,0.0,127.41116584594313,5.096274692822497,-6.584287879610835,112.60590542707277,4.513336690580554,0.0,-0.0,134.00412462756645
2022-07-31,zur,724.1772540781145,70.80932185851788,18.799163696257867,0.0,134.29259840059223,3.9417214066075568,-5.843986550678398,87.65950119497533,3.542781833836688,0.0,-0.0,122.6184836727607
2022-08-07,zur,724.1772540781145,79.39184453250843,21.477674367465312,0.0,174.08909582269817,4.015916663991788,-4.342812399935892,131.04582481525426,4.91890748021007,0.0,-0.0,138.506568051584
2022-08-14,zur,724.1772540781145,73.73702774114312,15.906185651660731,0.0,141.52633595866934,4.827511378497597,-5.731799205603434,106.49788359345763,5.064778699606523,0.0,-0.0,129.59410412071688
2022-08-21,zur,724.1772540781145,75.87226947837765,21.962577076944637,0.0,141.06881001098643,5.91688659900749,-6.334650355974563,140.89088390708704,5.58799512999148,0.0,-0.0,134.3273198635974
2022-08-28,zur,724.1772540781145,83.86778945282227,32.75857490367638,0.0,175.6253057613837,6.510272008805105,-8.04851054906598,121.12967327273519,4.188365387568257,0.0,-0.0,149.56672712190544
2022-09-04,zur,724.1772540781145,66.07615442374254,19.952335630348152,0.0,123.25677964307143,5.446723039858028,-6.721573409223875,81.8000029606366,1.6913268621959758,0.0,-0.0,118.69167738086617
2022-09-11,zur,724.1772540781145,66.3080145382731,15.586473884993692,0.0,105.18106640766909,6.841102506880735,-7.063327188646404,54.72469186348132,0.6228345020688779,0.0,-0.0,119.96505775015078
2022-09-18,zur,724.1772540781145,54.3221919198226,13.765222002908324,0.0,91.87201498258447,6.430813823212241,-7.03771013539566,78.4571693332678,2.354211633548006,0.0,-0.0,98.98220082636223
2022-09-25,zur,724.1772540781145,70.2826888311953,26.716115547499943,0.0,124.15698101874275,15.016558801529996,-7.014585752310943,87.00754764880048,0.5587796201014813,0.0,-0.0,128.972589664827
2022-10-02,zur,724.1772540781145,73.55904261667132,29.6950470333726,0.0,128.8819491074852,30.24002305848284,-11.859480662299061,60.7090405134436,1.2743165722898198,0.0,-0.0,135.93547633629018
2022-10-09,zur,724.1772540781145,72.58037229723585,31.214932859924126,0.0,123.68956226503553,37.2631779122247,-1.3930589944881235,89.85200064922392,2.4693235282853436,0.0,-0.0,135.06486581950372
2022-10-16,zur,724.1772540781145,79.6117425223831,24.16785791361896,0.0,117.67952241358915,37.85046460216327,-7.869274157171753,82.13049564227062,1.51731024684415,0.0,-0.0,149.17836391620017
2022-10-23,zur,724.1772540781145,63.531741022832676,24.098731813285166,0.0,98.74653509259983,23.467831396006144,-6.889528831970181,78.6501068578342,1.8083491561526162,0.0,-0.0,119.86829295925541
2022-10-30,zur,724.1772540781145,71.17230999415064,30.03599999845532,0.0,140.22739818450444,24.160264765205945,-9.15242506735044,102.79367945596232,3.2214375975852896,0.0,-0.0,135.20386435119377
2022-11-06,zur,724.1772540781145,74.42633230689789,23.313475536511586,0.0,150.1444791618164,29.548337076637193,-6.713898868798001,92.13723606625715,4.614139909063527,0.0,-0.0,142.34723750816255
2022-11-13,zur,724.1772540781145,66.45140389587269,37.65078848331142,0.0,131.0774962054055,24.25193490359013,-8.22648276628983,95.9753070271337,2.5874686881595848,0.0,-0.0,127.95319558031213
2022-11-20,zur,724.1772540781145,64.08487470455611,41.72596220870827,0.0,174.49530976244583,23.222378253185212,-9.163515722256506,79.33486726462861,4.751874161741945,0.0,-0.0,124.22457119858235
2022-11-27,zur,724.1772540781145,65.53048166765788,42.667203676201396,0.0,227.20893689081302,30.297443822371072,-11.131070870933682,0.0,3.593191052558266,0.0,-0.0,127.87363627717441
2022-12-04,zur,724.1772540781145,74.6871379432016,47.954611932125935,0.0,250.54959856651726,38.344803425462636,-10.177813372487181,77.05008660280184,2.7135394734907288,0.0,0.0,146.7067556505512
2022-12-11,zur,724.1772540781145,71.52215555588029,33.09320034320751,0.0,219.05783831427044,36.71988338127537,-9.540600627039135,88.54196475634953,2.6765868243565523,0.0,0.0,141.41410635520498
2022-12-18,zur,724.1772540781145,72.95837768898244,40.32414438482911,0.0,195.78246801027004,37.45724803181241,-9.872214941971198,105.37328466188474,2.5999635072827565,0.0,0.0,145.19665019589104
2022-12-25,zur,724.1772540781145,79.8849143088049,51.17942074717916,0.0,189.90171250318548,41.01337151465818,-12.956025665247576,0.0,1.5033489448071795,0.0,0.0,160.0137044302068
